Astragalus_polyphyllus	0
Astragalus_kurtschumensis	0
Astragalus_intarrensis	0
Astragalus_neolipskyanus	0
Astragalus_penduliflorus	0
Astragalus_famatinae	0
Astragalus_idaeus	0
Astragalus_cryptanthus	0
Astragalus_schistosus	0
Astragalus_kabadianus	1
Oxytropis_exserta	0
Astragalus_peckii	0
Astragalus_paposanus	0
Astragalus_ceramicus	1
Astragalus_ernestii	0
Astragalus_sardaimionensis	0
Astragalus_lagopoides	0
Astragalus_umbraticus	0
Astragalus_mirabilis	0
Astragalus_aksuensis	0
Astragalus_uraniolimneus	0
Astragalus_cuyanus	0
Astragalus_tehuelches	0
Astragalus_brandegeei	0
Astracantha_denudata	0
Astragalus_howellii	0
Astragalus_borodinii	0
Astragalus_thurberi	1
Astragalus_lessertioides	0
Astragalus_zohrabi	0
Astragalus_substipitatus	1
Astragalus_batangensis	0
Astragalus_tennesseensis	0
Astragalus_salsugineus	0
Astragalus_pulviniformis	0
Astragalus_subumbellatus	1
Astragalus_diphacus	0
Astragalus_ammodytes	0
Astragalus_brachyodontus	0
Astragalus_domeykoanus	0
Astragalus_lurorum	1
Astragalus_achundovii	0
Astragalus_lacei	0
Astragalus_coriaceus	0
Astragalus_xiphidium	0
Oxytropis_tianschanica	0
Astragalus_phlomoides	0
Astragalus_durandianus	1
Astragalus_caprinus	0
Astragalus_urceolatus	0
Astragalus_canadensis	0
Astragalus_mangeri	1
Astragalus_cymbicarpos	0
Astragalus_pseudoborodinii	0
Astragalus_leiosemius	0
Astragalus_verticillatus	0
Astragalus_asymmetricus	0
Astragalus_flexus	0
Astragalus_peterae	0
Astragalus_anserinus	1
Astragalus_eurekensis	0
Astragalus_polozhiae	0
Astragalus_conspicuus	1
Astragalus_multiceps	0
Astragalus_podocarpus	0
Astragalus_eremiticus	0
Astragalus_stalinskyi	0
Astragalus_cimae	0
Astragalus_tortuosus	1
Astragalus_denticulatus	1
Astragalus_eucosmus	0
Astragalus_reventiformis	0
Astragalus_patagonicus	0
Astragalus_gilgitensis	0
Astragalus_kunlunensis	1
Astragalus_bezudensis	1
Astragalus_atwoodii	0
Astragalus_ovigerus	1
Astragalus_campylotrichus	0
Astragalus_spatulatus	0
Astragalus_holmgreniorum	0
Astragalus_graveolens	0
Oxytropis_jordalii	0
Astragalus_iselyi	1
Astragalus_odoratus	0
Astragalus_harrisonii	1
Astragalus_misellus	0
Astragalus_sesquiflorus	1
Oxytropis_albana	0
Astragalus_jiuquanensis	0
Astragalus_cytisoides	1
Astragalus_kralikii	0
Astragalus_triflorus	0
Astragalus_boeticus	0
Astragalus_goldmanii	0
Astragalus_vulpinus	0
Astragalus_macropterus	0
Astragalus_diminutivus	0
Astragalus_uniflorus	0
Astragalus_khoshjailensis	0
Astragalus_shelkovnikovii	0
Astragalus_gorodkovii	0
Astragalus_cognatus	0
Astragalus_basineri	0
Astragalus_miser	0
Astragalus_salmonis	0
Astragalus_angarensis	0
Astragalus_yunnanensis	0
Astragalus_schmalhausenii	1
Astragalus_monanthemus	0
Oxytropis_oreophila	0
Astragalus_caroli-henrici	0
Astragalus_leucolobus	0
Astragalus_megalanthus	0
Astragalus_setosulus	0
Astragalus_biebersteinii	0
Astragalus_ornithopodioides	0
Astragalus_desperatus	1
Astragalus_viridis	0
Astragalus_sinicus	0
Astragalus_chaetodon
Astragalus_tremolsianus	0
Astragalus_melanodon	0
Astragalus_pseudojohannis	0
Astragalus_psilocentros	0
Astragalus_atropubescens	0
Astragalus_vaccarum	0
Astragalus_sesamoides	1
Astragalus_adanus	0
Astragalus_distortus	0
Astragalus_gaubae	0
Astragalus_luteolus	0
Astragalus_hypsogenus	0
Astragalus_kungurensis	0
Astragalus_calliphysa	0
Astragalus_euchlorus	0
Astragalus_galegiformis	0
Astragalus_limprichtii	0
Astragalus_layneae	1
Astragalus_racemosus	0
Astragalus_basiflorus	1
Astragalus_limnocharis	0
Astragalus_egglestonii	0
Astragalus_neobarnebyanus	0
Astragalus_cremnophylax	1
Astragalus_lancearius	1
Astragalus_discernendus	1
Astragalus_debequaeus	1
Astragalus_callistachys	0
Astragalus_puniceus	0
Astragalus_parvus	1
Astragalus_solitarius	0
Astragalus_chionobiiformis	0
Astragalus_speirocarpus	0
Oxytropis_czukotica	0
Astragalus_brachycarpus	0
Astragalus_dielsii	0
Astragalus_sikkimensis	0
Astragalus_monticola	0
Astragalus_sutchuenensis	0
Astragalus_hymenocystis	0
Astragalus_casapaltensis	0
Astragalus_soxmaniorum	0
Astragalus_beketowi	0
Astragalus_sedaensis	0
Astragalus_isphairamicus	0
Astragalus_schmolliae	0
Astragalus_aboriginum	0
Astragalus_welshii	0
Astragalus_lacteus	0
Astragalus_scaphoides	0
Astragalus_bellus	0
Astragalus_alvordensis	0
Astracantha_diphtherites	0
Astragalus_eriocarpus	0
Astragalus_sangimashensis	1
Astragalus_khasianus	0
Astragalus_bisulcatus	0
Astragalus_vesicarius	0
Astragalus_balearicus	0
Astragalus_deanei	0
Astragalus_megalomerus	0
Astragalus_amphioxys	1
Astragalus_trichopodus	0
Astragalus_loanus	0
Astragalus_unifoliolatus	0
Astragalus_micromerius	0
Astragalus_owirensis	0
Astragalus_spinescens	1
Astragalus_oroproselius	0
Astragalus_hartmanii	0
Oxytropis_jonesii	1
Astragalus_takhtadzhjanii	0
Astragalus_alopecuroides	0
Astragalus_plattensis	0
Astragalus_crassifolius	0
Astragalus_coronilla	0
Astragalus_inaequalifolius	0
Astragalus_dictamnoides	0
Astragalus_adpressipilosus	0
Oxytropis_immersa	0
Astragalus_peltatus	0
Astragalus_ptychophyllus	0
Astragalus_reesei	0
Astragalus_polyceras	0
Astragalus_remotiflorus	0
Astragalus_helmii	0
Astragalus_pseudokurrumensis	0
Astragalus_magellanicus	0
Astragalus_petropolitanus	0
Astragalus_dingjiensis	0
Astragalus_andaulgensis	0
Astragalus_crymophilus	0
Astragalus_chordorrhizus	0
Astragalus_illinii	0
Astragalus_kentrophyta	0
Astragalus_chamaemeniscus	0
Astragalus_palenae	0
Astragalus_registanicus	1
Astragalus_maassoumii	0
Astragalus_fedtschenkoanus	0
Astragalus_gracilidentatus	0
Astragalus_limariensis
Oxytropis_coerulea	0
Astragalus_cyaneus	0
Astragalus_anthosphaerus	0
Astragalus_corniculatus	0
Astragalus_barnebyi	1
Astragalus_abbreviatus	0
Astragalus_purpusii	0
Astragalus_brachypetalus	1
Astragalus_pinonis	0
Astragalus_maurus	0
Astragalus_suberosus	0
Astragalus_laguroides	0
Astragalus_rattanii	0
Astragalus_psilolobus	0
Astragalus_fraxinifolius	0
Astragalus_humistratus	0
Astragalus_callichrous	0
Astragalus_vogelii	0
Astragalus_gueldenstaedtiae	1
Astragalus_wrightii	0
Astragalus_zingeri	0
Astragalus_pennellianus	0
Astragalus_toquimanus	0
Astragalus_daghestanicus	0
Astragalus_confertus	0
Astragalus_fruticosus	0
Astragalus_atropurpureus	0
Astragalus_pseudoaustralis	0
Astragalus_orthocarpus	0
Astragalus_medius	0
Astragalus_khwaja-muhammadensis	1
Carmichaelia_violacea	0
Astragalus_schinetorum	0
Astragalus_agraniotii	0
Astragalus_tumninensis	0
Astragalus_aspreticola	0
Astragalus_argophyllus	0
Astragalus_dianthus	0
Astragalus_urbanianus	0
Astragalus_accumbens	0
Oxytropis_humifusa	0
Astragalus_wenxianensis	0
Astragalus_sharestanicus	1
Astragalus_polycladus	0
Astragalus_nitidiflorus	0
Oxytropis_pilosa	0
Astragalus_hispidulus	0
Astragalus_wetherillii	1
Astragalus_mucidus	0
Astragalus_remotus	0
Astragalus_calycosus	0
Astragalus_congdonii	0
Astragalus_agrestis	0
Astragalus_kohrudicus	1
Astragalus_haesitabundus	0
Astragalus_arcuatus	0
Astragalus_crassispinus	1
Oxytropis_obnapiformis	0
Astragalus_chrysostachys	0
Astragalus_hoodianus	0
Astragalus_rzaevii	0
Astragalus_aegobromus	0
Sutherlandia_microphylla	0
Astragalus_quinquefoliolatus	0
Astragalus_hypoglottis	0
Astragalus_coccineus	0
Astragalus_panduratus	0
Astragalus_cronquistii	1
Astragalus_tribuloides	0
Astragalus_shevockii	0
Astragalus_austrosibiricus	0
Astragalus_karkarensis	0
Astragalus_greggii	1
Oxytropis_racemosa	1
Astragalus_varius	0
Astragalus_mayeri	0
Astragalus_didymocarpus	0
Astragalus_simplicifolius	0
Astragalus_agameticus	1
Astragalus_cymboides	1
Astragalus_monumentalis	1
Astragalus_zanskarensis	0
Astragalus_edmondsonii	0
Astragalus_peterfii	0
Astragalus_kirrindicus	0
Astragalus_eusarathron	1
Astragalus_macropodium	0
Astragalus_politovii	0
Astragalus_georgii	0
Astragalus_oniciformis	0
Astragalus_fucatus	1
Astracantha_gummifera	0
Astragalus_pusillus	0
Astragalus_spaldingii	0
Astragalus_daleae	0
Astragalus_turczaninowii	0
Erophaca_baetica	0
Astragalus_pattersonii	0
Sphaerophysa_salsula	0
Astragalus_confusus	0
Astragalus_maximowiczii	0
Astragalus_clerceanus	0
Astragalus_stepporum	0
Astragalus_arizonicus	0
Astragalus_bashgalensis	0
Astracantha_aurea	0
Astragalus_cretaceus	0
Astragalus_tongolensis	0
Astragalus_ornithorrhynchus	0
Astragalus_accidens	0
Astragalus_ruiz-lealii	0
Astragalus_hypoleucus	0
Astragalus_inyoensis	0
Astragalus_ovatus	0
Astragalus_laricus	0
Astragalus_longidentatus	0
Astragalus_macroceras	0
Astragalus_erivanensis	0
Astragalus_lotiflorus	0
Oxytropis_chionobia	0
Astragalus_kirilovii	0
Astragalus_purpurascens	1
Astragalus_auratus	0
Astragalus_kessleri	1
Astragalus_sesameus	0
Astragalus_moranii	0
Astragalus_acmophylloides	0
Astragalus_pyrrhotrichus	0
Astragalus_firuzkuhensis	1
Astragalus_hypogaeus	0
Astragalus_scutaneus	0
Astragalus_leontinus	0
Astragalus_jolderensis	1
Astragalus_tricholobus	1
Astragalus_webberi	0
Astragalus_lineatus	0
Astragalus_clarkeanus
Astragalus_cachinalensis	0
Astragalus_sieversianus	0
Astragalus_molestus	0
Astragalus_sumbari	0
Astragalus_gibbsii	0
Astragalus_oocalycis	0
Astragalus_canescens	1
Astragalus_filicaulis	0
Astragalus_caricinus	0
Astragalus_fissuralis	0
Astragalus_gladiatus	0
Astragalus_arkalycensis	0
Astragalus_laxmannii	0
Astragalus_yumenensis	0
Astragalus_paraplesius	1
Astragalus_sevangensis	0
Astragalus_curvicarpus	0
Astragalus_chlorostegius	0
Astragalus_elatior	1
Astragalus_nivalis	0
Astragalus_neglectus	0
Astragalus_nuttallianus	0
Astragalus_clevelandii	0
Astragalus_recurvus	0
Astragalus_hajastanus	0
Astragalus_chorinensis	0
Astragalus_paralurges	1
Astragalus_varzobicus	0
Astracantha_strobilifera	1
Astragalus_oreades	0
Astragalus_leptocaulis	0
Astragalus_munroi	0
Astragalus_olgae	0
Astragalus_atricapillus
Astragalus_echinops	1
Astragalus_knightii	1
Astragalus_bornmuellerianus	0
Astragalus_laetus	1
Astragalus_neoburkartianus	0
Astragalus_subalpinus	0
Astragalus_scorpioides	0
Astragalus_grahamianus	0
Astragalus_micranthellus	0
Astragalus_tarijensis	0
Astragalus_ampullarius	0
Astragalus_echinatus	0
Astragalus_gymnopodus	0
Astragalus_brachybotrys	0
Astragalus_macropetalus	0
Astragalus_chilienshanensis	0
Astragalus_aksaricus	0
Astragalus_miguelensis	1
Astragalus_psilacanthus	1
Astragalus_episcopus	1
Astragalus_licentianus	0
Astragalus_variabilis	0
Astragalus_balchaschensis
Astragalus_prorifer	0
Astragalus_froedinii	0
Astragalus_richii	0
Astragalus_angreni	0
Astragalus_erythrolepis	0
Astragalus_purshii	0
Astragalus_johnstonii	1
Astragalus_harringtonii	0
Astragalus_paktiensis	0
Astragalus_brachytropis	0
Astragalus_joergensenii	0
Astragalus_geniculatus	1
Astragalus_saralensis	0
Astragalus_filipes	0
Astragalus_cuatrecasasii	0
Oxytropis_jacquinii	0
Astragalus_schmidii	0
Astragalus_distinens	0
Astragalus_holosemius	0
Astragalus_oophorus	0
Astragalus_altus	0
Astragalus_erionotus	0
Astragalus_ortholobus	0
Astragalus_squarrosus	0
Astragalus_kudrjaschovii	0
Astragalus_neomexicanus	0
Astragalus_ophiocarpus	0
Astragalus_lutosus	1
Astragalus_conjunctus	0
Astragalus_coahuilae	1
Astragalus_teheranicus	1
Astragalus_eriopodus	0
Astragalus_ochreatus	0
Astragalus_chamissonis	0
Astragalus_donianus	0
Astragalus_geyeri	0
Astragalus_duanensis	0
Astragalus_bicolor	0
Astragalus_regiomontanus	0
Astragalus_huthianus	0
Astragalus_lunatus	0
Astragalus_whitneyi	0
Astragalus_gompholobium	0
Astragalus_saetiger	1
Astragalus_curvirostris	1
Astragalus_semnanensis	1
Astragalus_yoder-williamsii	0
Astragalus_oocarpus	0
Astragalus_raphiodontus	0
Astragalus_sanctae-crucis	0
Astragalus_sericopetalus	1
Astragalus_nigrivestitus	0
Astragalus_panamintensis	1
Astragalus_pseudoamygdalinus	0
Astragalus_praelongus	1
Astragalus_ancistrocarpus	0
Astragalus_antheliophorus	1
Astragalus_arbuscula	0
Astragalus_dictyolobus	0
Astragalus_vexilliflexus	0
Astragalus_hymenocalyx	0
Astragalus_falconeri	0
Astragalus_feensis	0
Astragalus_gracilis	0
Astragalus_sanguineus	0
Astragalus_syreitschikovii	0
Astragalus_sheldonii	0
Astragalus_esperanzae	0
Astragalus_albulus	0
Oxytropis_strobilacea	0
Astragalus_bhotanensis	0
Astragalus_minutissimus	0
Astragalus_ampullarioides	0
Astragalus_rimarum	0
Astragalus_trigonocarpus	0
Astragalus_oocephalus	0
Astragalus_anemophilus	0
Astragalus_lepsensis	0
Astragalus_eurylobus	0
Astragalus_gruinus	0
Astragalus_huiningensis	0
Astragalus_danicus	0
Astragalus_straussii	0
Astragalus_macrourus	0
Astragalus_pauperiflorus	0
Astragalus_erythrosemius	0
Astragalus_radicans	0
Astragalus_diversifolius	0
Astragalus_pseudomegalomerus	1
Astragalus_berteri	0
Astragalus_tragacantha	0
Astragalus_henryi	0
Astragalus_atropilosulus	0
Astragalus_schanginianus	0
Astragalus_salatavicus	0
Astragalus_melanostachys	0
Astragalus_bicristatus	0
Astragalus_mikrophyton	1
Astragalus_cicer	0
Astragalus_longistipitatus	0
Astragalus_pavlovii	0
Astragalus_paradoxus	0
Astragalus_zacatecanus	0
Astragalus_groetzbachii	1
Astragalus_shatuensis	0
Astragalus_compressus	0
Astragalus_sinuatus	0
Astragalus_brauntonii	0
Astragalus_aquilanus	0
Astragalus_sanczirii	1
Astragalus_hymenostegis
Astragalus_ovoideus	1
Astragalus_perdurans	0
Astragalus_effusus	0
Astragalus_szovitsii	0
Astragalus_badamensis	0
Astragalus_preussii	1
Astragalus_microphysa	1
Astragalus_saurinus	1
Astragalus_beckerianus	0
Astragalus_rafaelensis	1
Oxytropis_splendens	0
Astragalus_capillipes	0
Astragalus_macropus	0
Astragalus_francisquitensis	0
Astragalus_dumetorum	0
Astragalus_arthurii	0
Astragalus_moyanoi	0
Oxytropis_neglecta	0
Astragalus_quinqueflorus	1
Astragalus_ponticus	0
Astragalus_levieri	0
Oxytropis_yunnanensis	0
Astragalus_trichocarpus	0
Astragalus_consobrinus	1
Astragalus_rostratus	0
Astragalus_serenoi	0
Astragalus_lycioides	1
Astragalus_jabbor-khailii	0
Astragalus_linifolius	1
Astragalus_arnoldii	0
Astragalus_vanillae	0
Astragalus_coluteocarpus	0
Hedysarum_boreale	0
Astragalus_buschiorum	0
Astragalus_miyalomontis	0
Astragalus_bachmarensis	0
Astragalus_ellipsoideus	0
Astragalus_stenocystis	0
Astragalus_herbertii	0
Astragalus_chinensis	0
Astragalus_goniatus	0
Astragalus_musiniensis	1
Astragalus_lehmannianus	1
Astragalus_tugarinovii	0
Astragalus_lasiopetalus	0
Astragalus_hancockii	0
Astragalus_arrectus	0
Astragalus_bungeanus	0
Astragalus_frigidus	0
Astragalus_macrotropis	0
Astragalus_siahderrensis	0
Astragalus_sabuletorum	0
Astragalus_lumsdenianus	1
Astragalus_pamirensis	0
Astragalus_longipetiolatus	0
Astragalus_diopogon	0
Astragalus_lindheimeri	0
Astragalus_clandestinus	0
Astragalus_holophyllus	0
Astragalus_persepolitanus	1
Astragalus_pubentissimus	1
Oxytropis_bicolor	0
Astragalus_arnottianus	0
Astragalus_ankylotus	0
Astragalus_platyphyllus	0
Astragalus_riparius	0
Astragalus_hyalolepis	0
Astragalus_kazbeki	0
Astragalus_muliensis	0
Astragalus_orbicularifolius	0
Astragalus_alyssoides	0
Astragalus_baionensis	0
Oxytropis_scammaniana	0
Astragalus_valparadisiensis	0
Oxytropis_poncinsii	0
Astragalus_arequipensis	0
Astragalus_webbianus	0
Astragalus_siliceus	1
Oxytropis_nutans	1
Astragalus_stenanthus	1
Astragalus_grubovii	0
Astragalus_coquimbensis	0
Astragalus_brachycentrus	1
Astragalus_raddei	0
Astragalus_albicaulis	0
Astragalus_nigrolineatus	1
Astragalus_ammodendron	0
Astragalus_strigulosus	0
Astragalus_inopinatus	0
Astragalus_australis	0
Astragalus_mucronifolius	0
Astragalus_kifonsanicus	0
Astragalus_trachoniticus	0
Astragalus_souliei	0
Astragalus_cracca	0
Astragalus_amblytropis	0
Astragalus_ertterae	0
Astragalus_granitovii	0
Astragalus_juratzkanus	1
Astragalus_megacarpus	1
Astragalus_glabellus	0
Astragalus_testiculatus	0
Astragalus_jaliscensis	0
Astragalus_nuciferus	0
Astragalus_stenolepis	0
Astragalus_hamosus	0
Astragalus_bombycinus	0
Astragalus_vesiculosus	0
Astragalus_flavus	1
Astragalus_oihorensis	0
Astragalus_marinus	0
Astragalus_propinquus	0
Astragalus_verrucosus	0
Astragalus_tenellus	0
Astragalus_columbianus	0
Astragalus_brazoensis	0
Astragalus_chorizanthus	0
Astragalus_amnis-amissi	0
Astragalus_johannis	0
Astragalus_gentryi	0
Astragalus_carmanicus	0
Astragalus_piptocephalus	0
Astragalus_fabrisii	0
Astragalus_oxyodon	0
Astragalus_minthorniae	0
Astragalus_dulungkiangensis	0
Astragalus_humifusus	0
Astragalus_gorczakovskii	0
Astragalus_ammodendroides	0
Astragalus_weberbaueri	0
Astragalus_coltonii	1
Astragalus_tatsienensis	0
Astragalus_rufescens	0
Astragalus_centralis	1
Astragalus_strigosostipulatus	0
Astragalus_glaux	0
Astragalus_guttatus	0
Astragalus_toksunensis	0
Astragalus_leucocladus	0
Astragalus_edulis	0
Astracantha_karabaghensis	0
Astragalus_bifidus	0
Astragalus_ecbatanus	0
Astragalus_nutriosensis	0
Astragalus_demavendicolus	0
Astragalus_cinereus	0
Astragalus_monspessulanus	0
Astragalus_miniatus	0
Astragalus_hololeucoides	0
Phyllolobium_tribulifolium	0
Astragalus_rubriflorus	0
Astragalus_naftabensis	0
Astragalus_nutans	0
Astragalus_galiifolius	1
Astragalus_susianus	0
Astragalus_siliquosus	0
Astragalus_cryptobotrys	0
Astragalus_oxyphysus	0
Astragalus_terminalis	0
Astragalus_striatiflorus	1
Astragalus_xylobasis	0
Astragalus_mattam	0
Astragalus_taipaishanensis	0
Astragalus_plumbeus	0
Astragalus_sabulosus	1
Astragalus_utriger	0
Astragalus_mercklinii	1
Astragalus_ledinghamii	1
Astragalus_punctatus	1
Astragalus_anacardius	0
Astragalus_peduncularis	0
Astragalus_sparsus	0
Astragalus_bidentatus	0
Astragalus_supinus	0
Astragalus_leptocarpus	0
Astragalus_missouriensis	0
Astragalus_camptodontoides	0
Astragalus_applegatii	0
Astragalus_lyallii	0
Astragalus_brachystachys	0
Astragalus_rupifragus	0
Astragalus_pendulinus	0
Astragalus_leiophyllus	0
Astragalus_cephalanthus	1
Astragalus_sprucei	0
Astragalus_kustanaicus	0
Astragalus_drupaceus	0
Astragalus_pinetorum	0
Astragalus_biovulatus	0
Astragalus_exscapus	0
Astragalus_commixtus	0
Astragalus_serpens	0
Smirnowia_turkestana	0
Astragalus_charguschanus	0
Astragalus_baba-alliar	1
Astragalus_noziensis	0
Astragalus_platysematus	0
Astragalus_lipskyi	0
Astragalus_trichanthus	1
Astragalus_ciceroides	0
Astragalus_deminutivus	0
Astragalus_tibetanus	0
Astragalus_solandri	0
Astragalus_ebenoides	0
Astragalus_nutzotinensis	0
Astragalus_macronyx	0
Astragalus_troglodytus	0
Astragalus_cottonii	0
Astragalus_malacus	0
Astragalus_polygala	0
Astragalus_lambinonii	1
Astragalus_efoliatus	0
Astragalus_glumaceus	1
Astragalus_heydei	1
Astragalus_equisolensis	1
Astragalus_lasiophyllus	0
Oxytropis_ochotensis	0
Astragalus_cobrensis	0
Astragalus_sulfuratus	0
Astragalus_khaneradarensis	0
Astracantha_cerasocrena	1
Astragalus_ensifer	0
Astragalus_petraeus	0
Astragalus_puberulus	0
Astragalus_curvicaulis	0
Astragalus_chloodes	1
Astragalus_kerkukiensis	0
Astragalus_barbatus	0
Astragalus_alaschanus	0
Astragalus_cavanillesii	0
Astragalus_tupalangi	0
Astragalus_nelidae	0
Astragalus_brevipes	0
Astracantha_cretica	0
Astragalus_armeniacus	0
Oxytropis_nana	1
Astragalus_consanguineus	0
Astragalus_dasyanthus	0
Astragalus_thermensis	0
Astragalus_nivicola	0
Oxytropis_ciliata	0
Astragalus_seidabadensis	0
Astragalus_spegazzinii	0
Astragalus_subrosulariformis	1
Astragalus_somcheticus	0
Astragalus_coluteopsis	1
Astragalus_lasiosemius	0
Astragalus_piutensis	0
Astragalus_gypsodes	1
Astragalus_germaini	0
Astragalus_burkartii	0
Astragalus_nigriceps	0
Astragalus_apollineus	0
Astragalus_savellanicus	0
Astragalus_intercedens	0
Astragalus_pseudoadsurgens	0
Astragalus_exasperatus	0
Astragalus_lentiformis	0
Astragalus_acutifolius	0
Astragalus_pseudohypogaeus	0
Astragalus_bodinii	0
Astragalus_anfractuosus	0
Astragalus_cisoxanus	1
Astracantha_stenonychioides	0
Astragalus_brachylobus	0
Astragalus_kuschkensis	0
Astracantha_parnassi	0
Astragalus_obcordatus	0
Astragalus_pectinatus	0
Astragalus_traskiae	0
Astragalus_gambelianus	0
Astragalus_zerdanus	0
Astragalus_simpsonii	0
Astragalus_jaxarticus	0
Astragalus_wolgensis	0
Astragalus_hyrcanus	0
Astragalus_macrosemius	0
Astragalus_balfourianus	0
Astragalus_lemmonii	0
Astragalus_malacoides	1
Astragalus_giganteus	0
Astragalus_douglasii	0
Astragalus_chaidamuensis	0
Astragalus_pardalinus	1
Astragalus_rawianus	1
Astragalus_dendroides	0
Astragalus_lucidus	0
Astragalus_vavilovii	0
Astragalus_nephtonensis	1
Astragalus_reduncus	0
Astragalus_cottamii	1
Astragalus_mahoschanicus	0
Astragalus_grayi	1
