Astragalus_polyphyllus	chernozems
Astragalus_kurtschumensis	cambisols
Astragalus_intarrensis	cambisols
Astragalus_neolipskyanus	cambisols
Astragalus_penduliflorus	cambisols
Astragalus_famatinae	cambisols
Astragalus_idaeus	cambisols
Astragalus_cryptanthus	leptosols
Astragalus_schistosus	regosols
Astragalus_kabadianus	calcisols
Oxytropis_exserta	andosols
Astragalus_peckii	kastanozems
Astragalus_paposanus	leptosols
Astragalus_ceramicus	calcisols
Astragalus_ernestii	luvisols
Astragalus_sardaimionensis	chernozems
Astragalus_lagopoides	cambisols
Astragalus_umbraticus	cambisols
Astragalus_mirabilis	leptosols
Astragalus_aksuensis	cambisols
Astragalus_uraniolimneus	cambisols
Astragalus_cuyanus	regosols
Astragalus_tehuelches	regosols
Astragalus_brandegeei	luvisols
Astracantha_denudata	cambisols
Astragalus_howellii	kastanozems
Astragalus_borodinii	cambisols
Astragalus_thurberi	calcisols
Astragalus_lessertioides	cambisols
Astragalus_zohrabi	cambisols
Astragalus_substipitatus	calcisols
Astragalus_batangensis	leptosols
Astragalus_tennesseensis	luvisols
Astragalus_salsugineus	kastanozems
Astragalus_pulviniformis	regosols
Astragalus_subumbellatus	calcisols
Astragalus_diphacus	leptosols
Astragalus_ammodytes	albeluvisols
Astragalus_brachyodontus	leptosols
Astragalus_domeykoanus	regosols
Astragalus_lurorum	calcisols
Astragalus_achundovii	cambisols
Astragalus_lacei	regosols
Astragalus_coriaceus	leptosols
Astragalus_xiphidium	cambisols
Oxytropis_tianschanica	cryosols
Astragalus_phlomoides	regosols
Astragalus_durandianus	calcisols
Astragalus_caprinus	leptosols
Astragalus_urceolatus	luvisols
Astragalus_canadensis	luvisols
Astragalus_mangeri	calcisols
Astragalus_cymbicarpos	cambisols
Astragalus_pseudoborodinii	cambisols
Astragalus_leiosemius	regosols
Astragalus_verticillatus	andosols
Astragalus_asymmetricus	kastanozems
Astragalus_flexus	solonetz
Astragalus_peterae	leptosols
Astragalus_anserinus	calcisols
Astragalus_eurekensis	kastanozems
Astragalus_polozhiae	kastanozems
Astragalus_conspicuus	calcisols
Astragalus_multiceps	cambisols
Astragalus_podocarpus	cryosols
Astragalus_eremiticus	kastanozems
Astragalus_stalinskyi	cambisols
Astragalus_cimae	luvisols
Astragalus_tortuosus	calcisols
Astragalus_denticulatus	calcisols
Astragalus_eucosmus	cambisols
Astragalus_reventiformis	kastanozems
Astragalus_patagonicus	regosols
Astragalus_gilgitensis	cambisols
Astragalus_kunlunensis	calcisols
Astragalus_bezudensis	calcisols
Astragalus_atwoodii	luvisols
Astragalus_ovigerus	calcisols
Astragalus_campylotrichus	regosols
Astragalus_spatulatus	kastanozems
Astragalus_holmgreniorum	luvisols
Astragalus_graveolens	cambisols
Oxytropis_jordalii	cambisols
Astragalus_iselyi	calcisols
Astragalus_odoratus	cambisols
Astragalus_harrisonii	calcisols
Astragalus_misellus	kastanozems
Astragalus_sesquiflorus	calcisols
Oxytropis_albana	cambisols
Astragalus_jiuquanensis	cambisols
Astragalus_cytisoides	calcisols
Astragalus_kralikii	leptosols
Astragalus_triflorus	leptosols
Astragalus_boeticus	luvisols
Astragalus_goldmanii	regosols
Astragalus_vulpinus	kastanozems
Astragalus_macropterus	cambisols
Astragalus_diminutivus	cambisols
Astragalus_uniflorus	cambisols
Astragalus_khoshjailensis	leptosols
Astragalus_shelkovnikovii	cambisols
Astragalus_gorodkovii	cambisols
Astragalus_cognatus	kastanozems
Astragalus_basineri	cambisols
Astragalus_miser	chernozems
Astragalus_salmonis	kastanozems
Astragalus_angarensis	cambisols
Astragalus_yunnanensis	leptosols
Astragalus_schmalhausenii	calcisols
Astragalus_monanthemus	regosols
Oxytropis_oreophila	chernozems
Astragalus_caroli-henrici	regosols
Astragalus_leucolobus	kastanozems
Astragalus_megalanthus	chernozems
Astragalus_setosulus	cambisols
Astragalus_biebersteinii	cambisols
Astragalus_ornithopodioides	cambisols
Astragalus_desperatus	calcisols
Astragalus_viridis	cambisols
Astragalus_sinicus	cambisols
Astragalus_chaetodon
Astragalus_tremolsianus	leptosols
Astragalus_melanodon	cambisols
Astragalus_pseudojohannis	regosols
Astragalus_psilocentros	cambisols
Astragalus_atropubescens	kastanozems
Astragalus_vaccarum	regosols
Astragalus_sesamoides	calcisols
Astragalus_adanus	kastanozems
Astragalus_distortus	luvisols
Astragalus_gaubae	regosols
Astragalus_luteolus	luvisols
Astragalus_hypsogenus	cambisols
Astragalus_kungurensis	albeluvisols
Astragalus_calliphysa	regosols
Astragalus_euchlorus	cambisols
Astragalus_galegiformis	cambisols
Astragalus_limprichtii	cambisols
Astragalus_layneae	calcisols
Astragalus_racemosus	kastanozems
Astragalus_basiflorus	calcisols
Astragalus_limnocharis	chernozems
Astragalus_egglestonii	luvisols
Astragalus_neobarnebyanus	regosols
Astragalus_cremnophylax	calcisols
Astragalus_lancearius	calcisols
Astragalus_discernendus	calcisols
Astragalus_debequaeus	calcisols
Astragalus_callistachys	regosols
Astragalus_puniceus	kastanozems
Astragalus_parvus	calcisols
Astragalus_solitarius	cambisols
Astragalus_chionobiiformis	leptosols
Astragalus_speirocarpus	kastanozems
Oxytropis_czukotica	cryosols
Astragalus_brachycarpus	cambisols
Astragalus_dielsii	cambisols
Astragalus_sikkimensis	luvisols
Astragalus_monticola	regosols
Astragalus_sutchuenensis	cambisols
Astragalus_hymenocystis	regosols
Astragalus_casapaltensis	cambisols
Astragalus_soxmaniorum	luvisols
Astragalus_beketowi	cambisols
Astragalus_sedaensis	leptosols
Astragalus_isphairamicus	chernozems
Astragalus_schmolliae	luvisols
Astragalus_aboriginum	cambisols
Astragalus_welshii	chernozems
Astragalus_lacteus	cambisols
Astragalus_scaphoides	kastanozems
Astragalus_bellus	regosols
Astragalus_alvordensis	cambisols
Astracantha_diphtherites	regosols
Astragalus_eriocarpus	cambisols
Astragalus_sangimashensis	calcisols
Astragalus_khasianus	luvisols
Astragalus_bisulcatus	kastanozems
Astragalus_vesicarius	cambisols
Astragalus_balearicus	cambisols
Astragalus_deanei	regosols
Astragalus_megalomerus	cambisols
Astragalus_amphioxys	calcisols
Astragalus_trichopodus	luvisols
Astragalus_loanus	kastanozems
Astragalus_unifoliolatus	cambisols
Astragalus_micromerius	cambisols
Astragalus_owirensis	cambisols
Astragalus_spinescens	calcisols
Astragalus_oroproselius	regosols
Astragalus_hartmanii	regosols
Oxytropis_jonesii	calcisols
Astragalus_takhtadzhjanii	leptosols
Astragalus_alopecuroides	cambisols
Astragalus_plattensis	kastanozems
Astragalus_crassifolius	luvisols
Astragalus_coronilla	regosols
Astragalus_inaequalifolius	cambisols
Astragalus_dictamnoides	chernozems
Astragalus_adpressipilosus	cambisols
Oxytropis_immersa	cambisols
Astragalus_peltatus	regosols
Astragalus_ptychophyllus	regosols
Astragalus_reesei	cambisols
Astragalus_polyceras	kastanozems
Astragalus_remotiflorus	regosols
Astragalus_helmii	chernozems
Astragalus_pseudokurrumensis	regosols
Astragalus_magellanicus	cambisols
Astragalus_petropolitanus	phaeozems
Astragalus_dingjiensis	leptosols
Astragalus_andaulgensis	cambisols
Astragalus_crymophilus	cambisols
Astragalus_chordorrhizus	podzols
Astragalus_illinii	regosols
Astragalus_kentrophyta	cambisols
Astragalus_chamaemeniscus	cambisols
Astragalus_palenae	regosols
Astragalus_registanicus	calcisols
Astragalus_maassoumii	regosols
Astragalus_fedtschenkoanus	kastanozems
Astragalus_gracilidentatus	solonetz
Astragalus_limariensis
Oxytropis_coerulea	cambisols
Astragalus_cyaneus	luvisols
Astragalus_anthosphaerus	cambisols
Astragalus_corniculatus	chernozems
Astragalus_barnebyi	calcisols
Astragalus_abbreviatus	kastanozems
Astragalus_purpusii	leptosols
Astragalus_brachypetalus	calcisols
Astragalus_pinonis	kastanozems
Astragalus_maurus	cambisols
Astragalus_suberosus	luvisols
Astragalus_laguroides	kastanozems
Astragalus_rattanii	luvisols
Astragalus_psilolobus	kastanozems
Astragalus_fraxinifolius	cambisols
Astragalus_humistratus	luvisols
Astragalus_callichrous	solonchaks
Astragalus_vogelii	leptosols
Astragalus_gueldenstaedtiae	calcisols
Astragalus_wrightii	luvisols
Astragalus_zingeri	chernozems
Astragalus_pennellianus	luvisols
Astragalus_toquimanus	kastanozems
Astragalus_daghestanicus	cambisols
Astragalus_confertus	leptosols
Astragalus_fruticosus	cambisols
Astragalus_atropurpureus	cambisols
Astragalus_pseudoaustralis	cambisols
Astragalus_orthocarpus	leptosols
Astragalus_medius	chernozems
Astragalus_khwaja-muhammadensis	calcisols
Carmichaelia_violacea	cambisols
Astragalus_schinetorum	regosols
Astragalus_agraniotii	cambisols
Astragalus_tumninensis	podzols
Astragalus_aspreticola	solonchaks
Astragalus_argophyllus	chernozems
Astragalus_dianthus	regosols
Astragalus_urbanianus	ferralsols
Astragalus_accumbens	luvisols
Oxytropis_humifusa	cryosols
Astragalus_wenxianensis	luvisols
Astragalus_sharestanicus	calcisols
Astragalus_polycladus	leptosols
Astragalus_nitidiflorus	cambisols
Oxytropis_pilosa	cambisols
Astragalus_hispidulus	solonchaks
Astragalus_wetherillii	calcisols
Astragalus_mucidus	cambisols
Astragalus_remotus	luvisols
Astragalus_calycosus	kastanozems
Astragalus_congdonii	luvisols
Astragalus_agrestis	chernozems
Astragalus_kohrudicus	calcisols
Astragalus_haesitabundus	cambisols
Astragalus_arcuatus	kastanozems
Astragalus_crassispinus	calcisols
Oxytropis_obnapiformis	kastanozems
Astragalus_chrysostachys	regosols
Astragalus_hoodianus	cambisols
Astragalus_rzaevii	cambisols
Astragalus_aegobromus	leptosols
Sutherlandia_microphylla	luvisols
Astragalus_quinquefoliolatus	regosols
Astragalus_hypoglottis	cambisols
Astragalus_coccineus	luvisols
Astragalus_panduratus	luvisols
Astragalus_cronquistii	calcisols
Astragalus_tribuloides	solonchaks
Astragalus_shevockii	kastanozems
Astragalus_austrosibiricus	cambisols
Astragalus_karkarensis	chernozems
Astragalus_greggii	calcisols
Oxytropis_racemosa	calcisols
Astragalus_varius	chernozems
Astragalus_mayeri	cambisols
Astragalus_didymocarpus	luvisols
Astragalus_simplicifolius	cambisols
Astragalus_agameticus	calcisols
Astragalus_cymboides	calcisols
Astragalus_monumentalis	calcisols
Astragalus_zanskarensis	chernozems
Astragalus_edmondsonii	leptosols
Astragalus_peterfii	chernozems
Astragalus_kirrindicus	cambisols
Astragalus_eusarathron	calcisols
Astragalus_macropodium	cambisols
Astragalus_politovii	cambisols
Astragalus_georgii	regosols
Astragalus_oniciformis	kastanozems
Astragalus_fucatus	calcisols
Astracantha_gummifera	cambisols
Astragalus_pusillus	cambisols
Astragalus_spaldingii	kastanozems
Astragalus_daleae	luvisols
Astragalus_turczaninowii	solonetz
Erophaca_baetica	luvisols
Astragalus_pattersonii	chernozems
Sphaerophysa_salsula	cambisols
Astragalus_confusus	regosols
Astragalus_maximowiczii	regosols
Astragalus_clerceanus	cambisols
Astragalus_stepporum	regosols
Astragalus_arizonicus	luvisols
Astragalus_bashgalensis	cambisols
Astracantha_aurea	chernozems
Astragalus_cretaceus	regosols
Astragalus_tongolensis	leptosols
Astragalus_ornithorrhynchus	chernozems
Astragalus_accidens	luvisols
Astragalus_ruiz-lealii	regosols
Astragalus_hypoleucus	leptosols
Astragalus_inyoensis	kastanozems
Astragalus_ovatus	cambisols
Astragalus_laricus	leptosols
Astragalus_longidentatus	leptosols
Astragalus_macroceras	cambisols
Astragalus_erivanensis	cambisols
Astragalus_lotiflorus	kastanozems
Oxytropis_chionobia	cryosols
Astragalus_kirilovii	kastanozems
Astragalus_purpurascens	calcisols
Astragalus_auratus	leptosols
Astragalus_kessleri	calcisols
Astragalus_sesameus	cambisols
Astragalus_moranii	regosols
Astragalus_acmophylloides	cambisols
Astragalus_pyrrhotrichus	cambisols
Astragalus_firuzkuhensis	calcisols
Astragalus_hypogaeus	kastanozems
Astragalus_scutaneus	vertisols
Astragalus_leontinus	cambisols
Astragalus_jolderensis	calcisols
Astragalus_tricholobus	calcisols
Astragalus_webberi	luvisols
Astragalus_lineatus	cambisols
Astragalus_clarkeanus
Astragalus_cachinalensis	leptosols
Astragalus_sieversianus	cambisols
Astragalus_molestus	cambisols
Astragalus_sumbari	regosols
Astragalus_gibbsii	kastanozems
Astragalus_oocalycis	kastanozems
Astragalus_canescens	calcisols
Astragalus_filicaulis	regosols
Astragalus_caricinus	cambisols
Astragalus_fissuralis	cambisols
Astragalus_gladiatus	cambisols
Astragalus_arkalycensis	chernozems
Astragalus_laxmannii	kastanozems
Astragalus_yumenensis	kastanozems
Astragalus_paraplesius	calcisols
Astragalus_sevangensis	cambisols
Astragalus_curvicarpus	kastanozems
Astragalus_chlorostegius	fluvisols
Astragalus_elatior	calcisols
Astragalus_nivalis	cryosols
Astragalus_neglectus	luvisols
Astragalus_nuttallianus	luvisols
Astragalus_clevelandii	luvisols
Astragalus_recurvus	luvisols
Astragalus_hajastanus	cambisols
Astragalus_chorinensis	cambisols
Astragalus_paralurges	calcisols
Astragalus_varzobicus	cambisols
Astracantha_strobilifera	calcisols
Astragalus_oreades	podzols
Astragalus_leptocaulis	kastanozems
Astragalus_munroi	leptosols
Astragalus_olgae	cambisols
Astragalus_atricapillus
Astragalus_echinops	calcisols
Astragalus_knightii	calcisols
Astragalus_bornmuellerianus	cambisols
Astragalus_laetus	calcisols
Astragalus_neoburkartianus	regosols
Astragalus_subalpinus	kastanozems
Astragalus_scorpioides	cambisols
Astragalus_grahamianus	cambisols
Astragalus_micranthellus	cambisols
Astragalus_tarijensis	cambisols
Astragalus_ampullarius	luvisols
Astragalus_echinatus	luvisols
Astragalus_gymnopodus	regosols
Astragalus_brachybotrys	chernozems
Astragalus_macropetalus	kastanozems
Astragalus_chilienshanensis	leptosols
Astragalus_aksaricus	chernozems
Astragalus_miguelensis	calcisols
Astragalus_psilacanthus	calcisols
Astragalus_episcopus	calcisols
Astragalus_licentianus	cambisols
Astragalus_variabilis	cambisols
Astragalus_balchaschensis
Astragalus_prorifer	regosols
Astragalus_froedinii	regosols
Astragalus_richii	cambisols
Astragalus_angreni	cambisols
Astragalus_erythrolepis	regosols
Astragalus_purshii	kastanozems
Astragalus_johnstonii	calcisols
Astragalus_harringtonii	cambisols
Astragalus_paktiensis	cambisols
Astragalus_brachytropis	podzols
Astragalus_joergensenii	cambisols
Astragalus_geniculatus	calcisols
Astragalus_saralensis	cambisols
Astragalus_filipes	kastanozems
Astragalus_cuatrecasasii	acrisols
Oxytropis_jacquinii	cambisols
Astragalus_schmidii	regosols
Astragalus_distinens	phaeozems
Astragalus_holosemius	gypsisols
Astragalus_oophorus	kastanozems
Astragalus_altus	luvisols
Astragalus_erionotus	leptosols
Astragalus_ortholobus	cryosols
Astragalus_squarrosus	regosols
Astragalus_kudrjaschovii	regosols
Astragalus_neomexicanus	luvisols
Astragalus_ophiocarpus	cambisols
Astragalus_lutosus	calcisols
Astragalus_conjunctus	kastanozems
Astragalus_coahuilae	calcisols
Astragalus_teheranicus	calcisols
Astragalus_eriopodus	regosols
Astragalus_ochreatus	regosols
Astragalus_chamissonis	leptosols
Astragalus_donianus	luvisols
Astragalus_geyeri	cambisols
Astragalus_duanensis	kastanozems
Astragalus_bicolor	chernozems
Astragalus_regiomontanus	leptosols
Astragalus_huthianus	leptosols
Astragalus_lunatus	cambisols
Astragalus_whitneyi	cambisols
Astragalus_gompholobium	fluvisols
Astragalus_saetiger	calcisols
Astragalus_curvirostris	calcisols
Astragalus_semnanensis	calcisols
Astragalus_yoder-williamsii	kastanozems
Astragalus_oocarpus	luvisols
Astragalus_raphiodontus	regosols
Astragalus_sanctae-crucis	cambisols
Astragalus_sericopetalus	calcisols
Astragalus_nigrivestitus	chernozems
Astragalus_panamintensis	calcisols
Astragalus_pseudoamygdalinus	leptosols
Astragalus_praelongus	calcisols
Astragalus_ancistrocarpus	regosols
Astragalus_antheliophorus	calcisols
Astragalus_arbuscula	kastanozems
Astragalus_dictyolobus	regosols
Astragalus_vexilliflexus	cambisols
Astragalus_hymenocalyx	gypsisols
Astragalus_falconeri	cambisols
Astragalus_feensis	luvisols
Astragalus_gracilis	kastanozems
Astragalus_sanguineus	leptosols
Astragalus_syreitschikovii	cambisols
Astragalus_sheldonii	kastanozems
Astragalus_esperanzae	luvisols
Astragalus_albulus	cambisols
Oxytropis_strobilacea	cambisols
Astragalus_bhotanensis	cambisols
Astragalus_minutissimus	cambisols
Astragalus_ampullarioides	luvisols
Astragalus_rimarum	leptosols
Astragalus_trigonocarpus	cambisols
Astragalus_oocephalus	vertisols
Astragalus_anemophilus	regosols
Astragalus_lepsensis	chernozems
Astragalus_eurylobus	cambisols
Astragalus_gruinus	regosols
Astragalus_huiningensis	cambisols
Astragalus_danicus	cambisols
Astragalus_straussii	regosols
Astragalus_macrourus	cambisols
Astragalus_pauperiflorus	regosols
Astragalus_erythrosemius	cambisols
Astragalus_radicans	luvisols
Astragalus_diversifolius	chernozems
Astragalus_pseudomegalomerus	calcisols
Astragalus_berteri	cambisols
Astragalus_tragacantha	luvisols
Astragalus_henryi	cambisols
Astragalus_atropilosulus	luvisols
Astragalus_schanginianus	cambisols
Astragalus_salatavicus	luvisols
Astragalus_melanostachys	cambisols
Astragalus_bicristatus	kastanozems
Astragalus_mikrophyton	calcisols
Astragalus_cicer	cambisols
Astragalus_longistipitatus	chernozems
Astragalus_pavlovii	gypsisols
Astragalus_paradoxus	cambisols
Astragalus_zacatecanus	luvisols
Astragalus_groetzbachii	calcisols
Astragalus_shatuensis	cambisols
Astragalus_compressus	kastanozems
Astragalus_sinuatus	kastanozems
Astragalus_brauntonii	kastanozems
Astragalus_aquilanus	cambisols
Astragalus_sanczirii	calcisols
Astragalus_hymenostegis
Astragalus_ovoideus	calcisols
Astragalus_perdurans	regosols
Astragalus_effusus	regosols
Astragalus_szovitsii	leptosols
Astragalus_badamensis	chernozems
Astragalus_preussii	calcisols
Astragalus_microphysa	calcisols
Astragalus_saurinus	calcisols
Astragalus_beckerianus	cambisols
Astragalus_rafaelensis	calcisols
Oxytropis_splendens	cambisols
Astragalus_capillipes	cambisols
Astragalus_macropus	chernozems
Astragalus_francisquitensis	regosols
Astragalus_dumetorum	cambisols
Astragalus_arthurii	kastanozems
Astragalus_moyanoi	andosols
Oxytropis_neglecta	cambisols
Astragalus_quinqueflorus	calcisols
Astragalus_ponticus	cambisols
