Astragalus_polyphyllus	chernozems
Astragalus_levieri	podzols
Oxytropis_yunnanensis	leptosols
Astragalus_trichocarpus	cambisols
Astragalus_consobrinus	calcisols
Astragalus_rostratus	leptosols
Astragalus_serenoi	luvisols
Astragalus_lycioides	calcisols
Astragalus_jabbor-khailii	cambisols
Astragalus_linifolius	calcisols
Astragalus_arnoldii	leptosols
Astragalus_vanillae	solonchaks
Astragalus_coluteocarpus	cambisols
Hedysarum_boreale	cambisols
Astragalus_buschiorum	cambisols
Astragalus_miyalomontis	luvisols
Astragalus_bachmarensis	podzols
Astragalus_ellipsoideus	kastanozems
Astragalus_stenocystis	cambisols
Astragalus_herbertii	leptosols
Astragalus_chinensis	luvisols
Astragalus_goniatus	cambisols
Astragalus_musiniensis	calcisols
Astragalus_lehmannianus	calcisols
Astragalus_tugarinovii	cambisols
Astragalus_lasiopetalus	cambisols
Astragalus_hancockii	podzols
Astragalus_arrectus	kastanozems
Astragalus_bungeanus	cambisols
Astragalus_frigidus	cambisols
Astragalus_macrotropis	cambisols
Astragalus_siahderrensis	cambisols
Astragalus_sabuletorum	albeluvisols
Astragalus_lumsdenianus	calcisols
Astragalus_pamirensis	cambisols
Astragalus_longipetiolatus	luvisols
Astragalus_diopogon	leptosols
Astragalus_lindheimeri	kastanozems
Astragalus_clandestinus	leptosols
Astragalus_holophyllus	cambisols
Astragalus_persepolitanus	calcisols
Astragalus_pubentissimus	calcisols
Oxytropis_bicolor	cambisols
Astragalus_arnottianus	leptosols
Astragalus_ankylotus	histosols
Astragalus_platyphyllus	chernozems
Astragalus_riparius	kastanozems
Astragalus_hyalolepis	cambisols
Astragalus_kazbeki	cambisols
Astragalus_muliensis	luvisols
Astragalus_orbicularifolius	leptosols
Astragalus_alyssoides	cambisols
Astragalus_baionensis	cambisols
Oxytropis_scammaniana	cambisols
Astragalus_valparadisiensis	andosols
Oxytropis_poncinsii	cryosols
Astragalus_arequipensis	cambisols
Astragalus_webbianus	cambisols
Astragalus_siliceus	calcisols
Oxytropis_nutans	calcisols
Astragalus_stenanthus	calcisols
Astragalus_grubovii	luvisols
Astragalus_coquimbensis	leptosols
Astragalus_brachycentrus	calcisols
Astragalus_raddei	regosols
Astragalus_albicaulis	chernozems
Astragalus_nigrolineatus	calcisols
Astragalus_ammodendron	regosols
Astragalus_strigulosus	leptosols
Astragalus_inopinatus	cryosols
Astragalus_australis	cambisols
Astragalus_mucronifolius	regosols
Astragalus_kifonsanicus	cambisols
Astragalus_trachoniticus	regosols
Astragalus_souliei	luvisols
Astragalus_cracca	acrisols
Astragalus_amblytropis	kastanozems
Astragalus_ertterae	luvisols
Astragalus_granitovii	chernozems
Astragalus_juratzkanus	calcisols
Astragalus_megacarpus	calcisols
Astragalus_glabellus	luvisols
Astragalus_testiculatus	chernozems
Astragalus_jaliscensis	luvisols
Astragalus_nuciferus	leptosols
Astragalus_stenolepis	leptosols
Astragalus_hamosus	cambisols
Astragalus_bombycinus	solonchaks
Astragalus_vesiculosus	regosols
Astragalus_flavus	calcisols
Astragalus_oihorensis	leptosols
Astragalus_marinus	cambisols
Astragalus_propinquus	cambisols
Astragalus_verrucosus	luvisols
Astragalus_tenellus	chernozems
Astragalus_columbianus	kastanozems
Astragalus_brazoensis	vertisols
Astragalus_chorizanthus	cambisols
Astragalus_amnis-amissi	chernozems
Astragalus_johannis	regosols
Astragalus_gentryi	leptosols
Astragalus_carmanicus	regosols
Astragalus_piptocephalus	cambisols
Astragalus_fabrisii	regosols
Astragalus_oxyodon	cryosols
Astragalus_minthorniae	luvisols
Astragalus_dulungkiangensis	luvisols
Astragalus_humifusus	cambisols
Astragalus_gorczakovskii	albeluvisols
Astragalus_ammodendroides	leptosols
Astragalus_weberbaueri	andosols
Astragalus_coltonii	calcisols
Astragalus_tatsienensis	luvisols
Astragalus_rufescens	regosols
Astragalus_centralis	calcisols
Astragalus_strigosostipulatus	regosols
Astragalus_glaux	cambisols
Astragalus_guttatus	cambisols
Astragalus_toksunensis	fluvisols
Astragalus_leucocladus	cambisols
Astragalus_edulis	leptosols
Astracantha_karabaghensis	cambisols
Astragalus_bifidus	histosols
Astragalus_ecbatanus	regosols
Astragalus_nutriosensis	kastanozems
Astragalus_demavendicolus	gypsisols
Astragalus_cinereus	cambisols
Astragalus_monspessulanus	cambisols
Astragalus_miniatus	kastanozems
Astragalus_hololeucoides	cambisols
Phyllolobium_tribulifolium	leptosols
Astragalus_rubriflorus	leptosols
Astragalus_naftabensis	cambisols
Astragalus_nutans	luvisols
Astragalus_galiifolius	calcisols
Astragalus_susianus	cambisols
Astragalus_siliquosus	cambisols
Astragalus_cryptobotrys	cambisols
Astragalus_oxyphysus	kastanozems
Astragalus_terminalis	chernozems
Astragalus_striatiflorus	calcisols
Astragalus_xylobasis	cambisols
Astragalus_mattam	leptosols
Astragalus_taipaishanensis	luvisols
Astragalus_plumbeus	cambisols
Astragalus_sabulosus	calcisols
Astragalus_utriger	cambisols
Astragalus_mercklinii	calcisols
Astragalus_ledinghamii	calcisols
Astragalus_punctatus	calcisols
Astragalus_anacardius	regosols
Astragalus_peduncularis	chernozems
Astragalus_sparsus	leptosols
Astragalus_bidentatus	andosols
Astragalus_supinus	cambisols
Astragalus_leptocarpus	luvisols
Astragalus_missouriensis	kastanozems
Astragalus_camptodontoides	cambisols
Astragalus_applegatii	kastanozems
Astragalus_lyallii	kastanozems
Astragalus_brachystachys	cambisols
Astragalus_rupifragus	chernozems
Astragalus_pendulinus	cambisols
Astragalus_leiophyllus	leptosols
Astragalus_cephalanthus	calcisols
Astragalus_sprucei	andosols
Astragalus_kustanaicus	chernozems
Astragalus_drupaceus	luvisols
Astragalus_pinetorum	leptosols
Astragalus_biovulatus	regosols
Astragalus_exscapus	cambisols
Astragalus_commixtus	cambisols
Astragalus_serpens	chernozems
Smirnowia_turkestana	regosols
Astragalus_charguschanus	cryosols
Astragalus_baba-alliar	calcisols
Astragalus_noziensis	leptosols
Astragalus_platysematus	regosols
Astragalus_lipskyi	regosols
Astragalus_trichanthus	calcisols
Astragalus_ciceroides	cambisols
Astragalus_deminutivus	cambisols
Astragalus_tibetanus	cambisols
Astragalus_solandri	leptosols
Astragalus_ebenoides	regosols
Astragalus_nutzotinensis	cambisols
Astragalus_macronyx	cambisols
Astragalus_troglodytus	luvisols
Astragalus_cottonii	podzols
Astragalus_malacus	kastanozems
Astragalus_polygala	cambisols
Astragalus_lambinonii	calcisols
Astragalus_efoliatus	fluvisols
Astragalus_glumaceus	calcisols
Astragalus_heydei	calcisols
Astragalus_equisolensis	calcisols
Astragalus_lasiophyllus	kastanozems
Oxytropis_ochotensis	cryosols
Astragalus_cobrensis	luvisols
Astragalus_sulfuratus	regosols
Astragalus_khaneradarensis	regosols
Astracantha_cerasocrena	calcisols
Astragalus_ensifer	regosols
Astragalus_petraeus	cambisols
Astragalus_puberulus	cambisols
Astragalus_curvicaulis	leptosols
Astragalus_chloodes	calcisols
Astragalus_kerkukiensis	fluvisols
Astragalus_barbatus	leptosols
Astragalus_alaschanus	cambisols
Astragalus_cavanillesii	leptosols
Astragalus_tupalangi	chernozems
Astragalus_nelidae	leptosols
Astragalus_brevipes	leptosols
Astracantha_cretica	cambisols
Astragalus_armeniacus	cambisols
Oxytropis_nana	calcisols
Astragalus_consanguineus	kastanozems
Astragalus_dasyanthus	chernozems
Astragalus_thermensis	cambisols
Astragalus_nivicola	cambisols
Oxytropis_ciliata	kastanozems
Astragalus_seidabadensis	regosols
Astragalus_spegazzinii	leptosols
Astragalus_subrosulariformis	calcisols
Astragalus_somcheticus	cambisols
Astragalus_coluteopsis	calcisols
Astragalus_lasiosemius	regosols
Astragalus_piutensis	kastanozems
Astragalus_gypsodes	calcisols
Astragalus_germaini	leptosols
Astragalus_burkartii	cambisols
Astragalus_nigriceps	cambisols
Astragalus_apollineus	cambisols
Astragalus_savellanicus	cambisols
Astragalus_intercedens	regosols
Astragalus_pseudoadsurgens	cambisols
Astragalus_exasperatus	cambisols
Astragalus_lentiformis	kastanozems
Astragalus_acutifolius	cambisols
Astragalus_pseudohypogaeus	cambisols
Astragalus_bodinii	cambisols
Astragalus_anfractuosus	kastanozems
Astragalus_cisoxanus	calcisols
Astracantha_stenonychioides	cambisols
Astragalus_brachylobus	kastanozems
Astragalus_kuschkensis	regosols
Astracantha_parnassi	cambisols
Astragalus_obcordatus	acrisols
Astragalus_pectinatus	kastanozems
Astragalus_traskiae	cambisols
Astragalus_gambelianus	luvisols
Astragalus_zerdanus	cambisols
Astragalus_simpsonii	luvisols
Astragalus_jaxarticus	regosols
Astragalus_wolgensis	chernozems
Astragalus_hyrcanus	kastanozems
Astragalus_macrosemius	cambisols
Astragalus_balfourianus	luvisols
Astragalus_lemmonii	kastanozems
Astragalus_malacoides	calcisols
Astragalus_giganteus	regosols
Astragalus_douglasii	kastanozems
Astragalus_chaidamuensis	solonchaks
Astragalus_pardalinus	calcisols
Astragalus_rawianus	calcisols
Astragalus_dendroides	kastanozems
Astragalus_lucidus	luvisols
Astragalus_vavilovii	cambisols
Astragalus_nephtonensis	calcisols
Astragalus_reduncus	kastanozems
Astragalus_cottamii	calcisols
Astragalus_mahoschanicus	leptosols
Astragalus_grayi	calcisols
Astragalus_mesites	leptosols
Astragalus_shinanensis	podzols
Astragalus_djilgensis	cryosols
Astragalus_hirsutus	cambisols
Astracantha_microcephala	cambisols
Astragalus_vaginatus	cambisols
Astragalus_faurei	vertisols
Astragalus_aequalis	kastanozems
Astragalus_versicolor	cambisols
Astragalus_atrovinosus	cambisols
Astragalus_glomeratus	albeluvisols
Oxytropis_sericea	kastanozems
Astragalus_bourgaeanus	cambisols
Astragalus_deterior	luvisols
Astragalus_naturitensis	calcisols
Astragalus_vulcanicus	cambisols
Astragalus_lanuginosus	cambisols
Astragalus_reinii	cambisols
Astragalus_avicennicus	cambisols
Astragalus_myrianthus	calcisols
Astragalus_cenorrhynchus	leptosols
Astragalus_brevidens	calcisols
Astragalus_schrenkianus	kastanozems
Astragalus_rhacodes	kastanozems
Astragalus_emarginatus	cambisols
Astragalus_anisacanthus	calcisols
Astragalus_retusifoliatus	cambisols
Astragalus_obscurus	kastanozems
Astragalus_curtipes	kastanozems
Astragalus_skythropos	luvisols
Astragalus_imitensis	chernozems
Astragalus_neuquenensis	regosols
Astragalus_leptus	calcisols
Astragalus_tephrolobus	cryosols
Astragalus_succumbens	cambisols
Astragalus_lyonnetii	luvisols
Astragalus_pakistanicus	leptosols
Astragalus_englerianus	luvisols
Astragalus_pehuenches	vertisols
Astragalus_proximus	luvisols
Astragalus_hemsleyi	calcisols
Astragalus_korovinianus	luvisols
Astragalus_vallaris	kastanozems
Astragalus_scleroxylon	solonetz
Astragalus_karelinianus	chernozems
Astragalus_mario-sousae	calcisols
Astragalus_chingoanus	cambisols
Astragalus_nematodes	calcisols
Astragalus_breviscapus	cambisols
Astragalus_weddellianus	cambisols
Astragalus_depauperatus	chernozems
Astragalus_dactylocarpus	solonchaks
Astragalus_cuscutae	cambisols
Astragalus_crypticus	cambisols
Astragalus_micrancistrus	calcisols
Astragalus_supervisus	leptosols
Astragalus_nidularius	calcisols
Astragalus_takharensis	calcisols
Astragalus_bracteosus	calcisols
Astragalus_pallescens	chernozems
Astragalus_weixinensis	cambisols
Astragalus_orthocarpoides	cambisols
Astragalus_iodopetalus	luvisols
Astragalus_acutirostris	luvisols
Astragalus_darwinianus	regosols
Astragalus_demavendicus	luvisols
Astragalus_variegatus	chernozems
Astragalus_arganaticus	kastanozems
Astragalus_curviflorus	regosols
Astragalus_lithophilus	cambisols
Astragalus_vessalae	regosols
Astragalus_stipulatus	luvisols
Astragalus_pseudoversicolor	leptosols
Tragacantha_fasciculifolia	regosols
Astragalus_reventus	kastanozems
Astragalus_impexus	calcisols
Astragalus_magdalenae	arenosols
Astragalus_crotalariae	solonchaks
Astragalus_dilutus	kastanozems
Astragalus_gombo	leptosols
Astragalus_physodes	kastanozems
Astragalus_oxyphysopsis	regosols
Astragalus_armatus	leptosols
Astragalus_scaberrimus	cambisols
Astragalus_sparsiflorus	luvisols
Astragalus_tolucanus	luvisols
Astragalus_scopulorum	chernozems
Astragalus_cornutus	chernozems
Astragalus_californicus	kastanozems
Astragalus_karakugensis	calcisols
Astragalus_lentiginosus	calcisols
Astragalus_ibrahimianus	leptosols
Astragalus_aschuturi	cambisols
Astragalus_edmondstonei	leptosols
Astragalus_lupulinus	cambisols
Astragalus_lamondiae	gypsisols
Astragalus_nudisiliquus	cambisols
Astragalus_aduncus	cambisols
Astragalus_newberryi	luvisols
Astragalus_termeanus	regosols
Astragalus_endytanthus	calcisols
Astragalus_incanus	cambisols
Astragalus_kolymensis	cambisols
Astragalus_degensis	luvisols
Astragalus_sanguinolentus	cambisols
Astragalus_filiformis	kastanozems
Oxytropis_lambertii	kastanozems
Astragalus_retamocarpus	regosols
Astragalus_scabrisetus	solonetz
Astragalus_oncotrichus	regosols
Astragalus_scoparius	kastanozems
Astragalus_gracilipes	regosols
Astragalus_hispanicus	calcisols
Astragalus_olchonensis	luvisols
Astragalus_abnormalis	calcisols
Astragalus_chamaeleuce	calcisols
Astragalus_plagiophacos	leptosols
Astragalus_carduchorum	regosols
Astragalus_lalesarensis	regosols
Astragalus_physocarpus	kastanozems
Astragalus_wittmannii	calcisols
Astragalus_asplundii	cambisols
Astragalus_flexuosus	chernozems
Astragalus_eriostomus	calcisols
Astragalus_nothoxys	luvisols
Astragalus_aleppicus	vertisols
Astragalus_villosus	acrisols
Clianthus_puniceus	cambisols
Astragalus_pauper	cambisols
Astragalus_valerianensis	cambisols
Astragalus_globiceps	regosols
Astragalus_neurophyllus	chernozems
Astragalus_oxyrhynchus	phaeozems
Astragalus_molybdenus	cambisols
Astragalus_aspindzicus	cambisols
Astragalus_piletocladus	solonchaks
Astragalus_beckii	cambisols
Eremosparton_flaccidum	calcisols
Astragalus_tenuifolius	leptosols
Astragalus_nyensis	calcisols
Astragalus_montigenus	cambisols
Astragalus_tener	vertisols
Astragalus_yangtzeanus	cambisols
Astragalus_pseudoutriger	cambisols
Astragalus_tribulifolius	luvisols
Astragalus_helleri	leptosols
Astragalus_speciosus	leptosols
Astragalus_angustiflorus	cambisols
Astragalus_kuramensis	luvisols
Astragalus_tephrosioides	calcisols
Oxytropis_recognita	cryosols
Astragalus_taschkendicus	calcisols
Astragalus_microcymbus	chernozems
Astragalus_dahuricus	cambisols
Astragalus_porrectus	solonetz
Astragalus_stenoceras	chernozems
Astragalus_erubescens	regosols
Astragalus_sphaerocystis	kastanozems
Astragalus_tyghensis	kastanozems
Astragalus_alpinus	cambisols
Astracantha_granatensis	cambisols
Swainsona_formosa	cambisols
Astragalus_littoralis	cambisols
Astragalus_caraganae	cambisols
Astragalus_arbelicus	regosols
Astragalus_castetteri	regosols
Astragalus_albens	luvisols
Astragalus_humilis	cambisols
Astragalus_sieberi	solonchaks
Astragalus_rahensis	regosols
Astragalus_contortuplicatus	kastanozems
Astragalus_saccatus	regosols
Astragalus_carminis	leptosols
Astragalus_xipholobus	calcisols
Astragalus_shortianus	kastanozems
Astragalus_bernardinus	luvisols
Astragalus_cyclophyllon	cambisols
Astragalus_concretus	cambisols
Astragalus_craibianus	luvisols
Astragalus_norvegicus	cambisols
Astragalus_funereus	calcisols
Astragalus_falciformis	chernozems
Astragalus_glycyphyllos	cambisols
Astragalus_leansanicus	cambisols
Astragalus_inversus	kastanozems
Astragalus_bounophilus	luvisols
Astragalus_gudrunensis	calcisols
Astragalus_hamrinensis	gypsisols
Astragalus_macrocephalus	cambisols
Astragalus_leptaleus	chernozems
Astragalus_davidii	luvisols
Astragalus_maurorum	leptosols
Astragalus_strictilobus	regosols
Astragalus_podlechii	regosols
Astragalus_peregrinus	solonchaks
Astragalus_idrietorum	regosols
Astragalus_hoantchy	luvisols
Astragalus_maritimus	leptosols
Astragalus_pictiformis	luvisols
Astragalus_rhizanthus	cambisols
Astragalus_titanophilus	luvisols
Astragalus_borraginaceus	calcisols
Astragalus_nudus	cambisols
Astragalus_berterianus	leptosols
Astragalus_casei	luvisols
Oxytropis_ochrocephala	leptosols
Astragalus_semilunatus	calcisols
Astragalus_glaucus	chernozems
Astragalus_managildensis	kastanozems
Astragalus_wagneri	leptosols
Astragalus_tigridis	calcisols
Astragalus_mollissimus	calcisols
Oxytropis_mollis	cambisols
Astragalus_fuliginosus	calcisols
Astracantha_plumosa	cambisols
Astragalus_vexillaris	cambisols
Astragalus_andersonii	kastanozems
Astragalus_tulinovii	leptosols
Astragalus_scalaris	regosols
Astragalus_golmuensis	leptosols
Astragalus_ufraensis	calcisols
Astragalus_lonchocarpus	calcisols
Astragalus_majevskianus	cryosols
Astragalus_handelii	chernozems
Oxytropis_vassilczenkoi	cambisols
Astragalus_alaicus	chernozems
Astragalus_ugamicus	cambisols
Oxytropis_hirta	cambisols
Astragalus_marianus	calcisols
Astragalus_cottonianus	calcisols
Astragalus_xanthotrichus
Astragalus_minimus	cambisols
Astragalus_pulsiferae	kastanozems
Astragalus_bonariensis	regosols
Astragalus_pseudochlorostachys	cambisols
Astragalus_melanochiton	regosols
Astragalus_uliginosus	cambisols
Astragalus_adsurgens	chernozems
Astragalus_reflexistipulus	cambisols
Astragalus_wilmottianus	luvisols
Astragalus_nobilis	regosols
Astragalus_moellendorffii	cambisols
Astragalus_charadzeae	cambisols
Astragalus_villosissimus	chernozems
Astragalus_humillimus	cambisols
Astragalus_oplites	leptosols
Astragalus_clarianus	luvisols
Astragalus_tioides	calcisols
Astragalus_spartioides	kastanozems
Astragalus_densiflorus	leptosols
Astragalus_tarumensis	regosols
Astragalus_brachypus	solonetz
Astragalus_prilipkoanus	chernozems
Astragalus_hidalgensis	leptosols
Astragalus_catabostrychos	regosols
Astragalus_turolensis	cambisols
Oxytropis_aciphylla	calcisols
Astragalus_monbeigii	leptosols
Oxytropis_koyukukensis	cambisols
Astragalus_piscator	calcisols
Astragalus_askius	cambisols
Oxytropis_talassica	cambisols
Astragalus_semicircularis	luvisols
Astragalus_darii	calcisols
Oxytropis_melanocalyx	leptosols
Astragalus_potosinus	luvisols
Astragalus_osterhoutii	chernozems
Astragalus_tephrodes	luvisols
Astragalus_sirinicus	cambisols
Astragalus_ceratoides	cambisols
Astragalus_aquilonius	chernozems
Oxytropis_lapponica	cambisols
Astragalus_chiwensis	regosols
Astragalus_anisus	chernozems
Astragalus_galactites	kastanozems
