species,DR
Wisteria_sinensis,0.0515131790286963
Onobrychis_conferta,0.0734639781825943
Hedysarum_boreale,0.0734639781825943
Astragalus_hosackioides,0.0629970313200214
Carmichaelia_violacea,0.0629970313200214
Erophaca_baetica,0.0620907916080756
Astragalus_epiglottis,0.0778507816454462
Astragalus_vogelii,0.102542760030514
Astragalus_pycnorhizus,0.169170801262176
Astragalus_balfourianus,0.257900638601825
Phyllolobium_tribulifolium,0.372698126426829
Astragalus_tanguticus,0.492747053653098
Astragalus_prattii,0.492747053653098
Lessertia_capitata,0.135038973257837
Swainsona_formosa,0.222980012682027
Clianthus_puniceus,0.222980012682027
Sutherlandia_microphylla,0.209138324453173
Colutea_abyssinica,0.261267473527328
Eremosparton_flaccidum,0.48401719577085
Smirnowia_turkestana,0.48401719577085
Sphaerophysa_salsula,0.328712339272704
Oxytropis_pilosa,0.145002335404216
Oxytropis_podoloba,0.202585880646713
Oxytropis_aucheri,0.252687931161352
Oxytropis_roseiformis,0.315971560724802
Oxytropis_nutans,0.419584105712406
Oxytropis_macrocarpa,0.419584105712406
Oxytropis_savellanica,0.224378797597317
Oxytropis_lapponica,0.224378797597317
Oxytropis_aspera,0.334515956485321
Oxytropis_michelsonii,0.334515956485321
Oxytropis_tianschanica,0.350900000235011
Oxytropis_bella,0.478858314419516
Oxytropis_williamsii,0.478858314419516
Oxytropis_albana,0.332633941628168
Oxytropis_talassica,0.39722216501183
Oxytropis_immersa,0.486085099474438
Oxytropis_humifusa,0.486085099474438
Oxytropis_riparia,0.259806794537698
Oxytropis_mollis,0.398121066015461
Oxytropis_deflexa,0.550164893201185
Oxytropis_jacquinii,0.862298708629715
Oxytropis_neglecta,0.862298708629715
Oxytropis_taochensis,0.550274334296946
Oxytropis_qinghaiensis,0.550274334296946
Oxytropis_yunnanensis,0.604681861773652
Oxytropis_ochrocephala,0.604681861773652
Oxytropis_pauciflora,0.6998110744455
Oxytropis_melanocalyx,0.6998110744455
Oxytropis_ochroleuca,0.772498082543708
Oxytropis_kansuensis,0.772498082543708
Oxytropis_racemosa,0.147254148612124
Oxytropis_multiceps,0.207883167223889
Oxytropis_mertensiana,0.207883167223889
Oxytropis_grandiflora,0.213124764909492
Oxytropis_falcata,0.245997186452824
Oxytropis_squammulosa,0.337437895740564
Oxytropis_ciliata,0.44756234846344
Oxytropis_hirta,0.531544286878012
Oxytropis_microphylla,0.531544286878012
Oxytropis_ochotensis,0.521233139312026
Oxytropis_splendens,0.621112749217841
Oxytropis_recognita,0.747910811312168
Oxytropis_chionobia,0.747910811312168
Oxytropis_eriocarpa,0.483005036529933
Oxytropis_oxyphylloides,0.594409567402182
Oxytropis_poncinsii,0.594409567402182
Oxytropis_campanulata,0.680814051548506
Oxytropis_adamsiana,0.680814051548506
Oxytropis_strobilacea,0.659364708813265
Oxytropis_vassilievii,0.659364708813265
Oxytropis_besseyi,0.460329676258624
Oxytropis_nigrescens,0.713004071267632
Oxytropis_scammaniana,0.713004071267632
Oxytropis_czukotica,0.73050419319984
Oxytropis_exserta,0.73050419319984
Oxytropis_bicolor,0.353125968169098
Oxytropis_maydelliana,0.441337008079653
Oxytropis_arctica,0.503200840324672
Oxytropis_kobukensis,0.503200840324672
Oxytropis_viscida,0.614054260078189
Oxytropis_jordalii,0.782888689892797
Oxytropis_campestris,0.782888689892797
Oxytropis_koyukukensis,0.566250841623326
Oxytropis_lagopus,0.635423165850182
Oxytropis_sericea,0.635423165850182
Oxytropis_jonesii,0.596553428014172
Oxytropis_lambertii,0.677516003656447
Oxytropis_nana,0.916311255378086
Oxytropis_obnapiformis,0.916311255378086
Oxytropis_oreophila,0.992905961174839
Oxytropis_parryi,0.992905961174839
Astragalus_forrestii,0.224925940190826
Astragalus_kialensis,0.224925940190826
Astragalus_graveolens,0.249153723344045
Astragalus_atropilosulus,0.249153723344045
Astragalus_hoffmeisteri,0.299490738344263
Astragalus_falconeri,0.299490738344263
Astragalus_chinensis,0.102473601705414
Astragalus_acaulis,0.112437171146392
Astragalus_aksuensis,0.206161381113828
Astragalus_mongholicus,0.359181276340967
Astragalus_penduliflorus,0.359181276340967
Tragacantha_penduliflora,0.133694799872828
Astragalus_floridus,0.273373176262193
Astragalus_propinquus,0.440240018253912
Astragalus_floridulus,0.440240018253912
Astragalus_lepsensis,0.199830688658172
Astragalus_tongolensis,0.238740571340596
Astragalus_ernestii,0.304350951326095
Astragalus_josephi,0.425589455834559
Astragalus_chilienshanensis,0.5875250328388
Astragalus_neomonadelphus,0.5875250328388
Astragalus_frigidus,0.525672243188603
Tragacantha_frigida,0.525672243188603
Astragalus_fenzelianus,0.419718448911422
Astragalus_umbellatus,0.578143702900628
Astragalus_przewalskii,0.729869530575307
Astragalus_secundus,0.729869530575307
Astragalus_scheremetevianus,0.10133190313063
Astragalus_farctissimus,0.133319502164075
Astragalus_kaschkadarjensis,0.133319502164075
Astragalus_kashmarensis,0.117857506685058
Astragalus_mucidus,0.117857506685058
Tragacantha_declinata,0.111707339203963
Astragalus_orbiculatus,0.114267932288859
Astragalus_aegobromus,0.144210884983329
Astragalus_adpressipilosus,0.165959371020228
Astragalus_erythrosemius,0.181721784003859
Astragalus_pseudoutriger,0.22865113530214
Astragalus_macropodium,0.22865113530214
Astragalus_hoantchy,0.263328455516109
Astragalus_stocksii,0.382904292193556
Astragalus_galegiformis,0.382904292193556
Astragalus_coluteocarpus,0.346674263296538
Astragalus_maxwellii,0.403412289117839
Astragalus_stipulatus,0.492913069976867
Astragalus_stewartii,0.612210858985522
Astragalus_chlorostachys,0.612210858985522
Astragalus_kulabensis,0.231983260802208
Astragalus_sieberi,0.408350984903977
Astragalus_dactylocarpus,0.577108850853674
Astragalus_spinescens,0.577108850853674
Astragalus_maurorum,0.373705242444797
Astragalus_akkensis,0.446252886139827
Astragalus_gombo,0.524345785714669
Astragalus_caprinus,0.524345785714669
Astragalus_kelifi,0.307596339423236
Astragalus_maximowiczii,0.352999464088893
Astragalus_tatjanae,0.400468188115627
Astragalus_kahiricus,0.400468188115627
Astragalus_retamocarpus,0.321772012315762
Astragalus_terrae-rubrae,0.362501109647742
Astragalus_vulpinus,0.362501109647742
Astragalus_siahderrensis,0.272350736156894
Astragalus_turbinatus,0.279745202844456
Astragalus_agameticus,0.31423627841881
Astragalus_caraganae,0.335890143231292
Astragalus_acanthochristianopsis,0.469870998010557
Astragalus_baissunensis,0.469870998010557
Astragalus_litwinowii,0.562734449836449
Astragalus_alopecias,0.562734449836449
Astragalus_schahrudensis,0.585081428298814
Astragalus_dictyolobus,0.585081428298814
Astragalus_echinops,0.647507920725674
Astragalus_kirrindicus,0.647507920725674
Astragalus_ponticus,0.696541735330783
Astragalus_globiceps,0.955233391958282
Astragalus_alopecurus,0.955233391958282
Astragalus_trachycarpus,0.310615565794557
Astragalus_mirabilis,0.42812098342741
Astragalus_viridiflorus,0.42812098342741
Astragalus_exscapus,0.269911275551597
Astragalus_amygdalinus,0.343691827692221
Astragalus_chionanthus,0.343691827692221
Astragalus_munroi,0.415926953854256
Astragalus_polybotrys,0.415926953854256
Astragalus_kuramensis,0.394176542441919
Astragalus_rhizanthus,0.582580564820139
Astragalus_polyacanthus,0.582580564820139
Astragalus_psilocentros,0.57625419305175
Astragalus_zanskarensis,0.701839027646992
Astragalus_shinanensis,0.701839027646992
Astragalus_altimurensis,0.475731490256127
Astragalus_lasiosemius,0.534406267087514
Astragalus_quisqualis,0.704065878659379
Astragalus_bornmuellerianus,0.704065878659379
Astragalus_baghlanensis,0.696416107207587
Astragalus_hololeios,0.784252789015819
Astragalus_psilacanthus,0.784252789015819
Astragalus_monadelphus,0.480202897617933
Astragalus_substipitatus,0.480202897617933
Astragalus_kuschkensis,0.349645511656764
Astragalus_rhizocephalus,0.421439398785759
Astragalus_varzobicus,0.530193499621696
Astragalus_pamirensis,0.530193499621696
Astragalus_citrinus,0.488283789567449
Astragalus_webbianus,0.488283789567449
Astragalus_babatagii,0.45007296762812
Astragalus_catabostrychos,0.45007296762812
Astragalus_echanensis,0.490447736620879
Astragalus_indurescens,0.490447736620879
Astragalus_rubrifolius,0.43911857303766
Astragalus_macropelmatus,0.467880009654102
Astragalus_monanthemus,0.599131099488299
Astragalus_lanuginosus,0.599131099488299
Astragalus_vexans,0.591214745315619
Astragalus_glabrescens,0.687258207792685
Astragalus_buchtormensis,0.756158763342998
Astragalus_lipskyi,0.756158763342998
Astragalus_bakuensis,0.801629106007674
Astragalus_longipetalus,1.07320970001148
Astragalus_longipetiolatus,1.07320970001148
Astragalus_sewertzovii,0.543330473011705
Astragalus_rubtzovii,0.643334327363072
Astragalus_albertii,0.725396786994665
Astragalus_nicolai,0.822538586541008
Astragalus_schanginianus,0.822538586541008
Astragalus_laetus,0.507709702138606
Astragalus_dasyanthus,0.709158688608509
Astragalus_pinetorum,0.709158688608509
Astragalus_zagrosicus,0.842469344118267
Astragalus_ibicinus,0.842469344118267
Astragalus_fabaceus,0.804950891780547
Astragalus_johannis,0.994685489510096
Astragalus_apricus,0.994685489510096
Astragalus_sinicus,0.136424932192252
Astragalus_monbeigii,0.191748386951711
Astragalus_contortuplicatus,0.255184984709358
Astragalus_dahuricus,0.417102463555377
Astragalus_adsurgens,0.417102463555377
Astragalus_hamosus,0.103172029612039
Astragalus_maroccanus,0.125436129970511
Astragalus_glycyphylloides,0.214534696391511
Astragalus_fraxinifolius,0.293969940884265
Astragalus_reflexistipulus,0.458172583917582
Astragalus_glycyphyllos,0.458172583917582
Astragalus_melanostachys,0.307060840257491
Astragalus_schugnanicus,0.307060840257491
Astragalus_depressus,0.264123977139701
Astragalus_boeticus,0.324034368090884
Astragalus_edulis,0.413971505368362
Astragalus_solandri,0.559258124135168
Astragalus_trimestris,0.559258124135168
Astragalus_frickii,0.259567812617374
Astragalus_uliginosus,0.610159872919226
Astragalus_sikokianus,0.610159872919226
Astragalus_schelichowii,0.523076370776431
Astragalus_canadensis,0.697032486263261
Astragalus_oreganus,0.697032486263261
Astragalus_angustifolius,0.371770572015943
Astragalus_ibrahimianus,0.371770572015943
Astragalus_odoratus,0.369659600602137
Astragalus_falcatus,0.413527521148123
Astragalus_griffithii,0.482625396765167
Astragalus_peduncularis,0.54490799748993
Astragalus_corydalinus,0.54490799748993
Astragalus_guttatus,0.116878179693136
Astragalus_schmalhausenii,0.206581511774324
Astragalus_oxyglottis,0.206581511774324
Astragalus_muliensis,0.189486736208069
Astragalus_pavlovii,0.317666239804157
Astragalus_melilotoides,0.317666239804157
Astragalus_puberulus,0.364985811738394
Astragalus_olchonensis,0.483916019149124
Astragalus_versicolor,0.483916019149124
Astragalus_sachalinensis,0.401337696265043
Astragalus_macropterus,0.401337696265043
Astragalus_kolymensis,0.454444881243991
Astragalus_tugarinovii,0.454444881243991
Astragalus_heterodontus,0.535273609885306
Astragalus_mahoschanicus,0.535273609885306
Astragalus_norvegicus,0.533170128889498
Astragalus_robbinsii,0.653165530225426
Astragalus_eucosmus,0.653165530225426
Astragalus_rubromarginatus,0.133206756006997
Astragalus_cyri,0.195402496966264
Astragalus_confiniorum,0.357001431340848
Astragalus_taschkendicus,0.4760889992339
Astragalus_cottonianus,0.617457828120549
Astragalus_velatus,0.617457828120549
Astragalus_demetrii,0.637702158371759
Astragalus_monspessulanus,0.637702158371759
Astragalus_polygala,0.695109055888668
Astragalus_kazbeki,0.695109055888668
Astragalus_refractus,0.466873055328646
Astragalus_platysematus,0.56813826219046
Astragalus_brachycarpus,0.803219959518023
Astragalus_campylosema,0.803219959518023
Astragalus_curvirostris,0.72177074377568
Astragalus_askius,1.05618829794765
Astragalus_pseudocyclophyllus,1.05618829794765
Astragalus_punctatus,1.07687211699773
Astragalus_robustus,1.07687211699773
Astragalus_hemsleyi,0.112894672959161
Astragalus_schistocalyx,0.112894672959161
Astragalus_submitis,0.107036901656611
Astragalus_leucocephalus,0.123747555858807
Astracantha_plumosa,0.140437192502556
Astracantha_granatensis,0.154389678641891
Astracantha_pulvinata,0.162625690370802
Astragalus_anisacanthus,0.367776279447783
Astragalus_pachyrachis,0.367776279447783
Astragalus_calliphysa,0.345488444838853
Astragalus_trigonus,0.383286867367678
Astragalus_spinosus,0.465776934363323
Astragalus_armatus,0.616019503563702
Astragalus_clusii,0.616019503563702
Astragalus_remotiflorus,0.527199290850307
Astragalus_murinus,0.527199290850307
Astragalus_flexilipes,0.521043947704322
Astragalus_tortuosus,0.521043947704322
Astragalus_reuterianus,0.503565202603152
Astragalus_susianus,0.503565202603152
Astragalus_nivicola,0.614225778284098
Astragalus_callistachys,0.614225778284098
Astragalus_cephalanthus,0.550246039693648
Astragalus_microphysa,0.550246039693648
Tragacantha_fasciculifolia,0.255928831955231
Astracantha_turkmenorum,0.299008223801498
Astragalus_mucronifolius,0.551008677101191
Astragalus_curviflorus,0.551008677101191
Astragalus_mesites,0.459684206567935
Astragalus_szovitsii,0.459684206567935
Astragalus_karakuschensis,0.474816002284118
Astragalus_raddei,0.562583318830472
Astragalus_lumsdenianus,0.76581010516759
Astragalus_noziensis,0.76581010516759
Astragalus_lagopoides,0.35383295143807
Astragalus_sempervirens,0.369957018419994
Astragalus_tricholobus,0.436934048082795
Astracantha_gummifera,0.554330803892452
Astracantha_stenonychioides,0.554330803892452
Astracantha_bethlehemitica,0.437792678368445
Astracantha_diphtherites,0.484869735329734
Astracantha_sommieri,0.484869735329734
Astracantha_aurea,0.417513834801167
Astracantha_karabaghensis,0.43026740010765
Astracantha_meschhedensis,0.546449203232934
Astracantha_meana,0.546449203232934
Astracantha_denudata,0.619123212179988
Astracantha_cretica,0.619123212179988
Astracantha_multifoliolata,0.585827583533116
Astracantha_deinacantha,0.644119296116522
Astracantha_strobilifera,0.68268578837587
Astragalus_pseudoparrowianus,0.765659931438554
Astracantha_microcephala,0.847842080317338
Astragalus_piletocladus,0.952763450563806
Astracantha_piletoclada,0.952763450563806
Astracantha_transoxana,0.522598801837189
Astragalus_uraniolimneus,0.522598801837189
Astracantha_caucasica,0.577126581194812
Astracantha_cerasocrena,0.71155483502369
Astracantha_lasiostyla,1.07288478310138
Astracantha_pterocephala,1.07288478310138
Astragalus_ochrochlorus,0.517764196622065
Astragalus_glumaceus,0.556282720346414
Astragalus_chrysostachys,0.622737697896908
Astragalus_laguriformis,0.701784296033129
Tragacantha_tabriziana,0.701784296033129
Astragalus_arequipensis,0.102367099756684
Astragalus_purshii,0.109615681489782
Astragalus_minutissimus,0.119515284418192
Astragalus_callithrix,0.128770690273475
Astragalus_simplicifolius,0.157837906960847
Astragalus_salmonis,0.157837906960847
Astragalus_amatus,0.100326128942263
Astragalus_desperatus,0.107054560681962
Astragalus_edmondstonei,0.115470165809097
Astragalus_thurberi,0.123869891317263
Astragalus_darumbium,0.123869891317263
Astragalus_parvus,0.113591413964506
Astragalus_nidularius,0.126483444157525
Astragalus_plattensis,0.126483444157525
Astragalus_sinuatus,0.170680837163149
Astragalus_holmgreniorum,0.170680837163149
Astragalus_umbraticus,0.237221795422436
Astragalus_ampullarius,0.237221795422436
Astragalus_subvestitus,0.31674530869835
Astragalus_panamintensis,0.31674530869835
Astragalus_convallarius,0.275618369887748
Astragalus_siliceus,0.295230004698363
Astragalus_remotus,0.30842690490398
Astragalus_wittmannii,0.30842690490398
Astragalus_cimae,0.295178370982591
Astragalus_inversus,0.369077499078277
Astragalus_didymocarpus,0.369077499078277
Astragalus_hypoleucus,0.345563810211755
Astragalus_piscinus,0.345563810211755
Astragalus_megacarpus,0.307490258452705
Astragalus_oxyphysus,0.307490258452705
Astragalus_curvicaulis,0.364043540058228
Astragalus_berterianus,0.364043540058228
Astragalus_coquimbensis,0.339316059514761
Astragalus_paposanus,0.372713646172959
Astragalus_limariensis,0.406889541763451
Astragalus_valerianensis,0.47053459888328
Astragalus_chamissonis,0.523717567424191
Astragalus_monticola,0.523717567424191
Astragalus_asymmetricus,0.560010608242012
Astragalus_pycnostachyus,0.560010608242012
Astragalus_moranii,0.501048579673394
Astragalus_trichopodus,0.580352324278774
Astragalus_harbisonii,0.580352324278774
Astragalus_aridus,0.502274119142055
Astragalus_allochrous,0.502274119142055
Astragalus_oocarpus,0.46792508994877
Astragalus_idrietorum,0.60996545536213
Astragalus_insularis,0.60996545536213
Astragalus_californicus,0.338553678067392
Astragalus_terminalis,0.404379400143648
Astragalus_tweedyi,0.404379400143648
Astragalus_arthurii,0.41107786140395
Astragalus_xiphidioides,0.41107786140395
Astragalus_ceramicus,0.471456972106048
Astragalus_oniciformis,0.471456972106048
Astragalus_sanctorum,0.462167363478441
Astragalus_aquilonius,0.462167363478441
Astragalus_jaegerianus,0.352242924624226
Astragalus_coccineus,0.394754513425677
Astragalus_piutensis,0.423095879352173
Astragalus_minthorniae,0.423095879352173
Astragalus_giganteus,0.40734123913855
Astragalus_pterocarpus,0.500377138070508
Astragalus_oophorus,0.500377138070508
Astragalus_speirocarpus,0.436048444162158
Astragalus_collinus,0.541380680034441
Astragalus_howellii,0.541380680034441
Astragalus_mohavensis,0.386681839216132
Astragalus_obscurus,0.410771967460575
Astragalus_leibergii,0.410771967460575
Astragalus_shevockii,0.453947644758549
Astragalus_congdonii,0.453947644758549
Astragalus_yoder-williamsii,0.43047149104112
Astragalus_hoodianus,0.43047149104112
Astragalus_ackermanii,0.368913967859123
Astragalus_villosus,0.397216774442214
Astragalus_osterhoutii,0.431519845450874
Astragalus_ripleyi,0.431519845450874
Astragalus_adanus,0.367024628980945
Astragalus_microcystis,0.394677085310948
Astragalus_monoensis,0.435976150537176
Astragalus_nutzotinensis,0.435976150537176
Astragalus_toanus,0.398284604581492
Astragalus_distortus,0.452065015189006
Astragalus_lutosus,0.452065015189006
Astragalus_leucolobus,0.485233389944628
Astragalus_brauntonii,0.485233389944628
Astragalus_flavus,0.42316866222234
Astragalus_vexilliflexus,0.485711703626354
Astragalus_filipes,0.485711703626354
Astragalus_rusbyi,0.3587765261161
Astragalus_sophoroides,0.3587765261161
Astragalus_woodruffii,0.331230477385195
Astragalus_eremiticus,0.369485257788314
Astragalus_castaneiformis,0.369485257788314
Astragalus_lonchocarpus,0.479202221580025
Astragalus_hamiltonii,0.479202221580025
Astragalus_brandegei,0.412610928552759
Astragalus_geyeri,0.412610928552759
Astragalus_gilmanii,0.498852767849114
Astragalus_pubentissimus,0.498852767849114
Astragalus_tarijensis,0.449941027634311
Astragalus_sesquiflorus,0.494473946829197
Astragalus_wrightii,0.494473946829197
Astragalus_lindheimeri,0.482104581428164
Astragalus_brazoensis,0.482104581428164
Astragalus_guatemalensis,0.493897374289013
Astragalus_hidalgensis,0.493897374289013
