Oxytropis_deflexa	0.423773
Astragalus_polyphyllus	0.75
Astragalus_kurtschumensis	1
Astragalus_intarrensis	0
Astragalus_neolipskyanus	0
Astragalus_penduliflorus	6.20305
Astragalus_famatinae	4.8
Astragalus_idaeus	0
Astragalus_cryptanthus	2.25
Astragalus_schistosus	0
Astragalus_kabadianus	0
Oxytropis_exserta	3.22727
Astragalus_peckii	0.0416667
Astragalus_paposanus	0
Astragalus_ceramicus	0.0644391
Astragalus_ernestii	2.19355
Astragalus_sardaimionensis	0
Astragalus_lagopoides	0
Astragalus_umbraticus	2.62963
Astragalus_mirabilis	0
Astragalus_aksuensis	0
Astragalus_uraniolimneus	1.42857
Astragalus_cuyanus	0
Astragalus_tehuelches	0
Astragalus_brandegeei	0
Astracantha_denudata	8.04167
Astragalus_howellii	0.30303
Astragalus_borodinii	0
Astragalus_thurberi	0.265823
Astragalus_lessertioides	10.2
Astragalus_zohrabi	0
Astragalus_substipitatus	0
Astragalus_batangensis	2.625
Astragalus_tennesseensis	17.9341
Astragalus_salsugineus	0
Astragalus_pulviniformis	0
Astragalus_subumbellatus	0.192308
Astragalus_diphacus	0
Astragalus_ammodytes	2.5
Astragalus_brachyodontus	0
Astragalus_domeykoanus	1.28571
Astragalus_lurorum	0
Astragalus_achundovii	0
Astragalus_lacei	0
Astragalus_coriaceus	0
Astragalus_xiphidium	0
Oxytropis_tianschanica	0
Astragalus_phlomoides	0
Astragalus_durandianus	0
Astragalus_caprinus	0.209677
Astragalus_urceolatus	0
Astragalus_canadensis	6.67227
Astragalus_mangeri	0
Astragalus_cymbicarpos	3.17033
Astragalus_pseudoborodinii	0
Astragalus_leiosemius	0
Astragalus_verticillatus	0
Astragalus_asymmetricus	0.639175
Astragalus_flexus	0
Astragalus_peterae	0
Astragalus_anserinus	0
Astragalus_eurekensis	0
Astragalus_polozhiae	0
Astragalus_conspicuus	0
Astragalus_multiceps	0.444444
Astragalus_podocarpus	0
Astragalus_eremiticus	0.0879479
Astragalus_stalinskyi	0
Astragalus_cimae	0
Astragalus_tortuosus	0
Astragalus_denticulatus	0
Astragalus_eucosmus	0.648294
Astragalus_reventiformis	0.147541
Astragalus_patagonicus	0.764706
Astragalus_gilgitensis	0
Astragalus_kunlunensis	0
Astragalus_bezudensis	0
Astragalus_atwoodii	0
Astragalus_ovigerus	0
Astragalus_campylotrichus	0
Astragalus_spatulatus	0.380282
Astragalus_holmgreniorum	0
Astragalus_graveolens	0.181818
Oxytropis_jordalii	0.0296296
Astragalus_iselyi	0.294118
Astragalus_odoratus	3.1
Astragalus_harrisonii	0
Astragalus_misellus	1.05882
Astragalus_sesquiflorus	0
Oxytropis_albana	0.96875
Astragalus_jiuquanensis	0
Astragalus_cytisoides	0
Astragalus_kralikii	0
Astragalus_triflorus	0
Astragalus_boeticus	1.3253
Astragalus_goldmanii	0
Astragalus_vulpinus	0.28
Astragalus_macropterus	1.68571
Astragalus_diminutivus	3.28571
Astragalus_uniflorus	0.384615
Astragalus_khoshjailensis	0
Astragalus_shelkovnikovii	10
Astragalus_gorodkovii	0.5
Astragalus_cognatus	0
Astragalus_basineri	6.125
Astragalus_miser	1.00846
Astragalus_salmonis	0
Astragalus_angarensis	0.897436
Astragalus_yunnanensis	0.666667
Astragalus_schmalhausenii	0
Astragalus_monanthemus	0
Oxytropis_oreophila	0
Astragalus_caroli-henrici	0
Astragalus_leucolobus	0.342105
Astragalus_megalanthus	6.2
Astragalus_setosulus	14.25
Astragalus_biebersteinii	0
Astragalus_ornithopodioides	0.25
Astragalus_desperatus	0
Astragalus_viridis	0
Astragalus_sinicus	0.616608
Astragalus_chaetodon	0
Astragalus_tremolsianus	0
Astragalus_melanodon	0
Astragalus_pseudojohannis	0
Astragalus_psilocentros	0.614286
Astragalus_atropubescens	0.0135135
Astragalus_vaccarum	1.53125
Astragalus_sesamoides	0
Astragalus_adanus	1.46774
Astragalus_distortus	10.0993
Astragalus_gaubae	0
Astragalus_luteolus	0
Astragalus_hypsogenus	0
Astragalus_kungurensis	11.75
Astragalus_calliphysa	0
Astragalus_euchlorus	0
Astragalus_galegiformis	5.64865
Astragalus_limprichtii	0.571429
Astragalus_layneae	0
Astragalus_racemosus	0.0636183
Astragalus_basiflorus	0
Astragalus_limnocharis	0
Astragalus_egglestonii	0
Astragalus_neobarnebyanus	0
Astragalus_cremnophylax	0
Astragalus_lancearius	0
Astragalus_discernendus	0
Astragalus_debequaeus	0
Astragalus_callistachys	0
Astragalus_puniceus	0
Astragalus_parvus	0.25
Astragalus_solitarius	0
Astragalus_chionobiiformis	0
Astragalus_speirocarpus	0.1
Oxytropis_czukotica	0.195122
Astragalus_brachycarpus	7.55
Astragalus_dielsii	0
Astragalus_sikkimensis	0
Astragalus_monticola	0
Astragalus_sutchuenensis	2.7
Astragalus_hymenocystis	0
Astragalus_casapaltensis	0
Astragalus_soxmaniorum	9.87805
Astragalus_beketowi	0
Astragalus_sedaensis	0
Astragalus_isphairamicus	0
Astragalus_schmolliae	0
Astragalus_aboriginum	1.0641
Astragalus_welshii	0
Astragalus_lacteus	5.63636
Astragalus_scaphoides	1.40625
Astragalus_bellus	0
Astragalus_alvordensis	0
Astracantha_diphtherites	0
Astragalus_eriocarpus	1.18182
Astragalus_sangimashensis	0
Astragalus_khasianus	1.33333
Astragalus_bisulcatus	0.433898
Astragalus_vesicarius	6.05929
Astragalus_balearicus	0
Astragalus_deanei	0
Astragalus_megalomerus	22
Astragalus_amphioxys	0
Astragalus_trichopodus	1.08862
Astragalus_loanus	0
Astragalus_unifoliolatus	0
Astragalus_micromerius	0
Astragalus_owirensis	0
Astragalus_spinescens	0
Astragalus_oroproselius	0
Astragalus_hartmanii	0
Oxytropis_jonesii	0
Astragalus_takhtadzhjanii	0
Astragalus_alopecuroides	0.541899
Astragalus_plattensis	0.05
Astragalus_crassifolius	0.125
Astragalus_coronilla	0
Astragalus_inaequalifolius	29.3333
Astragalus_dictamnoides	0
Astragalus_adpressipilosus	0
Oxytropis_immersa	0
Astragalus_peltatus	0
Astragalus_ptychophyllus	0
Astragalus_reesei	0
Astragalus_polyceras	0
Astragalus_remotiflorus	0
Astragalus_helmii	5.84091
Astragalus_pseudokurrumensis	0
Astragalus_magellanicus	0
Astragalus_petropolitanus	23
Astragalus_dingjiensis	0
Astragalus_andaulgensis	0
Astragalus_crymophilus	0
Astragalus_chordorrhizus	4.2
Astragalus_illinii	0
Astragalus_kentrophyta	0.251131
Astragalus_chamaemeniscus	0
Astragalus_palenae	1.42105
Astragalus_registanicus	0
Astragalus_maassoumii	0
Astragalus_fedtschenkoanus	0
Astragalus_gracilidentatus	0
Astragalus_limariensis	0
Oxytropis_coerulea	1.25641
Astragalus_cyaneus	0
Astragalus_anthosphaerus	0
Astragalus_corniculatus	0
Astragalus_barnebyi	0
Astragalus_abbreviatus	0
Astragalus_purpusii	1.26829
Astragalus_brachypetalus	0
Astragalus_pinonis	0
Astragalus_maurus	5.8
Astragalus_suberosus	0.147059
Astragalus_laguroides	0.653333
Astragalus_rattanii	1.46939
Astragalus_psilolobus	0
Astragalus_fraxinifolius	1.6
Astragalus_humistratus	0
Astragalus_callichrous	0.149635
Astragalus_vogelii	0
Astragalus_gueldenstaedtiae	0
Astragalus_wrightii	1.03448
Astragalus_zingeri	4.52381
Astragalus_pennellianus	0.4
Astragalus_toquimanus	0
Astragalus_daghestanicus	0
Astragalus_confertus	0
Astragalus_fruticosus	2.28409
Astragalus_atropurpureus	0
Astragalus_pseudoaustralis	0.333333
Astragalus_orthocarpus	7.25
Astragalus_medius	0
Astragalus_khwaja-muhammadensis	0
Carmichaelia_violacea	0
Astragalus_schinetorum	0
Astragalus_agraniotii	0
Astragalus_tumninensis	0
Astragalus_aspreticola	0
Astragalus_argophyllus	1.39535
Astragalus_dianthus	0
Astragalus_urbanianus	22.5
Astragalus_accumbens	1.125
Oxytropis_humifusa	0
Astragalus_wenxianensis	0
Astragalus_sharestanicus	0
Astragalus_polycladus	0.5
Astragalus_nitidiflorus	0
Oxytropis_pilosa	6.20727
Astragalus_hispidulus	0.0746269
Astragalus_wetherillii	0
Astragalus_mucidus	0
Astragalus_remotus	0
Astragalus_calycosus	0.272727
Astragalus_congdonii	1.80952
Astragalus_agrestis	0.827032
Astragalus_kohrudicus	0
Astragalus_haesitabundus	3.33333
Astragalus_arcuatus	0
Astragalus_crassispinus	0
Oxytropis_obnapiformis	0
Astragalus_chrysostachys	0
Astragalus_hoodianus	0.461538
Astragalus_rzaevii	0
Astragalus_aegobromus	0.6875
Sutherlandia_microphylla	6.26531
Astragalus_quinquefoliolatus	0
Astragalus_hypoglottis	8.00979
Astragalus_coccineus	0
Astragalus_panduratus	0
Astragalus_cronquistii	0
Astragalus_tribuloides	0.0972851
Astragalus_shevockii	0
Astragalus_austrosibiricus	4.69474
Astragalus_karkarensis	0
Astragalus_greggii	1.13793
Oxytropis_racemosa	0
Astragalus_varius	2.26794
Astragalus_mayeri	4.61538
Astragalus_didymocarpus	0.229146
Astragalus_simplicifolius	0
Astragalus_agameticus	0
Astragalus_cymboides	0
Astragalus_monumentalis	0
Astragalus_zanskarensis	0
Astragalus_edmondsonii	0
Astragalus_peterfii	0
Astragalus_kirrindicus	0
Astragalus_eusarathron	0
Astragalus_macropodium	0
Astragalus_politovii	0
Astragalus_georgii	0
Astragalus_oniciformis	0
Astragalus_fucatus	0
Astracantha_gummifera	0
Astragalus_pusillus	0
Astragalus_spaldingii	0.0588235
Astragalus_daleae	1.75
Astragalus_turczaninowii	17.6
Erophaca_baetica	5.68863
Astragalus_pattersonii	1.0963
Sphaerophysa_salsula	0.288
Astragalus_confusus	0
Astragalus_maximowiczii	0
Astragalus_clerceanus	11.2857
Astragalus_stepporum	0
Astragalus_arizonicus	0.231638
Astragalus_bashgalensis	0
Astracantha_aurea	0.822222
Astragalus_cretaceus	0.172414
Astragalus_tongolensis	0.814815
Astragalus_ornithorrhynchus	0
Astragalus_accidens	0.987342
Astragalus_ruiz-lealii	0
Astragalus_hypoleucus	0.528169
Astragalus_inyoensis	0
Astragalus_ovatus	8.5
Astragalus_laricus	0
Astragalus_longidentatus	0.126126
Astragalus_macroceras	2.22222
Astragalus_erivanensis	6
Astragalus_lotiflorus	0.494078
Oxytropis_chionobia	0.789474
Astragalus_kirilovii	0
Astragalus_purpurascens	0
Astragalus_auratus	0
Astragalus_kessleri	0
Astragalus_sesameus	0.943023
Astragalus_moranii	0
Astragalus_acmophylloides	1
Astragalus_pyrrhotrichus	0
Astragalus_firuzkuhensis	0
Astragalus_hypogaeus	0
Astragalus_scutaneus	4.8
Astragalus_leontinus	5.65
Astragalus_jolderensis	0
Astragalus_tricholobus	0
Astragalus_webberi	2.43478
Astragalus_lineatus	1.35
Astragalus_clarkeanus	0
Astragalus_cachinalensis	1.8
Astragalus_sieversianus	0
Astragalus_molestus	0
Astragalus_sumbari	0
Astragalus_gibbsii	0.55814
Astragalus_oocalycis	0.0232558
Astragalus_canescens	0
Astragalus_filicaulis	0
Astragalus_caricinus	0
Astragalus_fissuralis	1
Astragalus_gladiatus	11.9231
Astragalus_arkalycensis	1.09524
Astragalus_laxmannii	0.673956
Astragalus_yumenensis	0
Astragalus_paraplesius	0
Astragalus_sevangensis	3.8
Astragalus_curvicarpus	0.288608
Astragalus_chlorostegius	0
Astragalus_elatior	0
Astragalus_nivalis	0
Astragalus_neglectus	8.83158
Astragalus_nuttallianus	0.335554
Astragalus_clevelandii	2.9661
Astragalus_recurvus	0
Astragalus_hajastanus	0
Astragalus_chorinensis	0.714286
Astragalus_paralurges	0
Astragalus_varzobicus	0
Astracantha_strobilifera	0
Astragalus_oreades	0.727273
Astragalus_leptocaulis	0
Astragalus_munroi	0
Astragalus_olgae	0
Astragalus_atricapillus	0
Astragalus_echinops	0
Astragalus_knightii	0
Astragalus_bornmuellerianus	0
Astragalus_laetus	0
Astragalus_neoburkartianus	0
Astragalus_subalpinus	0.5
Astragalus_scorpioides	1.17021
Astragalus_grahamianus	0
Astragalus_micranthellus	0
Astragalus_tarijensis	3
Astragalus_ampullarius	0
Astragalus_echinatus	2.54902
Astragalus_gymnopodus	0
Astragalus_brachybotrys	0
Astragalus_macropetalus	0
Astragalus_chilienshanensis	0
Astragalus_aksaricus	29.3333
Astragalus_miguelensis	6
Astragalus_psilacanthus	0
Astragalus_episcopus	0
Astragalus_licentianus	0
Astragalus_variabilis	0
Astragalus_balchaschensis	0
Astragalus_prorifer	0
Astragalus_froedinii	0
Astragalus_richii	0
Astragalus_angreni	0
Astragalus_erythrolepis	0
Astragalus_purshii	0.396825
Astragalus_johnstonii	0
Astragalus_harringtonii	1.84615
Astragalus_paktiensis	0
Astragalus_brachytropis	3.25
Astragalus_joergensenii	0.5
Astragalus_geniculatus	0
Astragalus_saralensis	2.28205
Astragalus_filipes	0.412137
Astragalus_cuatrecasasii	0
Oxytropis_jacquinii	8.58589
Astragalus_schmidii	0
Astragalus_distinens	3.36364
Astragalus_holosemius	0
Astragalus_oophorus	0.274699
Astragalus_altus	0
Astragalus_erionotus	0
Astragalus_ortholobus	0
Astragalus_squarrosus	0
Astragalus_kudrjaschovii	0
Astragalus_neomexicanus	0
Astragalus_ophiocarpus	0
Astragalus_lutosus	0.640625
Astragalus_conjunctus	0.0810811
Astragalus_coahuilae	2.8
Astragalus_teheranicus	0
Astragalus_eriopodus	1.5
Astragalus_ochreatus	0
Astragalus_chamissonis	1.3
Astragalus_donianus	0
Astragalus_geyeri	0.208029
Astragalus_duanensis	0
Astragalus_bicolor	0
Astragalus_regiomontanus	9.4
Astragalus_huthianus	0
Astragalus_lunatus	0
Astragalus_whitneyi	0.239411
Astragalus_gompholobium	0
Astragalus_saetiger	0
Astragalus_curvirostris	0
Astragalus_semnanensis	0
Astragalus_yoder-williamsii	0
Astragalus_oocarpus	1.40964
Astragalus_raphiodontus	0
Astragalus_sanctae-crucis	0
Astragalus_sericopetalus	0
Astragalus_nigrivestitus	0
Astragalus_panamintensis	0
Astragalus_pseudoamygdalinus	0
Astragalus_praelongus	0
Astragalus_ancistrocarpus	0
Astragalus_antheliophorus	0
Astragalus_arbuscula	0
Astragalus_dictyolobus	0
Astragalus_vexilliflexus	0.812
Astragalus_hymenocalyx	0
Astragalus_falconeri	0
Astragalus_feensis	0
Astragalus_gracilis	0.0131332
Astragalus_sanguineus	0.931507
Astragalus_syreitschikovii	0
Astragalus_sheldonii	0.369565
Astragalus_esperanzae	0
Astragalus_albulus	0
Oxytropis_strobilacea	2.22561
Astragalus_bhotanensis	2.3
Astragalus_minutissimus	0
Astragalus_ampullarioides	0
Astragalus_rimarum	0
Astragalus_trigonocarpus	1.25
Astragalus_oocephalus	1.07692
Astragalus_anemophilus	0
Astragalus_lepsensis	2
Astragalus_eurylobus	0
Astragalus_gruinus	0
Astragalus_huiningensis	0
Astragalus_danicus	4.14826
Astragalus_straussii	0
Astragalus_macrourus	0.333333
Astragalus_pauperiflorus	0
Astragalus_erythrosemius	0
Astragalus_radicans	2.25
Astragalus_diversifolius	1
Astragalus_pseudomegalomerus	0
Astragalus_berteri	0.666667
Astragalus_tragacantha	3.03125
Astragalus_henryi	5
Astragalus_atropilosulus	8.52174
Astragalus_schanginianus	4.10204
Astragalus_salatavicus	0
Astragalus_melanostachys	0
Astragalus_bicristatus	0.504587
Astragalus_mikrophyton	0
Astragalus_cicer	7.10268
Astragalus_longistipitatus	0
Astragalus_pavlovii	0
Astragalus_paradoxus	0
Astragalus_zacatecanus	1
Astragalus_groetzbachii	0
Astragalus_shatuensis	0
Astragalus_compressus	0
Astragalus_sinuatus	0
Astragalus_brauntonii	1.75581
Astragalus_aquilanus	0
Astragalus_sanczirii	0
Astragalus_hymenostegis	0
Astragalus_ovoideus	0
Astragalus_perdurans	0
Astragalus_effusus	0
Astragalus_szovitsii	0
Astragalus_badamensis	0
Astragalus_preussii	0
Astragalus_microphysa	0
Astragalus_saurinus	0.0222222
Astragalus_beckerianus	2.125
Astragalus_rafaelensis	0
Oxytropis_splendens	0.951327
Astragalus_capillipes	1.16667
Astragalus_macropus	2.48148
Astragalus_francisquitensis	8.82353
Astragalus_dumetorum	0
Astragalus_arthurii	0
Astragalus_moyanoi	1
Oxytropis_neglecta	6.68794
Astragalus_quinqueflorus	0.0833333
Astragalus_ponticus	6
Astragalus_levieri	2.91304
Oxytropis_yunnanensis	1.33333
Astragalus_trichocarpus	2.16667
Astragalus_consobrinus	0
Astragalus_rostratus	0
Astragalus_serenoi	0
Astragalus_lycioides	0
Astragalus_jabbor-khailii	0
Astragalus_linifolius	0
Astragalus_arnoldii	0
Astragalus_vanillae	0
Astragalus_coluteocarpus	0
Hedysarum_boreale	0.78463
Astragalus_buschiorum	0
Astragalus_miyalomontis	0
Astragalus_bachmarensis	0
Astragalus_ellipsoideus	0
Astragalus_stenocystis	0
Astragalus_herbertii	0
Astragalus_chinensis	2.26667
Astragalus_goniatus	1.05
Astragalus_musiniensis	0
Astragalus_lehmannianus	0
Astragalus_tugarinovii	0.0105263
Astragalus_lasiopetalus	3.5
Astragalus_hancockii	5.58333
Astragalus_arrectus	0.681818
Astragalus_bungeanus	6.94737
Astragalus_frigidus	2.94531
Astragalus_macrotropis	14.6667
Astragalus_siahderrensis	0
Astragalus_sabuletorum	1.66667
Astragalus_lumsdenianus	0
Astragalus_pamirensis	0
Astragalus_longipetiolatus	0
Astragalus_diopogon	0
Astragalus_lindheimeri	0.0430108
Astragalus_clandestinus	4.5
Astragalus_holophyllus	0
Astragalus_persepolitanus	0
Astragalus_pubentissimus	0.0120482
Oxytropis_bicolor	0.734694
Astragalus_arnottianus	0.375
Astragalus_ankylotus	0
Astragalus_platyphyllus	0
Astragalus_riparius	0
Astragalus_hyalolepis	1.66667
Astragalus_kazbeki	2.28571
Astragalus_muliensis	1.90909
Astragalus_orbicularifolius	0
Astragalus_alyssoides	0
Astragalus_baionensis	3.18182
Oxytropis_scammaniana	0.633094
Astragalus_valparadisiensis	6.33333
Oxytropis_poncinsii	0
Astragalus_arequipensis	0.576923
Astragalus_webbianus	0
Astragalus_siliceus	0
Oxytropis_nutans	0
Astragalus_stenanthus	0
Astragalus_grubovii	4.2
Astragalus_coquimbensis	0.529412
Astragalus_brachycentrus	0
Astragalus_raddei	0
Astragalus_albicaulis	1.52577
Astragalus_nigrolineatus	0
Astragalus_ammodendron	0
Astragalus_strigulosus	0.871166
Astragalus_inopinatus	0.601852
Astragalus_australis	4.62087
Astragalus_mucronifolius	0
Astragalus_kifonsanicus	0
Astragalus_trachoniticus	0
Astragalus_souliei	0
Astragalus_cracca	0
Astragalus_amblytropis	0
Astragalus_ertterae	0
Astragalus_granitovii	0
Astragalus_juratzkanus	0
Astragalus_megacarpus	0
Astragalus_glabellus	0
Astragalus_testiculatus	2.4951
Astragalus_jaliscensis	6.4
Astragalus_nuciferus	0
Astragalus_stenolepis	0
Astragalus_hamosus	2.06413
Astragalus_bombycinus	0
Astragalus_vesiculosus	1.8125
Astragalus_flavus	0.0687679
Astragalus_oihorensis	0
Astragalus_marinus	10.125
Astragalus_propinquus	3.46078
Astragalus_verrucosus	0
Astragalus_tenellus	1.02355
Astragalus_columbianus	0
Astragalus_brazoensis	0.432432
Astragalus_chorizanthus	0
Astragalus_amnis-amissi	0
Astragalus_johannis	0.75
Astragalus_gentryi	4.94737
Astragalus_carmanicus	0
Astragalus_piptocephalus	0
Astragalus_fabrisii	0
Astragalus_oxyodon	0
Astragalus_minthorniae	0
Astragalus_dulungkiangensis	0
Astragalus_humifusus	9.69231
Astragalus_gorczakovskii	2.375
Astragalus_ammodendroides	0
Astragalus_weberbaueri	0
Astragalus_coltonii	0.486301
Astragalus_tatsienensis	2.77778
Astragalus_rufescens	0
Astragalus_centralis	0
Astragalus_strigosostipulatus	0
Astragalus_glaux	1.8804
Astragalus_guttatus	2.28571
Astragalus_toksunensis	0
Astragalus_leucocladus	0
Astragalus_edulis	0
Astracantha_karabaghensis	3.6
Astragalus_bifidus	0
Astragalus_ecbatanus	0
Astragalus_nutriosensis	0
Astragalus_demavendicolus	0
Astragalus_cinereus	0
Astragalus_monspessulanus	7.61701
Astragalus_miniatus	0
Astragalus_hololeucoides	1
Phyllolobium_tribulifolium	0
Astragalus_rubriflorus	0
Astragalus_naftabensis	0
Astragalus_nutans	0
Astragalus_galiifolius	0
Astragalus_susianus	0
Astragalus_siliquosus	0.545455
Astragalus_cryptobotrys	1.29412
Astragalus_oxyphysus	0.254545
Astragalus_terminalis	1.09524
Astragalus_striatiflorus	0
Astragalus_xylobasis	0.2
Astragalus_mattam	0
Astragalus_taipaishanensis	0
Astragalus_plumbeus	0
Astragalus_sabulosus	0
Astragalus_utriger	8
Astragalus_mercklinii	0
Astragalus_ledinghamii	0
Astragalus_punctatus	0
Astragalus_anacardius	0
Astragalus_peduncularis	0.326923
Astragalus_sparsus	0
Astragalus_bidentatus	0
Astragalus_supinus	2.33333
Astragalus_leptocarpus	6.8595
Astragalus_missouriensis	0.0562552
Astragalus_camptodontoides	0
Astragalus_applegatii	0
Astragalus_lyallii	0
Astragalus_brachystachys	0
Astragalus_rupifragus	2.53
Astragalus_pendulinus	0
Astragalus_leiophyllus	0
Astragalus_cephalanthus	0
Astragalus_sprucei	0.285714
Astragalus_kustanaicus	0
Astragalus_drupaceus	0
Astragalus_pinetorum	0.647059
Astragalus_biovulatus	0
Astragalus_exscapus	4.67677
Astragalus_commixtus	0
Astragalus_serpens	0.307692
Smirnowia_turkestana	0
Astragalus_charguschanus	0
Astragalus_baba-alliar	0
Astragalus_noziensis	0
Astragalus_platysematus	0
Astragalus_lipskyi	0
Astragalus_trichanthus	0
Astragalus_ciceroides	7.66667
Astragalus_deminutivus	0
Astragalus_tibetanus	0.0935252
Astragalus_solandri	2.8
Astragalus_ebenoides	0
Astragalus_nutzotinensis	0.853211
Astragalus_macronyx	0
Astragalus_troglodytus	0
Astragalus_cottonii	0.75
Astragalus_malacus	0
Astragalus_polygala	0
Astragalus_lambinonii	0
Astragalus_efoliatus	0
Astragalus_glumaceus	0
Astragalus_heydei	0
Astragalus_equisolensis	0
Astragalus_lasiophyllus	0
Oxytropis_ochotensis	0.428571
Astragalus_cobrensis	0.148148
Astragalus_sulfuratus	0
Astragalus_khaneradarensis	0
Astracantha_cerasocrena	0
Astragalus_ensifer	0
Astragalus_petraeus	0
Astragalus_puberulus	3.6129
Astragalus_curvicaulis	2.11111
Astragalus_chloodes	0
Astragalus_kerkukiensis	0
Astragalus_barbatus	0.333333
Astragalus_alaschanus	0
Astragalus_cavanillesii	0
Astragalus_tupalangi	0
Astragalus_nelidae	0
Astragalus_brevipes	0
Astracantha_cretica	2
Astragalus_armeniacus	0
Oxytropis_nana	0
Astragalus_consanguineus	0
Astragalus_dasyanthus	3.74603
Astragalus_thermensis	0
Astragalus_nivicola	0.454545
Oxytropis_ciliata	0
Astragalus_seidabadensis	0
Astragalus_spegazzinii	0
Astragalus_subrosulariformis	0
Astragalus_somcheticus	14.08
Astragalus_coluteopsis	0
Astragalus_lasiosemius	0
Astragalus_piutensis	0
Astragalus_gypsodes	0
Astragalus_germaini	4.5
Astragalus_burkartii	3.76923
Astragalus_nigriceps	0
Astragalus_apollineus	0.5
Astragalus_savellanicus	0
Astragalus_intercedens	0
Astragalus_pseudoadsurgens	0
Astragalus_exasperatus	0
Astragalus_lentiformis	0
Astragalus_acutifolius	0
Astragalus_pseudohypogaeus	0
Astragalus_bodinii	0.176991
Astragalus_anfractuosus	0
Astragalus_cisoxanus	0
Astracantha_stenonychioides	0
Astragalus_brachylobus	0
Astragalus_kuschkensis	0
Astracantha_parnassi	2.66667
Astragalus_obcordatus	2.98592
Astragalus_pectinatus	0.0150862
Astragalus_traskiae	0
Astragalus_gambelianus	2.25719
Astragalus_zerdanus	0
Astragalus_simpsonii	7.33333
Astragalus_jaxarticus	0
Astragalus_wolgensis	3.48837
Astragalus_hyrcanus	0
Astragalus_macrosemius	18.25
Astragalus_balfourianus	0
Astragalus_lemmonii	0
Astragalus_malacoides	0
Astragalus_giganteus	1.3
Astragalus_douglasii	1.36682
Astragalus_chaidamuensis	0
Astragalus_pardalinus	0
Astragalus_rawianus	0
Astragalus_dendroides	0
Astragalus_lucidus	10.5
Astragalus_vavilovii	0
Astragalus_nephtonensis	0
Astragalus_reduncus	0.404762
