Astragalus_polyphyllus	0.605599
Astragalus_kurtschumensis	0.323307
Astragalus_intarrensis	0.24398
Astragalus_neolipskyanus	0.277569
Astragalus_penduliflorus	2.14296
Astragalus_famatinae	0.188079
Astragalus_idaeus	0.655452
Astragalus_cryptanthus	0.330017
Astragalus_schistosus	0.283717
Astragalus_kabadianus	0.297431
Oxytropis_exserta	2.16326
Astragalus_peckii	0.628521
Astragalus_paposanus	0.0151921
Astragalus_ceramicus	0.272443
Astragalus_ernestii	0.673781
Astragalus_sardaimionensis	0.3504
Astragalus_lagopoides	0.49666
Astragalus_umbraticus	1.3768
Astragalus_mirabilis	0.283039
Astragalus_aksuensis	0.452673
Astragalus_uraniolimneus	0.47816
Astragalus_cuyanus	0.100777
Astragalus_tehuelches	0.188484
Astragalus_brandegeei	0.26373
Astracantha_denudata	0.776432
Astragalus_howellii	0.414669
Astragalus_borodinii	0.187908
Astragalus_thurberi	0.257366
Astragalus_lessertioides	0.820883
Astragalus_zohrabi	0.343817
Astragalus_substipitatus	0.183433
Astragalus_batangensis	0.544492
Astragalus_tennesseensis	1.05038
Astragalus_salsugineus	0.117617
Astragalus_pulviniformis	0.0996357
Astragalus_subumbellatus	0.435129
Astragalus_diphacus	0.307099
Astragalus_ammodytes	0.514569
Astragalus_brachyodontus	0.115268
Astragalus_domeykoanus	0.435708
Astragalus_lurorum	0.120718
Astragalus_achundovii	0.154967
Astragalus_lacei	0.0847563
Astragalus_coriaceus	0.294277
Astragalus_xiphidium	0.399001
Oxytropis_tianschanica	0.574668
Astragalus_phlomoides	0.0503548
Astragalus_durandianus	0.161948
Astragalus_caprinus	0.204782
Astragalus_urceolatus	0.288502
Astragalus_canadensis	0.707332
Astragalus_mangeri	0.184695
Astragalus_cymbicarpos	0.556723
Astragalus_pseudoborodinii	0.0912616
Astragalus_leiosemius	0.15392
Astragalus_verticillatus	0.79895
Astragalus_asymmetricus	0.309343
Astragalus_flexus	0.168817
Astragalus_peterae	0.709183
Astragalus_anserinus	0.253352
Astragalus_eurekensis	0.3044
Astragalus_polozhiae	0.242381
Astragalus_conspicuus	0.183902
Astragalus_multiceps	0.624821
Astragalus_podocarpus	0.363989
Astragalus_eremiticus	0.267143
Astragalus_stalinskyi	0.117186
Astragalus_cimae	0.20377
Astragalus_tortuosus	0.520245
Astragalus_denticulatus	0.186374
Astragalus_eucosmus	0.831537
Astragalus_reventiformis	0.462803
Astragalus_patagonicus	0.408078
Astragalus_gilgitensis	0.462968
Astragalus_kunlunensis	0.0137384
Astragalus_bezudensis	0.274837
Astragalus_atwoodii	0.230832
Astragalus_ovigerus	0.110987
Astragalus_campylotrichus	0.187763
Astragalus_spatulatus	0.35958
Astragalus_holmgreniorum	0.156333
Astragalus_graveolens	0.667182
Oxytropis_jordalii	1.30536
Astragalus_iselyi	0.332597
Astragalus_odoratus	0.653585
Astragalus_harrisonii	0.147417
Astragalus_misellus	0.324551
Astragalus_sesquiflorus	0.26083
Oxytropis_albana	1.3661
Astragalus_jiuquanensis	0.0513117
Astragalus_cytisoides	0.282661
Astragalus_kralikii	0.115106
Astragalus_triflorus	0.0724537
Astragalus_boeticus	0.480262
Astragalus_goldmanii	0.312659
Astragalus_vulpinus	0.326711
Astragalus_macropterus	0.482705
Astragalus_diminutivus	0.160132
Astragalus_uniflorus	0.812505
Astragalus_khoshjailensis	0.08749
Astragalus_shelkovnikovii	0.374645
Astragalus_gorodkovii	0.735153
Astragalus_cognatus	0.117617
Astragalus_basineri	0.27465
Astragalus_miser	0.5359
Astragalus_salmonis	0.310756
Astragalus_angarensis	0.521243
Astragalus_yunnanensis	0.814564
Astragalus_schmalhausenii	0.393569
Astragalus_monanthemus	0.243834
Oxytropis_oreophila	0.5049
Astragalus_caroli-henrici	0.145008
Astragalus_leucolobus	0.650595
Astragalus_megalanthus	0.711095
Astragalus_setosulus	0.455984
Astragalus_biebersteinii	0.455694
Astragalus_ornithopodioides	0.3718
Astragalus_desperatus	0.178421
Astragalus_viridis	0.388449
Astragalus_sinicus	1.81731
Astragalus_chaetodon	0.221944
Astragalus_tremolsianus	0.612733
Astragalus_melanodon	0.200885
Astragalus_pseudojohannis	0.0516688
Astragalus_psilocentros	0.564853
Astragalus_atropubescens	0.372445
Astragalus_vaccarum	0.355501
Astragalus_sesamoides	0.208457
Astragalus_adanus	0.42212
Astragalus_distortus	0.865806
Astragalus_gaubae	0.0821593
Astragalus_luteolus	0.526771
Astragalus_hypsogenus	0.141408
Astragalus_kungurensis	0.669288
Astragalus_calliphysa	0.0780246
Astragalus_euchlorus	0.575885
Astragalus_galegiformis	0.85609
Astragalus_limprichtii	0.343745
Astragalus_layneae	0.115456
Astragalus_racemosus	0.378194
Astragalus_basiflorus	0.0860142
Astragalus_limnocharis	0.521084
Astragalus_egglestonii	0.337273
Astragalus_neobarnebyanus	0.0439796
Astragalus_cremnophylax	0.238609
Astragalus_lancearius	0.198146
Astragalus_discernendus	0.286127
Astragalus_debequaeus	0.252273
Astragalus_callistachys	0.061161
Astragalus_puniceus	0.301982
Astragalus_parvus	0.275259
Astragalus_solitarius	0.204449
Astragalus_chionobiiformis	0.3367
Astragalus_speirocarpus	0.287021
Oxytropis_czukotica	1.20099
Astragalus_brachycarpus	0.506658
Astragalus_dielsii	0.645367
Astragalus_sikkimensis	1.05854
Astragalus_monticola	0.122924
Astragalus_sutchuenensis	0.841373
Astragalus_hymenocystis	0.131382
Astragalus_casapaltensis	0.535318
Astragalus_soxmaniorum	0.811033
Astragalus_beketowi	0.353036
Astragalus_sedaensis	0.411851
Astragalus_isphairamicus	0.415221
Astragalus_schmolliae	0.266788
Astragalus_aboriginum	0.783927
Astragalus_welshii	0.380734
Astragalus_lacteus	1.00214
Astragalus_scaphoides	0.297861
Astragalus_bellus	0.174449
Astragalus_alvordensis	0.196906
Astracantha_diphtherites	0.378675
Astragalus_eriocarpus	0.352422
Astragalus_sangimashensis	0.191608
Astragalus_khasianus	1.26688
Astragalus_bisulcatus	0.364597
Astragalus_vesicarius	1.11781
Astragalus_balearicus	0.412939
Astragalus_deanei	0.233767
Astragalus_megalomerus	0.443922
Astragalus_amphioxys	0.202564
Astragalus_trichopodus	0.279488
Astragalus_loanus	0.214719
Astragalus_unifoliolatus	0.15268
Astragalus_micromerius	0.235099
Astragalus_owirensis	0.497512
Astragalus_spinescens	0.139613
Astragalus_oroproselius	0.18567
Astragalus_hartmanii	0.152284
Oxytropis_jonesii	0.191259
Astragalus_takhtadzhjanii	0.328446
Astragalus_alopecuroides	0.4659
Astragalus_plattensis	0.509314
Astragalus_crassifolius	0.797807
Astragalus_coronilla	0.065402
Astragalus_inaequalifolius	0.624009
Astragalus_dictamnoides	0.218988
Astragalus_adpressipilosus	0.835019
Oxytropis_immersa	0.560864
Astragalus_peltatus	0.775938
Astragalus_ptychophyllus	0.116893
Astragalus_reesei	0.300256
Astragalus_polyceras	0.179963
Astragalus_remotiflorus	0.133116
Astragalus_helmii	0.684087
Astragalus_pseudokurrumensis	0.18599
Astragalus_magellanicus	0.260085
Astragalus_petropolitanus	0.579187
Astragalus_dingjiensis	0.282895
Astragalus_andaulgensis	0.42171
Astragalus_crymophilus	0.126989
Astragalus_chordorrhizus	1.37619
Astragalus_illinii	0.195499
Astragalus_kentrophyta	0.53493
Astragalus_chamaemeniscus	0.206991
Astragalus_palenae	0.536824
Astragalus_registanicus	0.131826
Astragalus_maassoumii	0.0849063
Astragalus_fedtschenkoanus	0.378932
Astragalus_gracilidentatus	0.0836761
Astragalus_limariensis	0.0802515
Oxytropis_coerulea	0.616888
Astragalus_cyaneus	0.271884
Astragalus_anthosphaerus	0.262817
Astragalus_corniculatus	0.391942
Astragalus_barnebyi	0.130176
Astragalus_abbreviatus	0.184761
Astragalus_purpusii	0.415367
Astragalus_brachypetalus	0.172704
Astragalus_pinonis	0.252186
Astragalus_maurus	0.498957
Astragalus_suberosus	0.466125
Astragalus_laguroides	0.503924
Astragalus_rattanii	0.869956
Astragalus_psilolobus	0.253051
Astragalus_fraxinifolius	0.681191
Astragalus_humistratus	0.362071
Astragalus_callichrous	0.209463
Astragalus_vogelii	0.0252301
Astragalus_gueldenstaedtiae	0.0756474
Astragalus_wrightii	0.50292
Astragalus_zingeri	0.696572
Astragalus_pennellianus	0.605675
Astragalus_toquimanus	0.182386
Astragalus_daghestanicus	0.577567
Astragalus_confertus	0.47288
Astragalus_fruticosus	0.599286
Astragalus_atropurpureus	0.433592
Astragalus_pseudoaustralis	0.619898
Astragalus_orthocarpus	0.66959
Astragalus_medius	0.318108
Astragalus_khwaja-muhammadensis	0.193938
Carmichaelia_violacea	0.684714
Astragalus_schinetorum	0.0703094
Astragalus_agraniotii	0.532723
Astragalus_tumninensis	1.35261
Astragalus_aspreticola	0.0353112
Astragalus_argophyllus	0.369225
Astragalus_dianthus	0.196218
Astragalus_urbanianus	0.290905
Astragalus_accumbens	0.324097
Oxytropis_humifusa	0.414732
Astragalus_wenxianensis	0.465639
Astragalus_sharestanicus	0.0893676
Astragalus_polycladus	0.599215
Astragalus_nitidiflorus	0.197445
Oxytropis_pilosa	0.964409
Astragalus_hispidulus	0.152094
Astragalus_wetherillii	0.272763
Astragalus_mucidus	0.461026
Astragalus_remotus	0.146066
Astragalus_calycosus	0.306716
Astragalus_congdonii	0.464487
Astragalus_agrestis	0.46304
Astragalus_kohrudicus	0.100408
Astragalus_haesitabundus	0.628461
Astragalus_arcuatus	0.117617
Astragalus_crassispinus	0.214749
Oxytropis_obnapiformis	0.183989
Astragalus_chrysostachys	0.17438
Astragalus_hoodianus	0.561003
Astragalus_rzaevii	0.144148
Astragalus_aegobromus	0.371868
Sutherlandia_microphylla	0.313379
Astragalus_quinquefoliolatus	0.0503548
Astragalus_hypoglottis	1.1032
Astragalus_coccineus	0.215098
Astragalus_panduratus	0.298531
Astragalus_cronquistii	0.171048
Astragalus_tribuloides	0.165997
Astragalus_shevockii	0.518621
Astragalus_austrosibiricus	0.665422
Astragalus_karkarensis	0.192886
Astragalus_greggii	0.277224
Oxytropis_racemosa	0.283004
Astragalus_varius	0.587949
Astragalus_mayeri	0.7407
Astragalus_didymocarpus	0.202465
Astragalus_simplicifolius	0.280636
Astragalus_agameticus	0.116617
Astragalus_cymboides	0.191883
Astragalus_monumentalis	0.188295
Astragalus_zanskarensis	0.336618
Astragalus_edmondsonii	0.190523
Astragalus_peterfii	0.488866
Astragalus_kirrindicus	0.140287
Astragalus_eusarathron	0.0591379
Astragalus_macropodium	0.274588
Astragalus_politovii	0.2115
Astragalus_georgii	0.239036
Astragalus_oniciformis	0.287241
Astragalus_fucatus	0.160334
Astracantha_gummifera	0.760151
Astragalus_pusillus	0.43425
Astragalus_spaldingii	0.310424
Astragalus_daleae	0.757289
Astragalus_turczaninowii	0.380455
Erophaca_baetica	0.47524
Astragalus_pattersonii	0.343856
Sphaerophysa_salsula	0.247261
Astragalus_confusus	0.10534
Astragalus_maximowiczii	0.126277
Astragalus_clerceanus	0.712266
Astragalus_stepporum	0.0852709
Astragalus_arizonicus	0.299115
Astragalus_bashgalensis	0.0756622
Astracantha_aurea	0.625906
Astragalus_cretaceus	0.223042
Astragalus_tongolensis	0.767867
Astragalus_ornithorrhynchus	0.147972
Astragalus_accidens	0.70743
Astragalus_ruiz-lealii	0.100777
Astragalus_hypoleucus	0.354448
Astragalus_inyoensis	0.265237
Astragalus_ovatus	0.474174
Astragalus_laricus	0.0843933
Astragalus_longidentatus	0.310467
Astragalus_macroceras	0.54019
Astragalus_erivanensis	0.347159
Astragalus_lotiflorus	0.486708
Oxytropis_chionobia	0.410837
Astragalus_kirilovii	0.19074
Astragalus_purpurascens	0.0710371
Astragalus_auratus	0.188309
Astragalus_kessleri	0.119436
Astragalus_sesameus	0.441317
Astragalus_moranii	0.231993
Astragalus_acmophylloides	0.574952
Astragalus_pyrrhotrichus	0.582818
Astragalus_firuzkuhensis	0.113514
Astragalus_hypogaeus	0.348227
Astragalus_scutaneus	0.414395
Astragalus_leontinus	2.44519
Astragalus_jolderensis	0.155858
Astragalus_tricholobus	0.215499
Astragalus_webberi	0.653887
Astragalus_lineatus	0.622989
Astragalus_clarkeanus	0.14796
Astragalus_cachinalensis	0.149401
Astragalus_sieversianus	0.306652
Astragalus_molestus	0.299364
Astragalus_sumbari	0.145299
Astragalus_gibbsii	0.313582
Astragalus_oocalycis	0.369107
Astragalus_canescens	0.220182
Astragalus_filicaulis	0.259686
Astragalus_caricinus	0.191711
Astragalus_fissuralis	0.599133
Astragalus_gladiatus	0.494218
Astragalus_arkalycensis	0.570146
Astragalus_laxmannii	0.488658
Astragalus_yumenensis	0.15224
Astragalus_paraplesius	0.139613
Astragalus_sevangensis	0.521411
Astragalus_curvicarpus	0.30738
Astragalus_chlorostegius	0.0804866
Astragalus_elatior	0.135982
Astragalus_nivalis	0.350011
Astragalus_neglectus	0.883464
Astragalus_nuttallianus	0.275771
Astragalus_clevelandii	0.694801
Astragalus_recurvus	0.399862
Astragalus_hajastanus	0.466893
Astragalus_chorinensis	0.479658
Astragalus_paralurges	0.125533
Astragalus_varzobicus	0.243673
Astracantha_strobilifera	0.105127
Astragalus_oreades	1.85426
Astragalus_leptocaulis	0.224168
Astragalus_munroi	0.234494
Astragalus_olgae	0.566266
Astragalus_atricapillus	0.281493
Astragalus_echinops	0.325749
Astragalus_knightii	0.0985124
Astragalus_bornmuellerianus	0.351097
Astragalus_laetus	0.312192
Astragalus_neoburkartianus	0.0956507
Astragalus_subalpinus	0.095543
Astragalus_scorpioides	0.36479
Astragalus_grahamianus	0.416932
Astragalus_micranthellus	0.346975
Astragalus_tarijensis	0.272681
Astragalus_ampullarius	0.241168
Astragalus_echinatus	0.548508
Astragalus_gymnopodus	0.259772
Astragalus_brachybotrys	0.301614
Astragalus_macropetalus	0.220017
Astragalus_chilienshanensis	0.525008
Astragalus_aksaricus	0.652095
Astragalus_miguelensis	0.202894
Astragalus_psilacanthus	0.319841
Astragalus_episcopus	0.183194
Astragalus_licentianus	0.314807
Astragalus_variabilis	0.146243
Astragalus_balchaschensis	0.1782
Astragalus_prorifer	0.167743
Astragalus_froedinii	0.179017
Astragalus_richii	0.492696
Astragalus_angreni	0.352046
Astragalus_erythrolepis	0.0639053
Astragalus_purshii	0.392632
Astragalus_johnstonii	0.131769
Astragalus_harringtonii	1.85725
Astragalus_paktiensis	0.346365
Astragalus_brachytropis	1.52264
Astragalus_joergensenii	0.229847
Astragalus_geniculatus	0.30365
Astragalus_saralensis	0.895457
Astragalus_filipes	0.32569
Astragalus_cuatrecasasii	0.493497
Oxytropis_jacquinii	2.37834
Astragalus_schmidii	0.170179
Astragalus_distinens	0.469191
Astragalus_holosemius	0.0295674
Astragalus_oophorus	0.303885
Astragalus_altus	0.511029
Astragalus_erionotus	0.533621
Astragalus_ortholobus	0.482498
Astragalus_squarrosus	0.187033
Astragalus_kudrjaschovii	0.181078
Astragalus_neomexicanus	0.380878
Astragalus_ophiocarpus	0.33305
Astragalus_lutosus	0.346922
Astragalus_conjunctus	0.343925
Astragalus_coahuilae	0.229655
Astragalus_teheranicus	0.204439
Astragalus_eriopodus	0.201565
Astragalus_ochreatus	0.129329
Astragalus_chamissonis	0.509141
Astragalus_donianus	0.882632
Astragalus_geyeri	0.172713
Astragalus_duanensis	0.212301
Astragalus_bicolor	0.550264
Astragalus_regiomontanus	0.312842
Astragalus_huthianus	0.0965219
Astragalus_lunatus	0.286094
Astragalus_whitneyi	0.822617
Astragalus_gompholobium	0.143634
Astragalus_saetiger	0.177604
Astragalus_curvirostris	0.133399
Astragalus_semnanensis	0.0887919
Astragalus_yoder-williamsii	0.280994
Astragalus_oocarpus	0.386678
Astragalus_raphiodontus	0.299272
Astragalus_sanctae-crucis	0.217618
Astragalus_sericopetalus	0.130875
Astragalus_nigrivestitus	1.07039
Astragalus_panamintensis	0.115718
Astragalus_pseudoamygdalinus	0.402972
Astragalus_praelongus	0.219434
Astragalus_ancistrocarpus	0.204077
Astragalus_antheliophorus	0.0891926
Astragalus_arbuscula	0.175021
Astragalus_dictyolobus	0.309959
Astragalus_vexilliflexus	0.692949
Astragalus_hymenocalyx	0.0295674
Astragalus_falconeri	0.346661
Astragalus_feensis	0.247011
Astragalus_gracilis	0.382656
Astragalus_sanguineus	0.305264
Astragalus_syreitschikovii	0.150021
Astragalus_sheldonii	0.555716
Astragalus_esperanzae	0.484279
Astragalus_albulus	0.244866
Oxytropis_strobilacea	0.677256
Astragalus_bhotanensis	0.702686
Astragalus_minutissimus	0.346276
Astragalus_ampullarioides	0.202679
Astragalus_rimarum	0.106877
Astragalus_trigonocarpus	0.537189
Astragalus_oocephalus	0.386238
Astragalus_anemophilus	0.12407
Astragalus_lepsensis	0.401191
Astragalus_eurylobus	0.182862
Astragalus_gruinus	0.337905
Astragalus_huiningensis	0.452219
Astragalus_danicus	1.11449
Astragalus_straussii	0.108581
Astragalus_macrourus	0.414345
Astragalus_pauperiflorus	0.283801
Astragalus_erythrosemius	0.295872
Astragalus_radicans	0.711798
Astragalus_diversifolius	0.311605
Astragalus_pseudomegalomerus	0.143288
Astragalus_berteri	0.385608
Astragalus_tragacantha	0.598094
Astragalus_henryi	0.734648
Astragalus_atropilosulus	0.648402
Astragalus_schanginianus	0.546209
Astragalus_salatavicus	0.606632
Astragalus_melanostachys	0.59114
Astragalus_bicristatus	0.662901
Astragalus_mikrophyton	0.162607
Astragalus_cicer	0.973153
Astragalus_longistipitatus	0.114968
Astragalus_pavlovii	0.0425553
Astragalus_paradoxus	0.116722
Astragalus_zacatecanus	0.362228
Astragalus_groetzbachii	0.212824
Astragalus_shatuensis	0.231162
Astragalus_compressus	0.350007
Astragalus_sinuatus	0.331385
Astragalus_brauntonii	0.313781
Astragalus_aquilanus	0.727048
Astragalus_sanczirii	0.203948
Astragalus_hymenostegis	0.15479
Astragalus_ovoideus	0.073838
Astragalus_perdurans	0.0913142
Astragalus_effusus	0.183807
Astragalus_szovitsii	0.247756
Astragalus_badamensis	0.48067
Astragalus_preussii	0.13381
Astragalus_microphysa	0.132046
Astragalus_saurinus	0.204534
Astragalus_beckerianus	0.841237
Astragalus_rafaelensis	0.18422
Oxytropis_splendens	0.705968
Astragalus_capillipes	0.353046
Astragalus_macropus	0.571414
Astragalus_francisquitensis	0.35769
Astragalus_dumetorum	0.541317
Astragalus_arthurii	0.46696
Astragalus_moyanoi	0.566021
Oxytropis_neglecta	2.03373
Astragalus_quinqueflorus	0.272351
Astragalus_ponticus	0.581705
