species,chromosome_number
Albuli_Astragalus_albulus_P068_WB07,11
Ampularii_Astragalus_ampullarius_P067_WE01,NA
Anemophili_Astragalus_anemophilus_P026_WA06,NA
Anemophili_Astragalus_harrisonii_P072_WE09,NA
Anemophili_Astragalus_miguelensis_P024_WC09,NA
Argophylii_Astragalus_amphioxys_P068_WD03,11
Argophylii_Astragalus_anisus_P067_WF09,NA
Argophylii_Astragalus_anserinus_P067_WA04,NA
Argophylii_Astragalus_argophyllus_P069_WD10,NA
Argophylii_Astragalus_callithrix_P064_WE04,NA
Argophylii_Astragalus_castaneiformis_P068_WD11,NA
Argophylii_Astragalus_chamaeleuce_P065_WB03,11
Argophylii_Astragalus_coccineus_P073_WE07,NA
Argophylii_Astragalus_columbianus_P073_WB08,NA
Argophylii_Astragalus_consobrinus_P073_WB04,NA
Argophylii_Astragalus_cyaneus_P072_WF08,11
Argophylii_Astragalus_cymboides_P072_WE08,NA
Argophylii_Astragalus_desereticus_P072_WB12,NA
Argophylii_Astragalus_eurekensis_P072_WA11,NA
Argophylii_Astragalus_eurylobus_P071_WG03,NA
Argophylii_Astragalus_feensis_P071_WG06,NA
Argophylii_Astragalus_funereus_P072_WH03,NA
Argophylii_Astragalus_holmgreniorum_P073_WG12,11
Argophylii_Astragalus_inflexus_P073_WH03,11
Argophylii_Astragalus_iodopetalus_P114_WC08,NA
Argophylii_Astragalus_leucolobus_P066_WA04,NA
Argophylii_Astragalus_loanus_P067_WA07,NA
Argophylii_Astragalus_missouriensis_P024_WC03,11
Argophylii_Astragalus_musiniensis_P068_WD12,NA
Argophylii_Astragalus_neomexicanus_P111_WG12,11
Argophylii_Astragalus_newberryi_P070_WA10,NA
Argophylii_Astragalus_nudisiliquus_P065_WH11,NA
Argophylii_Astragalus_parryi_P067_WH06,NA
Argophylii_Astragalus_phoenix_P072_WG12,NA
Argophylii_Astragalus_piscator_P074_WE01,NA
Argophylii_Astragalus_piutensis_P114_WC10,NA
Argophylii_Astragalus_purshii_P010_WB11,11
Argophylii_Astragalus_shortianus_P008_WH07,NA
Argophylii_Astragalus_subvestitus_P009_WG06,NA
Argophylii_Astragalus_tephrodes_P029_WA11,11
Argophylii_Astragalus_tidestromii_P007_WG11,NA
Argophylii_Astragalus_uncialis_P008_WG05,NA
Argophylii_Astragalus_utahensis_P027_WE10,NA
Argophylii_Astragalus_waterfallii_P008_WB05,11
Argophylii_Astragalus_welshii_P111_WG02,NA
Argophylii_Astragalus_zionis_P117_WC05,NA
Astragalus_adpressipilosus_P072_WF03,NA
Astragalus_brandegei_P070_WA11,11
Astragalus_clusii_P074_WH05,8
Astragalus_corrugatus_P014_WD12,12
Astragalus_diminutivus_P066_WG12,NA
Astragalus_edmondstonei_P040_WB04,11
Astragalus_harbisonii_P026_WA08,NA
Astragalus_josephi_P010_WD12,NA
Astragalus_karakuschensis_P073_WH07,NA
Astragalus_mesites_P070_WC06,NA
Astragalus_noziensis_P072_WG09,NA
Astragalus_pachyrachis_P063_WG08,NA
Astragalus_piletocladus_P063_WE06,NA
Astragalus_pseudoparrowianus_P117_WF07,NA
Astragalus_shultziorum_P009_WD03,NA
Astragalus_xiphidioides_P007_WH07,8
Atrati_Astragalus_atratus_P068_WE12,NA
Atrati_Astragalus_salmonis_P008_WH02,NA
Bicristati_Astragalus_bicristatus_P070_WF03,NA
Bicristati_Astragalus_webberi_P008_WB04,NA
Bisulcati_Astragalus_bisulcatus_P028_WA04,12
Bisulcati_Astragalus_racemosus_P029_WB09,11
Brauntoniani_Astragalus_brauntonii_P066_WG02,NA
Camptopodes_Astragalus_camptopus_P070_WA09,NA
Carmichaelia_violacea_P021_WE12,NA
Chaetodontes_Astragalus_andersonii_P065_WA07,12
Chaetodontes_Astragalus_caricinus_P066_WF10,NA
Chaetodontes_Astragalus_lemmonii_P065_WG02,NA
Chaetodontes_Astragalus_lentiformis_P028_WF11,NA
Chaetodontes_Astragalus_lyallii_P008_WA03,NA
Chaetodontes_Astragalus_sepultipes_P009_WB12,NA
Chaetodontes_Astragalus_spaldingii_P008_WH10,NA
Chaetodontes_Astragalus_tyghensis_P008_WD11,NA
Circumdati_Astragalus_circumdatus_P026_WA02,NA
Clianthus_puniceus_P014_WD03,16
Collini_Astragalus_collinus_P073_WB09,12
Collini_Astragalus_curvicarpus_P072_WF12,NA
Colutea_abyssinica_P032_WG07,NA
Conjuncti_Astragalus_conjunctus_P073_WB07,12
Conjuncti_Astragalus_hoodianus_P073_WG11,NA
Conjuncti_Astragalus_leibergii_P066_WD09,NA
Conjuncti_Astragalus_reventiformis_P009_WD09,NA
Cusickiani_Astragalus_californicus_P067_WA01,NA
Cusickiani_Astragalus_ceramicus_P027_WE08,NA
Cusickiani_Astragalus_filipes_P029_WA05,11
Cusickiani_Astragalus_inversus_P072_WE05,NA
Cusickiani_Astragalus_knightii_P111_WH02,NA
Cystiella_Astragalus_striatiflorus_P009_WE07,NA
Densifolii_Astragalus_curtipes_P028_WE11,NA
Densifolii_Astragalus_nuttallii_P065_WC09,11
Densifolii_Astragalus_oxyphysus_P026_WA11,11
Neo_Densifolii_Astragalus_pycnostachyus_P009_WD11,NA
Desperati_Astragalus_desperatus_P028_WF02,NA
Desperati_Astragalus_deterior_P071_WF01,NA
Desperati_Astragalus_monumentalis_P066_WA01,NA
Desperati_Astragalus_naturitensis_P068_WA12,NA
Diphaci_Astragalus_diphacus_P065_WF01,15
Neo_Diphysi_Astragalus_lentiginosus_P026_WB01,11
Diphysi_Astragalus_lentiginosus_P028_WG02,11
Drabellae_Astragalus_chloodes_P071_WD08,NA
Drabellae_Astragalus_detritalis_P071_WF03,NA
Drabellae_Astragalus_drabelliformis_P075_WF02,NA
Drabellae_Astragalus_simplicifolius_P008_WH04,NA
Drabellae_Astragalus_spatulatus_P009_WE11,12
Drummondiani_Astragalus_drummondii_P028_WF04,11
Eremosparton_flaccidum_P095_WB10,NA
Erophaca_baetica_P084_WC04,8
Ervoidei_Astragalus_bourgovii_P066_WB08,NA
Ervoidei_Astragalus_kentrophyta_P076_WG04,NA
Ervoidei_Astragalus_microcystis_P066_WF06,NA
Ervoidei_Astragalus_vexilliflexus_P028_WA07,14
GA_Aegacantha_Astragalus_altimurensis_P009_WF07,NA
GA_Aegacantha_Astragalus_baghlanensis_P077_WA02,NA
GA_Aegacantha_Astragalus_bornmuelleranus_P072_WH11,8
GA_Aegacantha_Astragalus_lasiosemius_P066_WD11,8
GA_Aegacantha_Astragalus_polyacanthus_P010_WD10,NA
GA_Aegacantha_Astragalus_psilacanthus_P008_WG08,8
GA_Aegacantha_Astragalus_psilocentros_P063_WF02,NA
GA_Aegacantha_Astragalus_zanskarensis_P001_WF06,8
GA_Alopecioides_Astragalus_terrae-rubrae_P114_WC04,NA
GA_Alopecuroidei_Astragalus_alopecias_P072_WE01,8
GA_Alopecuroidei_Astragalus_alopecurus_P013_WG12,8
GA_Alopecuroidei_Astragalus_dictyolobus_P073_WA12,NA
GA_Alopecuroidei_Astragalus_echinops_P071_WA04,NA
GA_Alopecuroidei_Astragalus_globiceps_P071_WH02,8
GA_Alopecuroidei_Astragalus_globiceps_P072_WB02,8
GA_Alopecuroidei_Astragalus_kirrindicus_P006_WE02,NA
GA_Alopecuroidei_Astragalus_kulabensis_P014_WA01,NA
GA_Alopecuroidei_Astragalus_ponticus_P009_WC08,8
GA_Alopecuroidei_Astragalus_schahrudensis_P009_WA09,8
GA_Alopecuroidei_Astragalus_turbinatus_P008_WE11,NA
GA_Alopecuroidei_Astragalus_vulpinus_P010_WB02,NA
GA_Astragalus_Astragalus_acanthochristianopsis_P013_WD02,NA
GA_Astragalus_Astragalus_akkensis_P011_WB12,NA
GA_Astragalus_Astragalus_baissunensis_P075_WA08,NA
GA_Astragalus_Astragalus_caraganae_P075_WH06,8
GA_Astragalus_Astragalus_maurorum_P114_WD09,NA
GA_Astragalus_Astragalus_retamocarpus_P008_WG03,8
GA_Astragalus_Astragalus_siahderrensis_P009_WE01,NA
GA_Caprini_Astragalus_aegobromus_P009_WG05,8
GA_Caprini_Astragalus_amygdalinus_P074_WH04,NA
GA_Caprini_Astragalus_apricus_P063_WG07,NA
GA_Caprini_Astragalus_bakuensis_P075_WF05,NA
GA_Caprini_Astragalus_buchtormensis_P072_WH07,NA
GA_Caprini_Astragalus_caprinus_P014_WB10,8
GA_Caprini_Astragalus_dasyanthus_P072_WD04,NA
GA_Caprini_Astragalus_erythrosemius_P010_WF09,NA
GA_Caprini_Astragalus_exscapus_P014_WD07,8
GA_Caprini_Astragalus_fabaceus_P071_WF06,NA
GA_Caprini_Astragalus_farctissimus_P009_WG07,NA
GA_Caprini_Astragalus_glabrescens_P073_WA09,NA
GA_Caprini_Astragalus_ibicinus_P077_WC09,8
GA_Caprini_Astragalus_indurescens_P073_WE04,NA
GA_Caprini_Astragalus_johannis_P072_WH12,NA
GA_Caprini_Astragalus_kashmarensis_P077_WA04,NA
GA_Caprini_Astragalus_kuschkensis_P008_WC11,NA
GA_Caprini_Astragalus_laetus_P066_WC12,8
GA_Caprini_Astragalus_lipskyi_P010_WE07,NA
GA_Caprini_Astragalus_longipetalus_P072_WD11,8
GA_Caprini_Astragalus_macropelmatus_P063_WH10,8
GA_Caprini_Astragalus_monanthemus_P072_WG03,7
GA_Caprini_Astragalus_nicolai_P070_WC11,NA
GA_Caprini_Astragalus_orbiculatus_P013_WE11,NA
GA_Caprini_Astragalus_pinetorum_P077_WG10,8
GA_Caprini_Astragalus_pinetorum_P100_WD03,8
GA_Caprini_Astragalus_polybotrys_P008_WF06,NA
GA_Caprini_Astragalus_pseudoutriger_P009_WA06,NA
GA_Caprini_Astragalus_rhizanthus_P014_WA10,8
GA_Caprini_Astragalus_rhizocephalus_P007_WF08,NA
GA_Caprini_Astragalus_rubrifolius_P008_WF04,NA
GA_Caprini_Astragalus_rubromarginatus_P009_WA12,NA
GA_Caprini_Astragalus_rubtzovii_P001_WF07,NA
GA_Caprini_Astragalus_schanginianus_P009_WA10,8
GA_Caprini_Astragalus_sewertzowii_P063_WE08,NA
GA_Caprini_Astragalus_substipitatus_P117_WD04,NA
GA_Caprini_Astragalus_trachycarpus_P010_WB06,NA
GA_Caprini_Astragalus_varzobicus_P013_WE03,NA
GA_Caprini_Astragalus_vexans_P007_WF10,NA
GA_Caprini_Astragalus_webbianus_P007_WF03,8
GA_Caprini_Astragalus_zagrosicus_P063_WF06,NA
GA_Caraganella_Astragalus_stocksii_P009_WH08,NA
GA_Cenantrum_Astragalus_aksuensis_P008_WD08,NA
GA_Cenantrum_Astragalus_chilienshanensis_P013_WH04,NA
GA_Cenantrum_Astragalus_ernestii_P013_WG01,8
GA_Cenantrum_Astragalus_floridulus_P013_WH11,NA
GA_Cenantrum_Astragalus_floridulus_P073_WG05,NA
GA_Cenantrum_Astragalus_frigidus_P010_WD08,8
GA_Cenantrum_Astragalus_frigidus_P071_WF04,8
GA_Cenantrum_Astragalus_frigidus_P100_WC11,8
GA_Cenantrum_Astragalus_lepsensis_P010_WE04,NA
GA_Cenantrum_Astragalus_monadelphus_P070_WC10,NA
GA_Cenantrum_Astragalus_mongholicus_P008_WD09,8
GA_Cenantrum_Astragalus_mongholicus_P013_WE09,8
GA_Cenantrum_Astragalus_mongholicus_P013_WF09,8
GA_Cenantrum_Astragalus_mongholicus_P102_WH11,8
GA_Cenantrum_Astragalus_muliensis_P013_WD07,NA
GA_Cenantrum_Astragalus_neomonadelphus_P013_WE01,NA
GA_Cenantrum_Astragalus_przewalskii_P010_WE08,8
GA_Cenantrum_Astragalus_shinanensis_P008_WD10,8
GA_Cenantrum_Astragalus_tongolensis_P010_WB09,8
GA_Cenantrum_Cenanthrum_Astragalus_umbellatus_P112_WD09,8
GA_Cenantrum_GA_Cenantrum_Astragalus_mongholicus_P013_WD12,8
GA_Chlorostachys_Astragalus_atropilosulus_P006_WH04,8
GA_Chlorostachys_Astragalus_chlorostachys_P071_WH05,8
GA_Chronopus_Astragalus_dactylocarpus_P008_WG02,8
GA_Chronopus_Astragalus_dactylocarpus_P066_WE05,8
GA_Chronopus_Astragalus_fruticosus_P013_WC08,NA
GA_Chronopus_Astragalus_gombo_P014_WB09,8
GA_Chronopus_Astragalus_sieberi_P073_WF01,8
GA_Chronopus_Astragalus_trigonus_P014_WB12,8
GA_Coluteocarpus_Astragalus_coluteocarpus_P013_WH08,8
GA_Coluteocarpus_Astragalus_hoantchy_P072_WB07,8
GA_Eremophysa_Astragalus_kahiricus_P074_WA02,8
GA_Eremophysa_Astragalus_kelifii_P074_WB12,NA
GA_Eremophysa_Astragalus_litwinowii_P076_WA02,NA
GA_Eremophysa_Astragalus_maximowiczii_P001_WF05,8
GA_Eremophysa_Astragalus_tatjanae_P009_WF11,NA
GA_Erionotus_Astragalus_babatagii_P013_WF04,NA
GA_Erionotus_Astragalus_babatagii_P013_WH03,NA
GA_Erionotus_Astragalus_catabostrychos_P072_WC06,NA
GA_Erionotus_Astragalus_citrinus_P013_WD04,8
GA_Erionotus_Astragalus_echanensis_P075_WG07,NA
GA_Erionotus_Astragalus_lanuginosus_P073_WH09,8
GA_Erionotus_Astragalus_mucidus_P069_WA04,NA
GA_Galegiformes_Astragalus_forrestii_P009_WE07,NA
GA_Galegiformes_Astragalus_galegiformis_P075_WH05,8
GA_Galegiformes_Astragalus_graveolens_P010_WG03,8
GA_Galegiformes_Astragalus_kialensis_P010_WD11,8
GA_Galegiformes_Astragalus_kuramensis_P064_WB07,NA
GA_Galegiformes_Astragalus_maxwellii_P010_WF07,NA
GA_Galegiformes_Astragalus_stewartii_P007_WF07,8
GA_Galegiformes_Astragalus_stipulatus_P010_WG01,32
GA_Gontscharoviella_Astragalus_kaschkadarjensis_P010_WD04,NA
GA_Gontscharoviella_Astragalus_pamirensis_P013_WF03,NA
GA_Hololeios_Astragalus_hololeios_P010_WE11,NA
GA_Hookeriana_Astragalus_acaulis_P010_WA02,8
GA_Lithophilus_Astragalus_munroi_P071_WA09,8
GA_Macropodium_Astragalus_macropodium_P013_WC05,NA
GA_Mesocarpon_Astragalus_quisqualis_P010_WC06,NA
GA_Nuculiella_Astragalus_chinensis_P069_WE06,8
GA_Pelta_Astragalus_olgae_P073_WA03,NA
GA_Pendulina_Astragalus_austrosibiricus_P010_WC11,16
GA_Pendulina_Astragalus_mirabilis_P070_WF01,NA
GA_Pendulina_Astragalus_viridiflorus_P013_WE07,NA
GA_Pendulina_GF_Malacothrix_Astragalus_austroaegaeus_P075_WA04,NA
GA_Pseudosesbanella_Astragalus_falconeri_P009_WE04,8
GA_Pseudosesbanella_Astragalus_hoffmeisteri_P064_WA09,8
GA_Scheremeteviana_Astragalus_scheremetevianus_P010_WB07,8
GA_Skythropos_Astragalus_yunnanensis_P009_WD11,NA
GB_Aulacolobus_Astragalus_guttatus_P073_WA07,8
GB_Brachycarpus_Astragalus_heterodontus_P073_WA08,8
GB_Brachycarpus_Astragalus_mahoschanicus_P008_WD01,8
GB_Brachycarpus_Astragalus_melanostachys_P063_WG01,6
GB_Brachycarpus_Astragalus_schugnanicus_P007_WF01,8
GB_Dasyphyllium_Astragalus_cretaceus_P077_WA03,8
GB_Dasyphyllium_Astragalus_densifolius_P100_WD05,8
GB_Dasyphyllium_Astragalus_emarginatus_P100_WD04,8
GB_Grammocalyx_Astragalus_lineatus_P063_WF12,NA
GB_Grammocalyx_Astragalus_lineatus_P073_WG06,NA
GB_Harpilobus_Astragalus_arpilobus_P074_WA07,NA
Annulares_GB_Harpilobus_Astragalus_campylorhynchus_P009_WH04,8
GB_Harpilobus_Astragalus_campylorhynchus_P072_WC07,8
GB_Harpilobus_Astragalus_mareoticus_P074_WE12,14
GB_Hemiphragmium_Hemiphragmium_Astragalus_australis_P069_WH11,16
GB_Hemiphragmium_Astragalus_kolymensis_P114_WC12,32
GB_Hemiphragmium_Astragalus_tugarinovii_P008_WE12,16
GB_Irineae_Astragalus_amherstianus_P013_WD03,8
GB_Irineae_Astragalus_saxifractor_P010_WA07,NA
GB_Irineae_Astragalus_subumbellatus_P009_WB06,NA
GB_Melilotopsis_Astragalus_melilotoides_P013_WD01,8
GB_Oroboidei_Astragalus_macropterus_P008_WD06,8
GB_Oroboidei_Astragalus_norvegicus_P071_WD11,8
GB_Oroboidei_Astragalus_olchonensis_P063_WE07,16
GB_Oroboidei_Astragalus_pavlovii_P069_WA06,NA
GB_Oroboidei_Astragalus_puberulus_P009_WH11,NA
GB_Oroboidei_Astragalus_sachalinensis_P009_WB01,8
GB_Oroboidei_Astragalus_versicolor_P013_WE04,8
GB_Oroboidei_Komaroviella_Astragalus_alpinus_P066_WA11,8
GB_Oxyglottis_Astragalus_oxyglottis_P071_WD07,8
GB_Oxyglottis_Astragalus_schmalhausenii_P063_WG02,8
GB_Sesamei_Astragalus_asterias_P009_WG09,8
GB_Sesamei_Astragalus_filicaulis_P063_WF08,8
GB_Sesamei_Astragalus_filicaulis_P072_WC05,8
GB_Sesamei_Astragalus_geniculatus_P076_WA01,NA
GB_Sesamei_Astragalus_persepolitanus_P071_WE09,NA
GB_Sesamei_Astragalus_schimperi_P008_WG07,8
GB_Sesamei_Astragalus_sesameus_P014_WD02,8
GB_Sesamei_Astragalus_sesamoides_P063_WE10,8
GB_Sesamei_Astragalus_stella_P011_WC03,8
GB_Sesamei_Astragalus_tribuloides_P010_WC04,8
Sesamei_Astragalus_wrightii_P010_WA10,NA
GC_Bucerates_Astragalus_edulis_P075_WH09,14
GC_Bucerates_Astragalus_hamosus_P014_WC09,22
GC_Bucerates_Astragalus_maroccanus_P072_WB06,NA
GC_Bucerates_Astragalus_solandri_P011_WC02,16
