species,chromosome_number
GC_Bucerates_Astragalus_trimestris_P074_WB06,6
GC_Cyamodes_Astragalus_boeticus_P014_WE01,15
GC_Glycyphyllos_Astragalus_reflexistipulus_P010_WC07,NA
GC_Glycyphyllos_Glycyphyllos_Astragalus_fraxinifolius_P071_WF12,NA
GC_Glycyphyllos_Glycyphyllos_Astragalus_glycyphylloides_P072_WB04,8
GC_Glycyphyllos_Glycyphyllos_Astragalus_glycyphyllos_P072_WB10,8
GC_Uliginosi_Uliginosi_Astragalus_falcatus_P071_WG05,8
GC_Uliginosi_Astragalus_odoratus_P063_WG05,8
GC_Neo_Uliginosi_Astragalus_peduncularis_P013_WH09,8
GC_Uliginosi_Astragalus_peduncularis_P083_WG12,8
GC_Uliginosi_Astragalus_schelichowii_P009_WE08,8
GC_Uliginosi_Astragalus_sikokianus_P010_WB05,NA
GC_Uliginosi_Astragalus_uliginosus_P073_WD05,8
GD_Komaroviella_Astragalus_confertus_P013_WH06,NA
GD_Komaroviella_Astragalus_himalayanus_P010_WF02,8
GD_Komaroviella_Astragalus_kuschakewiczii_P008_WC10,NA
GD_Komaroviella_Astragalus_kuschakewiczii_P070_WC09,NA
GD_Komaroviella_Astragalus_mattam_P008_WC12,16
GD_Komaroviella_Oroboidei_Astragalus_robbinsii_P009_WB11,16
GD_Lotidium_Astragalus_sinicus_P008_WF02,8
GD_Poliothrix_Astragalus_baxoiensis_P013_WH05,NA
GD_Poliothrix_Astragalus_havianus_P013_WG02,NA
GD_Poliothrix_Astragalus_leucocephalus_P010_WG04,8
GD_Poliothrix_Astragalus_minutidentatus_P009_WE08,NA
GD_Poliothrix_Astragalus_monbeigii_P013_WE06,NA
GD_Poliothrix_Astragalus_pullus_P008_WD02,NA
GD_Poliothrix_Astragalus_strictus_P010_WC02,16
GD_Poliothrix_Astragalus_sungpanensis_P013_WF01,16
GD_Poliothrix_Astragalus_zacharensis_P028_WF07,NA
Genistoidei_Astragalus_convallarius_P027_WE05,NA
Genistoidei_Astragalus_diversifolius_P071_WH08,NA
Genistoidei_Astragalus_miser_P065_WB09,11
GF_Ammodendron_Astragalus_ammodendron_P074_WC12,8
GF_Ammodendron_Astragalus_ammodendron_P100_WD01,8
GF_Ammodendron_Astragalus_brachypus_P072_WH10,8
GF_Ammodendron_Astragalus_cognatus_P072_WH05,8
GF_Ammodendron_Astragalus_hyrcanus_P071_WE04,8
GF_Ammodendron_Astragalus_igniarius_P071_WE07,NA
GF_Ammodendron_Astragalus_karakugensis_P074_WD02,8
GF_Ammodendron_Astragalus_longipetiolatus_P072_WF11,8
GF_Ammodendron_Astragalus_macrobotrys_P073_WD02,NA
GF_Ammodendron_Astragalus_macrocladus_P010_WE09,NA
GF_Ammodendron_Astragalus_nigricans_P013_WD10,NA
GF_Ammodendron_Astragalus_oldenburgii_P013_WF08,8
GF_Ammodendron_Astragalus_paucijugus_P072_WA08,8
GF_Ammodendron_Astragalus_podolobus_P010_WB03,NA
GF_Ammodendron_Astragalus_squarrosus_P013_WC04,8
GF_Ammodendron_Astragalus_turcomanicus_P008_WE10,8
GF_Ammodendron_Astragalus_unifoliolatus_P013_WC11,NA
GF_Ammodytes_Astragalus_ammodytes_P074_WA03,8
GF_Ammotrophus_Astragalus_ammotrophus_P117_WE03,NA
GF_Ankylotus_Astragalus_stalinskyi_P063_WE11,8
GF_Campylotrichon_Astragalus_campylotrichus_P074_WD09,8
GF_Corethrum_Astragalus_nematodes_P069_WA07,NA
GF_Corethrum_Astragalus_scoparius_P009_WE12,NA
GF_Corethrum_Astragalus_semenovii_P063_WF01,NA
GF_Craccina_Astragalus_arenarius_P009_WG07,8
GF_Craccina_Astragalus_austriacus_P008_WH11,8
GF_Craccina_Astragalus_austriacus_P072_WA04,8
GF_Craccina_Astragalus_discolor_P013_WF06,8
GF_Craccina_Astragalus_leptocaulis_P010_WE05,NA
GF_Craccina_Astragalus_miniatus_P075_WG10,8
GF_Craccina_Astragalus_sulcatus_P013_WC10,8
GF_Cycloglottis_Astragalus_contortuplicatus_P072_WD03,8
GF_Cystium_Astragalus_kurdaicus_P114_WD08,16
GF_Cystium_Astragalus_masenderanus_P063_WG10,NA
GF_Cystium_Astragalus_physocarpus_P063_WG11,NA
GF_Cystium_Astragalus_physodes_P074_WB11,NA
GF_Cytisodes_Astragalus_dolichocarpus_P072_WH09,NA
GF_Cytisodes_Astragalus_georgii_P073_WH01,NA
GF_Cytisodes_Astragalus_ornithorrhynchus_P068_WC08,NA
GF_Cytisodes_Astragalus_pseudocytisoides_P008_WA10,NA
GF_Dipelta_Astragalus_dipelta_P073_WB05,NA
GF_Dissitiflori_Astragalus_afghanomontanus_P069_WA03,NA
GF_Dissitiflori_Astragalus_albicaulis_P075_WH11,NA
GF_Dissitiflori_Astragalus_alitschuri_P013_WC03,NA
GF_Dissitiflori_Astragalus_argyroides_P074_WC11,NA
GF_Dissitiflori_Astragalus_asper_P072_WA05,24
GF_Dissitiflori_Astragalus_brachylobus_P075_WA01,45
GF_Dissitiflori_Astragalus_chorizanthus_P007_WF09,NA
GF_Dissitiflori_Astragalus_cornutus_P074_WC01,24
GF_Dissitiflori_Astragalus_dianthus_P073_WA11,NA
GF_Dissitiflori_Astragalus_fedtschenkoanus_P009_WF03,NA
GF_Dissitiflori_Astragalus_iskanderi_P072_WB03,8
GF_Dissitiflori_Astragalus_juratzkanus_P010_WE02,NA
GF_Dissitiflori_Astragalus_kabadianus_P010_WE03,NA
GF_Dissitiflori_Astragalus_kudrjaschovii_P008_WD03,NA
GF_Dissitiflori_Astragalus_macropus_P063_WF11,NA
GF_Dissitiflori_Astragalus_macrotropis_P063_WF04,NA
GF_Dissitiflori_Astragalus_managildensis_P064_WB08,NA
GF_Dissitiflori_Astragalus_medius_P075_WG12,NA
GF_Dissitiflori_Astragalus_microcalycinus_P071_WG10,NA
GF_Dissitiflori_Astragalus_neolipskyanus_P075_WG09,NA
GF_Dissitiflori_Astragalus_peterfii_P073_WH06,32
GF_Dissitiflori_Astragalus_platyphyllus_P063_WE09,8
GF_Dissitiflori_Astragalus_ruscifolius_P117_WE11,NA
GF_Dissitiflori_Astragalus_schachdarinus_P010_WD05,NA
GF_Dissitiflori_Astragalus_scleroxylon_P010_WC12,NA
GF_Dissitiflori_Astragalus_subuliformis_P008_WG11,8
GF_Dissitiflori_Astragalus_suffalcatus_P009_WH10,NA
GF_Dissitiflori_Astragalus_sumbari_P010_WC02,NA
GF_Dissitiflori_Astragalus_tephrolobus_P073_WD04,32
GF_Dissitiflori_Astragalus_varius_P009_WC12,8
GF_Dissitiflori_Astragalus_vesicarius_P009_WH09,8
GF_Dissitiflori_Astragalus_xiphidium_P009_WB05,NA
GF_Dissitiflori_Astragalus_zingeri_P074_WC10,16
GF_Erioceras_Astragalus_arganaticus_P074_WC08,NA
GF_Erioceras_Astragalus_reduncus_P009_WA03,8
GF_Erioceras_Astragalus_triqueter_P008_WG10,8
GF_Erioceras_Astragalus_turczaninovii_P007_WF02,NA
GF_Helmia_Astragalus_heptapotamicus_P009_WF05,NA
GF_Helmia_Astragalus_kasachstanicus_P074_WC02,NA
GF_Heterodontus_Astragalus_dahuricus_P009_WH12,8
GF_Hispiduli_Astragalus_bakaliensis_P064_WB04,8
GF_Hispiduli_Astragalus_hispidulus_P014_WB04,8
GF_Hispiduli_Astragalus_scorpiurus_P007_WF05,8
GF_Hololeuce_Astragalus_alyssoides_P009_WF04,NA
GF_Hololeuce_Astragalus_angustissimus_P072_WA12,NA
GF_Hololeuce_Astragalus_hissaricus_P009_WE12,8
GF_Hololeuce_Astragalus_hissaricus_P009_WF01,8
GF_Hololeuce_Astragalus_hyalolepis_P075_WH02,NA
GF_Hololeuce_Astragalus_incertus_P075_WH07,16
GF_Hololeuce_Astragalus_onobrychioides_P072_WC01,8
GF_Hypoglottidei_Hypoglottidei_Astragalus_agrestis_P028_WE04,8
GF_Hypoglottidei_Astragalus_bourgaeanus_P014_WD01,NA
GF_Hypoglottidei_Hypoglottidei_Astragalus_cicer_P072_WD06,32
GF_Hypoglottidei_Astragalus_danicus_P072_WF06,8
GF_Hypoglottidei_Hypoglottidei_Astragalus_glaux_P014_WC05,8
GF_Hypoglottidei_Astragalus_hypoglottis_P071_WE03,8
GF_Hypoglottidei_Astragalus_tibetanus_P111_WG01_P111_WG01,8
GF_Hypsophilus_Astragalus_nivalis_P013_WD06,8
GF_Laxiflora_Astragalus_baldshuanicus_P071_WH09,NA
GF_Macrocystis_Astragalus_baranovii_P073_WA06,NA
GF_Macrocystis_Astragalus_krauseanus_P013_WF11,NA
GF_Macrocystis_Astragalus_megalomerus_P008_WD04,NA
GF_Macrocystis_Astragalus_neurophyllus_P013_WD11,NA
GF_Macrocystis_Astragalus_xanthomeloides_P013_WE08,8
GF_Macrocystodes_Astragalus_bucharicus_P013_WH12,NA
GF_Macrocystodes_Astragalus_chrysomallus_P013_WH07,NA
GF_Macrocystodes_Astragalus_namanganicus_P064_WA07,NA
GF_Macrocystodes_Astragalus_pseudomegalomerus_P013_WD05,NA
GF_Macrocystodes_Astragalus_rhacodes_P010_WF03,NA
GF_Malacothrix_Astragalus_anserinaefolius_P072_WC11,16
GF_Malacothrix_Astragalus_comosus_P066_WA08,NA
GF_Malacothrix_Astragalus_eriocarpus_P074_WB04,8
GF_Malacothrix_Astragalus_eriopodus_P071_WD12,13
GF_Malacothrix_Astragalus_macrostachys_P071_WG11,NA
GF_Malacothrix_Astragalus_spachianus_P063_WF10,NA
GF_Malacothrix_Astragalus_turolensis_P114_WD10,NA
GF_Onobrychoidei_Astragalus_aduncus_P114_WD01,8
GF_Onobrychoidei_Astragalus_adzharicus_P072_WF02,NA
GF_Onobrychoidei_Astragalus_arguricus_P072_WA07,8
GF_Onobrychoidei_Astragalus_brevipes_P071_WE01,NA
GF_Onobrychoidei_Astragalus_bungeanus_P073_WF02,8
GF_Onobrychoidei_Astragalus_cancellatus_P073_WH10,16
GF_Onobrychoidei_Astragalus_captiosus_P071_WH07,8
GF_Onobrychoidei_Astragalus_goktschaicus_P071_WF05,20
GF_Onobrychoidei_Astragalus_hajastanus_P071_WE10,8
GF_Onobrychoidei_Astragalus_kadschorensis_P071_WE05,28
GF_Onobrychoidei_Astragalus_laxmannii_P010_WE01_P010_WE01,NA
GF_Onobrychoidei_Astragalus_laxmannii_P013_WF10,NA
GF_Onobrychoidei_Astragalus_leontinus_P006_WE09,16
GF_Onobrychoidei_Astragalus_lilacinus_P064_WB09,NA
GF_Onobrychoidei_Astragalus_ninae_P077_WD11,NA
GF_Onobrychoidei_Astragalus_onobrychis_P071_WD10,32
GF_Onobrychoidei_Astragalus_pseudoadsurgens_P013_WE05,16
GF_Onobrychoidei_Astragalus_roemeri_P009_WA01,16
GF_Onobrychoidei_Astragalus_setulosus_P073_WD12,NA
GF_Onobrychoidei_Astragalus_sevangensis_P009_WA05,16
GF_Onobrychoidei_Astragalus_shagalensis_P009_WA04,8
GF_Onobrychoidei_Astragalus_teheranicus_P008_WF05,8
GF_Onobrychoidei_Astragalus_trichanthus_P009_WA07,NA
GF_Onobrychoidei_Astragalus_trifoliolatus_P071_WG02,NA
GF_Onobrychoidei_Astragalus_vegetus_P073_WC12,NA
GF_Ornithopodium_Astragalus_algerianus_P014_WB06,NA
GF_Ornithopodium_Astragalus_kifonsanicus_P010_WE12,NA
GF_Ornithopodium_Astragalus_mugosaricus_P069_WA05,NA
GF_Ornithopodium_Astragalus_ornithopodioides_P072_WB01,NA
GF_Ornithopodium_Astragalus_stevenianus_P009_WA02,8
GF_Picrophace_Astragalus_griffithii_P068_WB05,NA
GF_Platyglottis_Astragalus_camptoceras_P072_WH04,8
GF_Platyglottis_Astragalus_peregrinus_P014_WB11,8
GF_Platyglottis_Astragalus_suberosus_P073_WD10,8
GF_Pseudammotrophus_Astragalus_megalanthus_P071_WA08,NA
GF_Tanythrix_Astragalus_roseus_P008_WF03,NA
GF_Tapinodes_Astragalus_depressus_P075_WF03,8
GF_Tapinodes_Astragalus_froedinii_P075_WH12,NA
GF_Trachycercis_Astragalus_albertii_P072_WF04,NA
GF_Trachycercis_Astragalus_brevifolius_P010_WF06,NA
GF_Trachycercis_Astragalus_dolichophyllus_P075_WD02,NA
GF_Trachycercis_Astragalus_muschketovii_P013_WE02,NA
GF_Trachycercis_Astragalus_rupifragus_P008_WH12,NA
GF_Trachycercis_Astragalus_scaberrimus_P013_WC09,8
GF_Trachycercis_Astragalus_testiculatus_P009_WE05,NA
GG_Acanthophace_Astragalus_hemsleyi_P071_WA05,NA
GG_Acanthophace_Astragalus_schistocalyx_P008_WG09,NA
GG_Acidodes_Astragalus_ochrochlorus_P063_WF09,NA
GG_Adiaspastus_Astragalus_aureus_P071_WH01,8
GG_Adiaspastus_Astragalus_caucasicus_P100_WD10,8
GG_Adiaspastus_Astragalus_cerasocrenus_P100_WD06,NA
GG_Adiaspastus_Astragalus_karabaghensis_P074_WD04,NA
GG_Adiaspastus_Astragalus_sempervirens_P026_WA03,8
GG_Adiaspastus_Astragalus_transoxanus_P063_WH07,NA
GG_Anthylloidei_Astragalus_flexilipes_P074_WH12,NA
GG_Anthylloidei_Astragalus_lumsdenianus_P075_WA07,NA
GG_Anthylloidei_Astragalus_murinus_P072_WB11,NA
GG_Anthylloidei_Astragalus_raddei_P007_WE12,NA
GG_Anthylloidei_Astragalus_remotiflorus_P007_WE10,NA
GG_Anthylloidei_Astragalus_submitis_P010_WC03,8
GG_Anthylloidei_Astragalus_szovitsii_P008_WH01,NA
GG_Anthylloidei_Astragalus_tortuosus_P009_WE02,NA
GG_Campylanthus_Astragalus_susianus_P063_WF07,NA
GG_Diphtheriphorus_Astragalus_bethlehemiticus_P100_WD07,NA
GG_Diphtheriphorus_Astragalus_diphtherites_P100_WE01,NA
GG_Hymenostegis_Astragalus_chrysostachys_P072_WH08,NA
GG_Hymenostegis_Astragalus_glumaceus_P074_WH11,NA
GG_Hymenostegis_Astragalus_lagopoides_P066_WC05,24
GG_Hymenostegis_Astragalus_laguriformis_P066_WC07,7
GG_Hymenostegis_Astragalus_tabrizianus_P100_WB12,NA
GG_Hymenostegis_Astragalus_uraniolimneus_P073_WD03,NA
GG_Leucocercis_Astragalus_curviflorus_P063_WG09,NA
GG_Leucocercis_Astragalus_mucronifolius_P063_WH11,NA
GG_Macrophyllium_Astragalus_oleaefolius_P103_WA02,NA
GG_Microphysa_Astragalus_callistachys_P066_WC06,NA
GG_Microphysa_Astragalus_cephalanthus_P072_WC08,NA
GG_Microphysa_Astragalus_microphysa_P073_WH05,NA
GG_Microphysa_Astragalus_reuterianus_P008_WD08,NA
GG_Platonychium_Astragalus_denudatus_P076_WF01,16
GG_Platonychium_Astragalus_gummifer_P100_WD11,8
GG_Platonychium_Astragalus_microcephalus_P064_WA05,8
GG_Platonychium_Astragalus_turkmenorum_P114_WD07,NA
GG_Platonychium_Astragalus_verus_P075_WE02,32
GG_Platonychium_Astragalus_verus_P083_WG07,32
GG_Platonychium_Astragalus_verus_P100_WB02,32
GG_Platonychium_Astragalus_verus_P100_WB04,32
GG_Platonychium_Astragalus_verus_P100_WD08,32
GG_Platonychium_Astragalus_verus_P103_WC05,32
GG_Poterion_Astragalus_anisacanthus_P074_WF09,NA
GG_Poterion_Astragalus_armatus_P011_WC06,NA
GG_Poterion_Astragalus_calliphysa_P071_WE11,NA
GG_Poterion_Astragalus_fasciculifolius_P074_WH03,8
GG_Poterion_Astragalus_spinosus_P009_WH06,8
GG_Pterophorus_Astragalus_cephalotus_P103_WA07,NA
GG_Rhacophorus_Astragalus_creticus_P073_WF04,8
GG_Rhacophorus_Astragalus_granatensis_P100_WC12,8
GG_Rhacophorus_Astragalus_lasiostylus_P008_WD05,NA
GG_Rhacophorus_Astragalus_micropterus_P071_WG12,NA
GG_Rhacophorus_Astragalus_plumosus_P009_WH03,8
GG_Rhacophorus_Astragalus_pterocephalus_P100_WB05,NA
GG_Tragacantha_Astragalus_angustifolius_P077_WA01,8
GG_Tragacantha_Astragalus_ibrahimianus_P014_WB05,NA
GG_Tricholobus_Astragalus_tricholobus_P007_WF06,NA
GH_Incani_Astragalus_askius_P071_WA03,NA
GH_Incani_Astragalus_brachycarpus_P075_WA03,8
GH_Incani_Astragalus_cottonianus_P008_WD07,8
GH_Incani_Astragalus_curvirostris_P068_WG02,NA
GH_Incani_Astragalus_cyri_P072_WF01,8
GH_Incani_Astragalus_frickii_P075_WH04,8
GH_Incani_Astragalus_jolderensis_P013_WH10,NA
GH_Incani_Astragalus_kazbeki_P071_WE06,8
GH_Incani_Astragalus_monspessulanus_P072_WA06,8
GH_Incani_Astragalus_pendulus_P068_WB06,NA
GH_Incani_Astragalus_platysematus_P009_WB04,NA
GH_Incani_Astragalus_pseudocyclophyllus_P010_WA06,NA
GH_Incani_Astragalus_punctatus_P112_WE09,NA
GH_Incani_Astragalus_refractus_P009_WF08,NA
GH_Incani_Astragalus_robustus_P009_WA11,16
GH_Incani_Astragalus_somcheticus_P008_WA11,NA
GH_Incani_Astragalus_somcheticus_P074_WD10,NA
GH_Incani_Astragalus_taschkendicus_P008_WG06,NA
GH_Incani_Astragalus_velatus_P009_WD05,NA
GH_Laguropsis_Astragalus_calycinus_P074_WH08,8
GH_Laguropsis_Astragalus_centralis_P010_WF10,NA
GH_Laguropsis_Astragalus_dilutus_P010_WA01,NA
GH_Laguropsis_Astragalus_ellipsoideus_P073_WB03,8
GH_Laguropsis_Astragalus_follicularis_P073_WF07,8
GH_Laguropsis_Astragalus_laguroides_P009_WE11,16
GH_Laguropsis_Astragalus_lupulinus_P009_WF05,8
GH_Laguropsis_Astragalus_nobilis_P013_WD08,NA
GH_Laguropsis_Astragalus_petropylensis_P075_WG08,NA
GH_Laguropsis_Astragalus_pseudonobilis_P013_WC07,NA
GH_Laguropsis_Astragalus_schrenkianus_P013_WC06,8
