species,soil
Astragalus_neolipskyanus,cambisols
Astragalus_penduliflorus,cambisols
Astragalus_cryptanthus,leptosols
Astragalus_kabadianus,calcisols
Oxytropis_exserta,andosols
Astragalus_peckii,kastanozems
Astragalus_paposanus,leptosols
Astragalus_ceramicus,calcisols
Astragalus_ernestii,luvisols
Astragalus_lagopoides,cambisols
Astragalus_umbraticus,cambisols
Astragalus_mirabilis,leptosols
Astragalus_aksuensis,cambisols
Astragalus_uraniolimneus,cambisols
Astracantha_denudata,cambisols
Astragalus_howellii,kastanozems
Astragalus_thurberi,calcisols
Astragalus_substipitatus,calcisols
Astragalus_subumbellatus,calcisols
Astragalus_diphacus,leptosols
Astragalus_ammodytes,albeluvisols
Astragalus_xiphidium,cambisols
Oxytropis_tianschanica,cryosols
Astragalus_caprinus,leptosols
Astragalus_canadensis,luvisols
Astragalus_verticillatus,andosols
Astragalus_asymmetricus,kastanozems
Astragalus_anserinus,calcisols
Astragalus_eurekensis,kastanozems
Astragalus_conspicuus,calcisols
Astragalus_eremiticus,kastanozems
Astragalus_stalinskyi,cambisols
Astragalus_cimae,luvisols
Astragalus_tortuosus,calcisols
Astragalus_eucosmus,cambisols
Astragalus_reventiformis,kastanozems
Astragalus_campylotrichus,regosols
Astragalus_spatulatus,kastanozems
Astragalus_holmgreniorum,luvisols
Astragalus_graveolens,cambisols
Oxytropis_jordalii,cambisols
Astragalus_iselyi,calcisols
Astragalus_odoratus,cambisols
Astragalus_harrisonii,calcisols
Astragalus_misellus,kastanozems
Astragalus_sesquiflorus,calcisols
Oxytropis_albana,cambisols
Astragalus_triflorus,leptosols
Astragalus_boeticus,luvisols
Astragalus_goldmanii,regosols
Astragalus_vulpinus,kastanozems
Astragalus_macropterus,cambisols
Astragalus_diminutivus,cambisols
Astragalus_uniflorus,cambisols
Astragalus_cognatus,kastanozems
Astragalus_miser,chernozems
Astragalus_salmonis,kastanozems
Astragalus_schmalhausenii,calcisols
Astragalus_monanthemus,regosols
Oxytropis_oreophila,chernozems
Astragalus_leucolobus,kastanozems
Astragalus_megalanthus,chernozems
Astragalus_ornithopodioides,cambisols
Astragalus_desperatus,calcisols
Astragalus_sinicus,cambisols
Astragalus_psilocentros,cambisols
Astragalus_atropubescens,kastanozems
Astragalus_vaccarum,regosols
Astragalus_sesamoides,calcisols
Astragalus_adanus,kastanozems
Astragalus_distortus,luvisols
Astragalus_calliphysa,regosols
Astragalus_galegiformis,cambisols
Astragalus_layneae,calcisols
Astragalus_racemosus,kastanozems
Astragalus_limnocharis,chernozems
Astragalus_egglestonii,luvisols
Astragalus_cremnophylax,calcisols
Astragalus_lancearius,calcisols
Astragalus_debequaeus,calcisols
Astragalus_callistachys,regosols
Astragalus_puniceus,kastanozems
Astragalus_parvus,calcisols
Astragalus_solitarius,cambisols
Astragalus_speirocarpus,kastanozems
Oxytropis_czukotica,cryosols
Astragalus_brachycarpus,cambisols
Astragalus_monticola,regosols
Astragalus_soxmaniorum,luvisols
Astragalus_welshii,chernozems
Astragalus_scaphoides,kastanozems
Astragalus_bellus,regosols
Astragalus_alvordensis,cambisols
Astracantha_diphtherites,regosols
Astragalus_eriocarpus,cambisols
Astragalus_bisulcatus,kastanozems
Astragalus_vesicarius,cambisols
Astragalus_megalomerus,cambisols
Astragalus_amphioxys,calcisols
Astragalus_trichopodus,luvisols
Astragalus_loanus,kastanozems
Astragalus_unifoliolatus,cambisols
Astragalus_micromerius,cambisols
Astragalus_spinescens,calcisols
Oxytropis_jonesii,calcisols
Astragalus_plattensis,kastanozems
Astragalus_adpressipilosus,cambisols
Oxytropis_immersa,cambisols
Astragalus_remotiflorus,regosols
Astragalus_crymophilus,cambisols
Astragalus_illinii,regosols
Astragalus_kentrophyta,cambisols
Astragalus_chamaemeniscus,cambisols
Astragalus_palenae,regosols
Astragalus_fedtschenkoanus,kastanozems
Astragalus_limariensis,
Astragalus_cyaneus,luvisols
Astragalus_pinonis,kastanozems
Astragalus_suberosus,luvisols
Astragalus_laguroides,kastanozems
Astragalus_rattanii,luvisols
Astragalus_fraxinifolius,cambisols
Astragalus_humistratus,luvisols
Astragalus_vogelii,leptosols
Astragalus_wrightii,luvisols
Astragalus_zingeri,chernozems
Astragalus_pennellianus,luvisols
Astragalus_toquimanus,kastanozems
Astragalus_confertus,leptosols
Astragalus_fruticosus,cambisols
Astragalus_medius,chernozems
Carmichaelia_violacea,cambisols
Astragalus_argophyllus,chernozems
Astragalus_dianthus,regosols
Oxytropis_humifusa,cryosols
Oxytropis_pilosa,cambisols
Astragalus_hispidulus,solonchaks
Astragalus_wetherillii,calcisols
Astragalus_mucidus,cambisols
Astragalus_remotus,luvisols
Astragalus_calycosus,kastanozems
Astragalus_congdonii,luvisols
Astragalus_agrestis,chernozems
Oxytropis_obnapiformis,kastanozems
Astragalus_chrysostachys,regosols
Astragalus_hoodianus,cambisols
Astragalus_aegobromus,leptosols
Sutherlandia_microphylla,luvisols
Astragalus_hypoglottis,cambisols
Astragalus_coccineus,luvisols
Astragalus_cronquistii,calcisols
Astragalus_tribuloides,solonchaks
Astragalus_shevockii,kastanozems
Astragalus_austrosibiricus,cambisols
Oxytropis_racemosa,calcisols
Astragalus_varius,chernozems
Astragalus_didymocarpus,luvisols
Astragalus_simplicifolius,cambisols
Astragalus_agameticus,calcisols
Astragalus_cymboides,calcisols
Astragalus_monumentalis,calcisols
Astragalus_zanskarensis,chernozems
Astragalus_peterfii,chernozems
Astragalus_kirrindicus,cambisols
Astragalus_macropodium,cambisols
Astragalus_georgii,regosols
Astragalus_oniciformis,kastanozems
Astragalus_fucatus,calcisols
Astracantha_gummifera,cambisols
Astragalus_pusillus,cambisols
Astragalus_spaldingii,kastanozems
Astragalus_daleae,luvisols
Astragalus_turczaninowii,solonetz
Erophaca_baetica,luvisols
Sphaerophysa_salsula,cambisols
Astragalus_maximowiczii,regosols
Astragalus_arizonicus,luvisols
Astracantha_aurea,chernozems
Astragalus_cretaceus,regosols
Astragalus_tongolensis,leptosols
Astragalus_ornithorrhynchus,chernozems
Astragalus_accidens,luvisols
Astragalus_hypoleucus,leptosols
Astragalus_inyoensis,kastanozems
Astragalus_lotiflorus,kastanozems
Oxytropis_chionobia,cryosols
Astragalus_sesameus,cambisols
Astragalus_moranii,regosols
Astragalus_scutaneus,vertisols
Astragalus_leontinus,cambisols
Astragalus_tricholobus,calcisols
Astragalus_webberi,luvisols
Astragalus_sumbari,regosols
Astragalus_oocalycis,kastanozems
Astragalus_filicaulis,regosols
Astragalus_caricinus,cambisols
Astragalus_laxmannii,kastanozems
Astragalus_sevangensis,cambisols
Astragalus_curvicarpus,kastanozems
Astragalus_nivalis,cryosols
Astragalus_neglectus,luvisols
Astragalus_nuttallianus,luvisols
Astragalus_clevelandii,luvisols
Astragalus_recurvus,luvisols
Astragalus_hajastanus,cambisols
Astragalus_varzobicus,cambisols
Astracantha_strobilifera,calcisols
Astragalus_leptocaulis,kastanozems
Astragalus_munroi,leptosols
Astragalus_echinops,calcisols
Astragalus_knightii,calcisols
Astragalus_bornmuellerianus,cambisols
Astragalus_laetus,calcisols
Astragalus_micranthellus,cambisols
Astragalus_tarijensis,cambisols
Astragalus_ampullarius,luvisols
Astragalus_chilienshanensis,leptosols
Astragalus_miguelensis,calcisols
Astragalus_psilacanthus,calcisols
Astragalus_episcopus,calcisols
Astragalus_prorifer,regosols
Astragalus_froedinii,regosols
Astragalus_richii,cambisols
Astragalus_purshii,kastanozems
Astragalus_geniculatus,calcisols
Astragalus_filipes,kastanozems
Oxytropis_jacquinii,cambisols
Astragalus_oophorus,kastanozems
Astragalus_altus,luvisols
Astragalus_squarrosus,regosols
Astragalus_kudrjaschovii,regosols
Astragalus_neomexicanus,luvisols
Astragalus_lutosus,calcisols
Astragalus_conjunctus,kastanozems
Astragalus_coahuilae,calcisols
Astragalus_teheranicus,calcisols
Astragalus_eriopodus,regosols
Astragalus_chamissonis,leptosols
Astragalus_geyeri,cambisols
Astragalus_curvirostris,calcisols
Astragalus_yoder-williamsii,kastanozems
Astragalus_oocarpus,luvisols
Astragalus_sanctae-crucis,cambisols
Astragalus_panamintensis,calcisols
Astragalus_praelongus,calcisols
Astragalus_dictyolobus,regosols
Astragalus_vexilliflexus,cambisols
Astragalus_falconeri,cambisols
Astragalus_feensis,luvisols
Astragalus_gracilis,kastanozems
Astragalus_sanguineus,leptosols
Astragalus_sheldonii,kastanozems
Astragalus_albulus,cambisols
Oxytropis_strobilacea,cambisols
Astragalus_minutissimus,cambisols
Astragalus_anemophilus,regosols
Astragalus_lepsensis,chernozems
Astragalus_eurylobus,cambisols
Astragalus_gruinus,regosols
Astragalus_danicus,cambisols
Astragalus_erythrosemius,cambisols
Astragalus_diversifolius,chernozems
Astragalus_pseudomegalomerus,calcisols
Astragalus_berteri,cambisols
Astragalus_atropilosulus,luvisols
Astragalus_schanginianus,cambisols
Astragalus_melanostachys,cambisols
Astragalus_bicristatus,kastanozems
Astragalus_cicer,cambisols
Astragalus_pavlovii,gypsisols
Astragalus_sinuatus,kastanozems
Astragalus_brauntonii,kastanozems
Astragalus_szovitsii,leptosols
Astragalus_preussii,calcisols
Astragalus_microphysa,calcisols
Astragalus_saurinus,calcisols
Astragalus_rafaelensis,calcisols
Oxytropis_splendens,cambisols
Astragalus_macropus,chernozems
Astragalus_arthurii,kastanozems
Oxytropis_neglecta,cambisols
Astragalus_ponticus,cambisols
Oxytropis_yunnanensis,leptosols
Astragalus_consobrinus,calcisols
Astragalus_serenoi,luvisols
Astragalus_linifolius,calcisols
Astragalus_coluteocarpus,cambisols
Hedysarum_boreale,cambisols
Astragalus_ellipsoideus,kastanozems
Astragalus_chinensis,luvisols
Astragalus_musiniensis,calcisols
Astragalus_tugarinovii,cambisols
Astragalus_bungeanus,cambisols
Astragalus_frigidus,cambisols
Astragalus_macrotropis,cambisols
Astragalus_siahderrensis,cambisols
Astragalus_lumsdenianus,calcisols
Astragalus_pamirensis,cambisols
Astragalus_longipetiolatus,luvisols
Astragalus_lindheimeri,kastanozems
Astragalus_persepolitanus,calcisols
Astragalus_pubentissimus,calcisols
Oxytropis_bicolor,cambisols
Astragalus_arnottianus,leptosols
Astragalus_platyphyllus,chernozems
Astragalus_hyalolepis,cambisols
Astragalus_kazbeki,cambisols
Astragalus_muliensis,luvisols
Oxytropis_scammaniana,cambisols
Oxytropis_poncinsii,cryosols
Astragalus_arequipensis,cambisols
Astragalus_webbianus,cambisols
Astragalus_siliceus,calcisols
Oxytropis_nutans,calcisols
Astragalus_coquimbensis,leptosols
Astragalus_raddei,regosols
Astragalus_albicaulis,chernozems
Astragalus_ammodendron,regosols
Astragalus_inopinatus,cryosols
Astragalus_australis,cambisols
Astragalus_mucronifolius,regosols
Astragalus_kifonsanicus,cambisols
Astragalus_amblytropis,kastanozems
Astragalus_megacarpus,calcisols
Astragalus_testiculatus,chernozems
Astragalus_jaliscensis,luvisols
Astragalus_hamosus,cambisols
Astragalus_vesiculosus,regosols
Astragalus_flavus,calcisols
Astragalus_propinquus,cambisols
Astragalus_columbianus,kastanozems
Astragalus_brazoensis,vertisols
Astragalus_amnis-amissi,chernozems
Astragalus_johannis,regosols
Astragalus_gentryi,leptosols
Astragalus_minthorniae,luvisols
Astragalus_weberbaueri,andosols
Astragalus_coltonii,calcisols
Astragalus_centralis,calcisols
Astragalus_glaux,cambisols
Astragalus_guttatus,cambisols
Astragalus_edulis,leptosols
Astracantha_karabaghensis,cambisols
Astragalus_nutriosensis,kastanozems
Astragalus_monspessulanus,cambisols
Astragalus_miniatus,kastanozems
Phyllolobium_tribulifolium,leptosols
Astragalus_nutans,luvisols
Astragalus_susianus,cambisols
Astragalus_oxyphysus,kastanozems
Astragalus_terminalis,chernozems
Astragalus_striatiflorus,calcisols
Astragalus_mattam,leptosols
Astragalus_sabulosus,calcisols
Astragalus_punctatus,calcisols
Astragalus_peduncularis,chernozems
Astragalus_leptocarpus,luvisols
Astragalus_missouriensis,kastanozems
Astragalus_applegatii,kastanozems
Astragalus_lyallii,kastanozems
Astragalus_rupifragus,chernozems
Astragalus_cephalanthus,calcisols
Astragalus_sprucei,andosols
Astragalus_pinetorum,leptosols
Astragalus_exscapus,cambisols
Astragalus_serpens,chernozems
Smirnowia_turkestana,regosols
Astragalus_noziensis,leptosols
Astragalus_platysematus,regosols
Astragalus_lipskyi,regosols
Astragalus_trichanthus,calcisols
Astragalus_tibetanus,cambisols
Astragalus_solandri,leptosols
Astragalus_nutzotinensis,cambisols
Astragalus_troglodytus,luvisols
Astragalus_malacus,kastanozems
Astragalus_polygala,cambisols
Astragalus_glumaceus,calcisols
Oxytropis_ochotensis,cryosols
Astragalus_cobrensis,luvisols
Astracantha_cerasocrena,calcisols
Astragalus_puberulus,cambisols
Astragalus_curvicaulis,leptosols
Astragalus_chloodes,calcisols
Astracantha_cretica,cambisols
Oxytropis_nana,calcisols
Astragalus_dasyanthus,chernozems
Astragalus_nivicola,cambisols
Oxytropis_ciliata,kastanozems
Astragalus_lasiosemius,regosols
Astragalus_piutensis,kastanozems
Astragalus_gypsodes,calcisols
Astragalus_burkartii,cambisols
Astragalus_lentiformis,kastanozems
Astragalus_bodinii,cambisols
Astracantha_stenonychioides,cambisols
Astragalus_brachylobus,kastanozems
Astragalus_kuschkensis,regosols
Astragalus_obcordatus,acrisols
Astragalus_pectinatus,kastanozems
Astragalus_traskiae,cambisols
Astragalus_gambelianus,luvisols
Astragalus_hyrcanus,kastanozems
Astragalus_balfourianus,luvisols
Astragalus_lemmonii,kastanozems
Astragalus_malacoides,calcisols
Astragalus_giganteus,regosols
Astragalus_douglasii,kastanozems
Astragalus_pardalinus,calcisols
Astragalus_reduncus,kastanozems
Astragalus_mahoschanicus,leptosols
Astragalus_grayi,calcisols
Astragalus_mesites,leptosols
Astragalus_shinanensis,podzols
Astracantha_microcephala,cambisols
Astragalus_aequalis,kastanozems
