species,soil
Astragalus_versicolor,cambisols
Oxytropis_sericea,kastanozems
Astragalus_bourgaeanus,cambisols
Astragalus_deterior,luvisols
Astragalus_naturitensis,calcisols
Astragalus_lanuginosus,cambisols
Astragalus_schrenkianus,kastanozems
Astragalus_rhacodes,kastanozems
Astragalus_anisacanthus,calcisols
Astragalus_obscurus,kastanozems
Astragalus_curtipes,kastanozems
Astragalus_neuquenensis,regosols
Astragalus_tephrolobus,cryosols
Astragalus_succumbens,cambisols
Astragalus_proximus,luvisols
Astragalus_hemsleyi,calcisols
Astragalus_vallaris,kastanozems
Astragalus_scleroxylon,solonetz
Astragalus_nematodes,calcisols
Astragalus_weddellianus,cambisols
Astragalus_dactylocarpus,solonchaks
Astragalus_nidularius,calcisols
Astragalus_iodopetalus,luvisols
Astragalus_arganaticus,kastanozems
Astragalus_curviflorus,regosols
Astragalus_stipulatus,luvisols
Tragacantha_fasciculifolia,regosols
Astragalus_reventus,kastanozems
Astragalus_magdalenae,arenosols
Astragalus_crotalariae,solonchaks
Astragalus_dilutus,kastanozems
Astragalus_gombo,leptosols
Astragalus_physodes,kastanozems
Astragalus_oxyphysopsis,regosols
Astragalus_armatus,leptosols
Astragalus_scaberrimus,cambisols
Astragalus_sparsiflorus,luvisols
Astragalus_tolucanus,luvisols
Astragalus_scopulorum,chernozems
Astragalus_cornutus,chernozems
Astragalus_californicus,kastanozems
Astragalus_karakugensis,calcisols
Astragalus_lentiginosus,calcisols
Astragalus_ibrahimianus,leptosols
Astragalus_edmondstonei,leptosols
Astragalus_lupulinus,cambisols
Astragalus_nudisiliquus,cambisols
Astragalus_aduncus,cambisols
Astragalus_newberryi,luvisols
Astragalus_kolymensis,cambisols
Oxytropis_lambertii,kastanozems
Astragalus_retamocarpus,regosols
Astragalus_scoparius,kastanozems
Astragalus_olchonensis,luvisols
Astragalus_chamaeleuce,calcisols
Astragalus_physocarpus,kastanozems
Astragalus_wittmannii,calcisols
Astragalus_flexuosus,chernozems
Astragalus_nothoxys,luvisols
Astragalus_villosus,acrisols
Clianthus_puniceus,cambisols
Astragalus_valerianensis,cambisols
Astragalus_globiceps,regosols
Astragalus_neurophyllus,chernozems
Astragalus_molybdenus,cambisols
Astragalus_piletocladus,solonchaks
Eremosparton_flaccidum,calcisols
Astragalus_tenuifolius,leptosols
Astragalus_nyensis,calcisols
Astragalus_tener,vertisols
Astragalus_pseudoutriger,cambisols
Astragalus_kuramensis,luvisols
Oxytropis_recognita,cryosols
Astragalus_taschkendicus,calcisols
Astragalus_dahuricus,cambisols
Astragalus_porrectus,solonetz
Astragalus_tyghensis,kastanozems
Astragalus_alpinus,cambisols
Astracantha_granatensis,cambisols
Swainsona_formosa,cambisols
Astragalus_caraganae,cambisols
Astragalus_castetteri,regosols
Astragalus_albens,luvisols
Astragalus_sieberi,solonchaks
Astragalus_contortuplicatus,kastanozems
Astragalus_carminis,leptosols
Astragalus_shortianus,kastanozems
Astragalus_norvegicus,cambisols
Astragalus_funereus,calcisols
Astragalus_glycyphyllos,cambisols
Astragalus_inversus,kastanozems
Astragalus_maurorum,leptosols
Astragalus_peregrinus,solonchaks
Astragalus_idrietorum,regosols
Astragalus_hoantchy,luvisols
Astragalus_pictiformis,luvisols
Astragalus_rhizanthus,cambisols
Astragalus_titanophilus,luvisols
Astragalus_nudus,cambisols
Astragalus_berterianus,leptosols
Astragalus_casei,luvisols
Oxytropis_ochrocephala,leptosols
Astragalus_managildensis,kastanozems
Oxytropis_mollis,cambisols
Astracantha_plumosa,cambisols
Astragalus_andersonii,kastanozems
Astragalus_lonchocarpus,calcisols
Oxytropis_hirta,cambisols
Astragalus_cottonianus,calcisols
Astragalus_minimus,cambisols
Astragalus_pulsiferae,kastanozems
Astragalus_uliginosus,cambisols
Astragalus_adsurgens,chernozems
Astragalus_reflexistipulus,cambisols
Astragalus_nobilis,regosols
Astragalus_humillimus,cambisols
Astragalus_clarianus,luvisols
Astragalus_brachypus,solonetz
Astragalus_hidalgensis,leptosols
Astragalus_catabostrychos,regosols
Astragalus_turolensis,cambisols
Astragalus_monbeigii,leptosols
Oxytropis_koyukukensis,cambisols
Astragalus_piscator,calcisols
Astragalus_askius,cambisols
Oxytropis_talassica,cambisols
Oxytropis_melanocalyx,leptosols
Astragalus_osterhoutii,chernozems
Astragalus_tephrodes,luvisols
Astragalus_aquilonius,chernozems
Oxytropis_lapponica,cambisols
Astragalus_anisus,chernozems
Astracantha_deinacantha,luvisols
Oxytropis_viscida,cambisols
Astragalus_comosus,cambisols
Astragalus_sachalinensis,podzols
Astragalus_tegetarioides,kastanozems
Astragalus_micranthus,luvisols
Astragalus_onobrychis,cambisols
Astragalus_aridus,arenosols
Astragalus_toanus,cambisols
Oxytropis_eriocarpa,cambisols
Astragalus_hallii,chernozems
Astragalus_xanthomeloides,cambisols
Astragalus_vegetus,calcisols
Oxytropis_grandiflora,kastanozems
Astragalus_austroaegaeus,luvisols
Oxytropis_taochensis,cambisols
Oxytropis_riparia,kastanozems
Astragalus_pycnostachyus,cambisols
Astragalus_dipelta,kastanozems
Oxytropis_kobukensis,cambisols
Oxytropis_squammulosa,kastanozems
Astragalus_pseudocytisoides,kastanozems
Astragalus_argyroides,calcisols
Astragalus_straturensis,kastanozems
Astragalus_pachypus,regosols
Astragalus_breweri,luvisols
Astragalus_macrostachys,cambisols
Astragalus_grammocalyx,cambisols
Astragalus_tidestromii,calcisols
Astragalus_paucijugus,regosols
Astragalus_hornii,fluvisols
Astragalus_ensiformis,luvisols
Astragalus_hypoxylus,luvisols
Astragalus_adzharicus,cambisols
Astragalus_angustifolius,cambisols
Astragalus_tiehmii,cambisols
Astragalus_nelsonianus,calcisols
Astragalus_spinosus,solonchaks
Astragalus_leibergii,kastanozems
Astragalus_goktschaicus,cambisols
Astragalus_monoensis,kastanozems
Astragalus_peruvianus,cambisols
Astragalus_laguriformis,regosols
Astragalus_palmeri,regosols
Astragalus_brandegei,luvisols
Astragalus_falcatus,cambisols
Astragalus_rytilobus,cambisols
Astragalus_macrodon,kastanozems
Astragalus_kuschakewiczi,leptosols
Astragalus_corrugatus,leptosols
Astragalus_schistocalyx,regosols
Astragalus_pissisi,leptosols
Astragalus_leucocephalus,cambisols
Astragalus_polyacanthus,leptosols
Astragalus_amatus,cambisols
Astragalus_insularis,regosols
Astragalus_submitis,leptosols
Astragalus_uncialis,solonetz
Astragalus_stewartii,cambisols
Oxytropis_oxyphylloides,chernozems
Astragalus_hoffmeisteri,cambisols
Astragalus_captiosus,cambisols
Astragalus_onobrychioides,cambisols
Astragalus_atratus,kastanozems
Astragalus_cruckshanksii,leptosols
Astragalus_collinus,kastanozems
Astragalus_tweedyi,kastanozems
Astragalus_tetrapterus,cambisols
Astragalus_frickii,podzols
Astragalus_wootonii,calcisols
Oxytropis_aucheri,regosols
Oxytropis_multiceps,luvisols
Astragalus_prattii,luvisols
Astragalus_stevenianus,cambisols
Astragalus_callithrix,cambisols
Astragalus_asclepiadoides,calcisols
Astragalus_floridulus,leptosols
Oxytropis_ochroleuca,cambisols
Astragalus_kahiricus,solonchaks
Astragalus_tataricus,cambisols
Astragalus_chlorostachys,cambisols
Astragalus_trimestris,regosols
Astragalus_gilensis,luvisols
Astragalus_austriacus,cambisols
Oxytropis_parryi,chernozems
Astragalus_beckwithii,kastanozems
Astragalus_amherstianus,cambisols
Astragalus_dolichophyllus,kastanozems
Astragalus_glycyphylloides,cambisols
Astragalus_mokiacensis,luvisols
Astragalus_ripleyi,chernozems
Astragalus_garbancillo,cambisols
Astragalus_anserinifolius,regosols
Astragalus_follicularis,cambisols
Astragalus_ochrochlorus,cambisols
Astragalus_brackenridgei,cambisols
Astragalus_arenarius,cambisols
Oxytropis_arctica,cambisols
Wisteria_sinensis,acrisols
Astragalus_chuskanus,luvisols
Astragalus_pullus,luvisols
Astragalus_algerianus,kastanozems
Astragalus_paysonii,chernozems
Astragalus_bustillosii,leptosols
Astragalus_sulcatus,chernozems
Astragalus_gilmanii,kastanozems
Astragalus_scorpiurus,cambisols
Astragalus_subuliformis,chernozems
Oxytropis_williamsii,leptosols
Astragalus_schelichowii,cryosols
Astragalus_scheremetevianus,cambisols
Colutea_abyssinica,leptosols
Astragalus_wardii,kastanozems
Oxytropis_qinghaiensis,leptosols
Astragalus_mareoticus,leptosols
Astragalus_eastwoodiae,calcisols
Astragalus_rhizocephalus,cambisols
Astragalus_albertii,cambisols
Astragalus_zionis,calcisols
Astragalus_convallarius,kastanozems
Astragalus_forrestii,luvisols
Oxytropis_maydelliana,cambisols
Astragalus_strictus,leptosols
Astragalus_podolobus,regosols
Astragalus_campylorhynchus,regosols
Astragalus_bourgovii,cambisols
Astragalus_camptoceras,calcisols
Astragalus_schimperi,regosols
Astragalus_altimurensis,regosols
Astragalus_hololeios,calcisols
Astragalus_sungpanensis,leptosols
Oxytropis_savellanica,cambisols
Astragalus_schugnanicus,regosols
Astragalus_bakuensis,cambisols
Astragalus_pterocarpus,cambisols
Astragalus_campylosema,chernozems
Astragalus_roseus,albeluvisols
Astragalus_heterodontus,cambisols
Astragalus_robustus,leptosols
Astragalus_floridus,leptosols
Astragalus_oreganus,calcisols
Astragalus_drabelliformis,calcisols
Astragalus_inflexus,kastanozems
Astragalus_subcinereus,luvisols
Astragalus_looseri,cambisols
Astragalus_drummondii,kastanozems
Astragalus_trigonus,leptosols
Astragalus_orcuttianus,regosols
Astragalus_diaphanus,kastanozems
Astragalus_tricarinatus,regosols
Astragalus_guatemalensis,luvisols
Astragalus_alopecurus,cambisols
Astragalus_himalayanus,cambisols
Astragalus_clusii,calcisols
Astragalus_hartwegii,leptosols
Astragalus_longipetalus,kastanozems
Astragalus_harbisonii,regosols
Astracantha_bethlehemitica,leptosols
Astragalus_microcystis,cambisols
Astragalus_moencoppensis,calcisols
Astragalus_arguricus,cambisols
Astragalus_ruscifolius,regosols
Astragalus_masenderanus,cambisols
Oxytropis_campanulata,phaeozems
Astragalus_oxyglottis,cambisols
Astragalus_sepultipes,luvisols
Oxytropis_lagopus,chernozems
Astragalus_griffithii,calcisols
Astragalus_pseudonobilis,cambisols
Astragalus_chionanthus,chernozems
Astragalus_murinus,cambisols
Astragalus_saxifractor,cambisols
Astragalus_darumbium,andosols
Astragalus_stocksii,regosols
Astragalus_chubutensis,cambisols
Astragalus_sikokianus,cambisols
Astragalus_macrobotrys,cambisols
Astragalus_crassicarpus,luvisols
Astragalus_mossulensis,regosols
Lessertia_capitata,cambisols
Astragalus_geminiflorus,andosols
Astragalus_austinae,cambisols
Astragalus_acaulis,luvisols
Astragalus_brevifolius,kastanozems
Astragalus_macropelmatus,regosols
Astragalus_turbinatus,cambisols
Astragalus_bolanderi,cambisols
Astragalus_asper,chernozems
Astragalus_monadelphus,luvisols
Astragalus_cibarius,kastanozems
Astragalus_buchtormensis,chernozems
Astragalus_umbellatus,cambisols
Astragalus_sempervirens,cambisols
Astragalus_baissunensis,calcisols
Astragalus_anxius,kastanozems
Astragalus_polaris,cambisols
Astragalus_citrinus,calcisols
Astragalus_tanguticus,calcisols
Astragalus_cancellatus,cambisols
Astragalus_orbiculatus,
Astragalus_duchesnensis,calcisols
Astragalus_epiglottis,luvisols
Astragalus_jejunus,calcisols
Astragalus_fenzelianus,leptosols
Astragalus_stella,cambisols
Astragalus_fabaceus,cambisols
Astragalus_maxwellii,chernozems
Oxytropis_macrocarpa,chernozems
Astragalus_depressus,cambisols
Astragalus_alopecias,cambisols
Astragalus_bergii,cambisols
Astragalus_secundus,podzols
Oxytropis_falcata,leptosols
Astragalus_calycinus,cambisols
Astragalus_platytropis,chernozems
Astragalus_detritalis,calcisols
Astragalus_phoenix,calcisols
Astragalus_melilotoides,cambisols
Astragalus_sanctorum,regosols
Astragalus_lilacinus,cryosols
Astragalus_zagrosicus,cambisols
Oxytropis_microphylla,leptosols
Astragalus_rusbyi,luvisols
Astragalus_havianus,cambisols
Astragalus_jaegerianus,luvisols
Astragalus_maroccanus,regosols
Astragalus_sabulonum,calcisols
Oxytropis_pauciflora,leptosols
Astragalus_incertus,cambisols
Astragalus_wingatanus,calcisols
Astragalus_robbinsii,cambisols
Astragalus_dodtii,leptosols
Astragalus_discolor,cambisols
Astragalus_mongholicus,cambisols
Astragalus_pseudocyclophyllus,calcisols
Astragalus_desereticus,kastanozems
Astragalus_castaneiformis,luvisols
Oxytropis_mertensiana,cambisols
Tragacantha_densifolia,cambisols
Oxytropis_kansuensis,leptosols
Astragalus_parryi,luvisols
Oxytropis_adamsiana,cambisols
Astragalus_iodanthus,kastanozems
Astragalus_mohavensis,calcisols
Astragalus_ackermanii,regosols
Astragalus_heptapotamicus,chernozems
Astragalus_camptopus,cambisols
Astragalus_przewalskii,leptosols
Astragalus_reuterianus,regosols
Astracantha_pterocephala,chernozems
Astragalus_woodruffii,regosols
Astragalus_circumdatus,regosols
Astragalus_waterfallii,calcisols
Astragalus_fastidius,regosols
Astragalus_cochabambensis,acrisols
Astragalus_ammotrophus,cambisols
Astragalus_sophoroides,calcisols
Astragalus_emoryanus,calcisols
Astragalus_hamiltonii,calcisols
Astragalus_subvestitus,kastanozems
Astragalus_mulfordiae,kastanozems
Oxytropis_besseyi,kastanozems
Astragalus_bibullatus,luvisols
Astragalus_demetrii,chernozems
Astragalus_akkensis,leptosols
Oxytropis_campestris,cambisols
Astragalus_schahrudensis,calcisols
Astragalus_pauperculus,luvisols
Astragalus_perianus,chernozems
Astragalus_asterias,vertisols
Astragalus_hauarensis,solonchaks
Oxytropis_nigrescens,cambisols
Astracantha_caucasica,cambisols
Astragalus_cyri,luvisols
Astragalus_bakaliensis,regosols
Astragalus_longissimus,regosols
Onobrychis_conferta,cambisols
Astragalus_nuttallii,kastanozems
Astragalus_shagalensis,cambisols
Astragalus_allochrous,luvisols
Astragalus_utahensis,kastanozems
Astragalus_shultziorum,cambisols
Astragalus_kialensis,luvisols
Astragalus_piscinus,leptosols
Oxytropis_deflexa,cambisols
