Name,GenesAt50pct,ParalogWarnings
Astragalus_aureus_P071_WH01,57,0
Astragalus_bethlehemiticus_P100_WD07,48,0
Astragalus_caucasicus_P100_WD10,67,0
Astragalus_cerasocrenus_P100_WD06,64,0
Astragalus_creticus_P073_WF04,57,0
Astragalus_oleaefolius_P103_WA02,53,0
Astragalus_denudatus_P076_WF01,64,0
Astragalus_diphtherites_P100_WE01,54,0
Astragalus_granatensis_P100_WC12,28,0
Astragalus_gummifer_P100_WD11,70,0
Astragalus_karabaghensis_P074_WD04,62,0
Astragalus_lasiostylus_P008_WD05,65,0
Astragalus_verus_P100_WD08,42,0
Astragalus_verus_P100_WB02,68,0
Astragalus_microcephalus_P064_WA05,61,0
Astragalus_verus_P103_WC05,53,0
Astracantha_oleifolia_P103_WB10,0,0
Astracantha_parnassi_P082_WC10,77,2
Astragalus_verus_P100_WB04,48,0
Astragalus_plumosus_P009_WH03,66,0
Astragalus_pterocephalus_P100_WB05,68,0
Astragalus_verus_P083_WG07,48,1
Astragalus_cephalotus_P103_WA07,39,0
Astragalus_micropterus_P071_WG12,64,0
Astragalus_verus_P075_WE02,64,0
Astragalus_transoxanus_P063_WH07,58,0
Astragalus_turkmenorum_P114_WD07,50,0
Astragalus_acanthochristianopsis_P013_WD02,67,0
Astragalus_acaulis_P010_WA02,62,0
Astragalus_accidens_P026_WA11,60,0
Astragalus_ackermanii_P064_WF07,69,4
Astragalus_acutirostris_P067_WH12,86,15
Astragalus_adanus_P067_WH11,70,4
Astragalus_adpressipilosus_P072_WF03,42,0
Astragalus_laxmannii_P013_WF10,60,0
Astragalus_aduncus_P114_WD01,54,0
Astragalus_adzharicus_P072_WF02,57,0
Astragalus_aegobromus_P009_WG05,70,3
Astragalus_aequalis_P070_WH08,71,4
Astragalus_afghanomontanus_P069_WA03,57,0
Astragalus_globiceps_P072_WB02,65,0
Astragalus_agrestis_P028_WE04,51,0
Astragalus_akkensis_P011_WB12,72,0
Astragalus_aksuensis_P008_WD08,68,0
Astragalus_albens_P025_WH10,70,3
Astragalus_albertii_P072_WF04,73,0
Astragalus_albicaulis_P075_WH11,68,0
Astragalus_albulus_P068_WB07,71,5
Astragalus_algerianus_P014_WB06,57,0
Astragalus_alitschuri_P013_WC03,33,0
Astragalus_allochrous_P026_WB07,66,6
Astragalus_alopecias_P072_WE01,68,0
Astragalus_alopecuroides_P011_WC04,14,0
Astragalus_alopecurus_P013_WG12,64,0
Astragalus_alpinus_P066_WA11,53,0
Astragalus_altimurensis_P009_WF07,72,1
Astragalus_altus_P076_WA12,73,5
Astragalus_alvordensis_P066_WE12,71,4
Astragalus_amatus_P045_WH05,69,0
Astragalus_amblytropis_P066_WE08,68,7
Astragalus_americanus_P029_WA10,56,0
Astragalus_amherstianus_P013_WD03,64,0
Astragalus_ammodendron_P074_WC12,62,0
Astragalus_ammodytes_P074_WA03,56,0
Astragalus_ammotrophus_P117_WE03,61,0
Astragalus_amnis-amissi_P069_WD01,68,4
Astragalus_amphioxys_P068_WD03,69,5
Astragalus_ampullarius_P067_WE01,75,6
Astragalus_amygdalinus_P074_WH04,52,0
Astragalus_andersonii_P065_WA07,76,5
Astragalus_anemophilus_P026_WA06,16,0
Astragalus_angustifolius_P077_WA01,73,0
Astragalus_angustissimus_P072_WA12,64,0
Astragalus_anisacanthus_P074_WF09,61,0
Astragalus_anisus_P067_WF09,68,2
Astragalus_annularis_P075_WG06,67,0
Astragalus_anserinaefolius_P072_WC11,68,0
Astragalus_anserinus_P067_WA04,67,2
Astragalus_tegetarioides_P069_WC05,71,4
Astragalus_applegatii_P066_WF02,65,0
Astragalus_apricus_P063_WG07,72,0
Astragalus_aquilonius_P065_WA04,74,3
Astragalus_arenarius_P009_WG07,57,0
Astragalus_arequipensis_P045_WH10,61,0
Astragalus_arganaticus_P074_WC08,57,2
Astragalus_argophyllus_P069_WD10,67,3
Astragalus_arguricus_P072_WA07,66,2
Astragalus_argyroides_P074_WC11,59,0
Astragalus_aridus_P026_WA04,63,3
Astragalus_arizonicus_P067_WG04,68,2
Astragalus_armatus_P011_WC06,56,0
Astragalus_arnottianus_P067_WF04,70,4
Astragalus_arthurii_P069_WE02,67,4
Astragalus_asclepiadoides_P066_WF07,65,2
Astragalus_askius_P071_WA03,68,0
Astragalus_asper_P072_WA05,47,0
Astragalus_asterias_P009_WG09,73,0
Astragalus_asymmetricus_P111_WH11,61,4
Astragalus_atratus_P068_WE12,64,4
Astragalus_atropilosulus_P006_WH04,59,1
Astragalus_atropubescens_P065_WE10,68,5
Astragalus_austinae_P070_WA03,66,3
Astragalus_australis_P069_WH11,64,0
Astragalus_austriacus_P072_WA04,60,0
Astragalus_austroaegaeus_P075_WA04,65,0
Astragalus_austrosibiricus_P010_WC11,59,0
Astragalus_babatagii_P013_WF04,72,0
Astragalus_babatagii_P013_WH03,57,0
Astragalus_baghlanensis_P077_WA02,73,1
Astragalus_baissunensis_P075_WA08,68,0
Astragalus_bakaliensis_P064_WB04,62,0
Astragalus_bakuensis_P075_WF05,73,0
Astragalus_baldshuanicus_P071_WH09,64,0
Phylollobium_balfourianum_P075_WD04,48,0
Astragalus_baranovii_P073_WA06,52,0
Astragalus_baxoiensis_P013_WH05,55,0
Astragalus_beckwithii_P069_WC11,63,3
Astragalus_bellus_P026_WB12,67,2
Astragalus_bergii_P076_WB02,63,0
Astragalus_berterianus_P045_WH09,57,2
Astragalus_berteri_P065_WH05,62,2
Astragalus_bibullatus_P026_WA10,71,10
Astragalus_bicristatus_P070_WF03,66,3
Astragalus_bidentatus_P065_WA02,61,2
Astragalus_bisulcatus_P028_WA04,64,3
Astragalus_bodinii_P066_WB07,65,1
Astragalus_boeticus_P014_WE01,65,0
Astragalus_bolanderi_P069_WD04,69,2
Astragalus_bornmuelleranus_P072_WH11,69,0
Astragalus_bourgaeanus_P014_WD01,57,0
Astragalus_bourgovii_P066_WB08,63,0
Astragalus_brachycarpus_P075_WA03,67,0
Astragalus_brachylobus_P075_WA01,58,0
Astragalus_brachypus_P072_WH10,65,0
Astragalus_brackenridgei_P066_WC09,67,1
Astragalus_brandegei_P070_WA11,70,5
Astragalus_brauntonii_P066_WG02,57,3
Astragalus_brazoensis_P066_WG01,69,2
Astragalus_brevifolius_P010_WF06,66,0
Astragalus_breweri_P067_WE10,69,3
Astragalus_bucharicus_P013_WH12,58,0
Astragalus_buchtormensis_P072_WH07,72,0
Astragalus_bungeanus_P073_WF02,65,0
Astragalus_burkartii_P066_WA02,61,0
Astragalus_bustillosii_P006_WG03,62,1
Astragalus_californicus_P067_WA01,69,4
Astragalus_calliphysa_P071_WE11,59,0
Astragalus_callistachys_P066_WC06,66,0
Astragalus_callithrix_P064_WE04,87,7
Astragalus_calycinus_P074_WH08,54,0
Astragalus_calycosus_P074_WG07,60,0
Astragalus_camptoceras_P072_WH04,48,0
Astragalus_camptopus_P070_WA09,68,5
Astragalus_campylorhynchus_P072_WC07,59,0
Astragalus_campylorhynchus_P009_WH04,68,0
Astragalus_pendulus_P068_WB06,72,0
Astragalus_campylotrichus_P074_WD09,53,0
Astragalus_canadensis_P028_WA06,62,0
Astragalus_cancellatus_P073_WH10,54,0
Astragalus_caprinus_P014_WB10,56,0
Astragalus_captiosus_P071_WH07,58,0
Astragalus_caraganae_P075_WH06,73,0
Astragalus_caricinus_P066_WF10,63,3
Astragalus_carminis_P026_WB03,65,1
Astragalus_casei_P026_WA02,67,4
Astragalus_castaneiformis_P068_WD11,68,3
Astragalus_castetteri_P069_WF02,68,3
Astragalus_catabostrychos_P072_WC06,71,0
Astragalus_centralis_P010_WF10,60,0
Astragalus_cephalanthus_P072_WC08,57,0
Astragalus_ceramicus_P027_WE08,68,6
Astragalus_cerasinus_P068_WE02,72,5
Astragalus_chamaeleuce_P065_WB03,73,4
Astragalus_chamaemeniscus_P071_WE02,64,2
Astragalus_chamissonis_P006_WF10,64,5
Astragalus_chilienshanensis_P013_WH04,48,0
Astragalus_chinensis_P069_WE06,75,0
Astragalus_olgae_P073_WA03,64,0
Astragalus_chloodes_P071_WD08,69,6
Astragalus_chlorostachys_P071_WH05,66,0
Astragalus_chrysomallus_P013_WH07,48,0
Astragalus_chrysostachys_P072_WH08,67,0
Astragalus_chubutensis_P065_WC08,56,2
Astragalus_chuskanus_P065_WH12,71,4
Astragalus_cibarius_P072_WD07,65,7
Astragalus_cicer_P072_WD06,63,0
Astragalus_cimae_P073_WE08,62,3
Astragalus_circumdatus_P026_WA02,39,0
Astragalus_citrinus_P013_WD04,32,0
Astragalus_clarianus_P074_WC07,60,0
Astragalus_clevelandii_P074_WC06,63,5
Astragalus_clusii_P074_WH05,62,0
Astragalus_coahuilae_P026_WA03,68,1
Astragalus_cobrensis_P072_WD05,57,1
Astragalus_coccineus_P073_WE07,62,2
Astragalus_cochabambensis_P065_WB07,49,1
Astragalus_cognatus_P072_WH05,59,1
Astragalus_collinus_P073_WB09,62,4
Astragalus_coltonii_P114_WC01,64,4
Astragalus_columbianus_P073_WB08,67,1
Astragalus_coluteocarpus_P013_WH08,61,0
Astragalus_comosus_P066_WA08,66,0
Astragalus_confertus_P013_WH06,62,0
Astragalus_jolderensis_P013_WH10,58,0
Astragalus_congdonii_P073_WB06,58,3
Astragalus_conjunctus_P073_WB07,67,4
Astragalus_consanguineus_P073_WA10,55,0
Astragalus_consobrinus_P073_WB04,67,4
Astragalus_brevipes_P071_WE01,65,0
Astragalus_contortuplicatus_P072_WD03,63,0
Astragalus_convallarius_P027_WE05,65,3
Astragalus_coquimbensis_P046_WA01,67,3
Astragalus_cornutus_P074_WC01,63,0
Astragalus_corrugatus_P014_WD12,56,0
Astragalus_peduncularis_P013_WH09,47,0
Astragalus_cottonianus_P008_WD07,65,0
Astragalus_cracca_P076_WE06,79,2
Astragalus_crassicarpus_P028_WA05,60,2
Astragalus_cremnophylax_P073_WB02,69,4
Astragalus_crenatus_P010_WH11,59,0
Astragalus_cretaceus_P077_WA03,67,0
Astragalus_cronquistii_P072_WG11,66,5
Astragalus_crotalariae_P028_WE10,52,1
Astragalus_cruckshanksii_P006_WH02,65,5
Astragalus_crymophilus_P070_WB11,65,0
Astragalus_cryptanthus_P006_WG05,58,0
Astragalus_cryptobotrys_P006_WG09,40,0
Astragalus_curtipes_P028_WE11,52,1
Astragalus_curvicarpus_P072_WF12,65,2
Astragalus_curvicaulis_P066_WG10,62,1
Astragalus_curviflorus_P063_WG09,68,0
Astragalus_curvirostris_P068_WG02,70,0
Astragalus_cusickii_P072_WF09,66,7
Astragalus_cyaneus_P072_WF08,62,5
Astragalus_cymboides_P072_WE08,66,2
Astragalus_cyri_P072_WF01,36,0
Astragalus_dactylocarpus_P066_WE05,72,0
Astragalus_dahuricus_P009_WH12,62,0
Astragalus_daleae_P026_WA01,67,2
Astragalus_danicus_P072_WF06,59,0
Astragalus_darumbium_P040_WC01,58,0
Astragalus_dasyanthus_P072_WD04,73,0
Astragalus_debequaeus_P072_WE10,64,6
Astragalus_somcheticus_P074_WD10,67,0
Astragalus_depressus_P075_WF03,61,0
Astragalus_desereticus_P072_WB12,67,4
Astragalus_desperatus_P028_WF02,69,4
Astragalus_deterior_P071_WF01,74,4
Astragalus_detritalis_P071_WF03,69,3
Astragalus_dianthus_P073_WA11,53,0
Astragalus_diaphanus_P072_WC02,64,2
Astragalus_dictyolobus_P073_WA12,69,1
Astragalus_didymocarpus_P071_WE12,66,1
Astragalus_dilutus_P010_WA01,59,0
Astragalus_diminutivus_P066_WG12,56,0
Astragalus_dipelta_P073_WB05,52,0
Astragalus_diphacus_P065_WF01,71,3
Astragalus_discolor_P013_WF06,54,0
Astragalus_distentus_P065_WC02,46,0
Astragalus_distortus_P028_WE12,47,0
Astragalus_diversifolius_P071_WH08,66,2
Astragalus_dodtii_P031_WG10,58,2
Astragalus_dolichocarpus_P072_WH09,38,0
Astragalus_dolichophyllus_P075_WD02,62,0
Astragalus_douglasii_P025_WH12,58,0
Astragalus_drabelliformis_P075_WF02,69,4
Astragalus_drummondii_P028_WF04,63,2
Astragalus_duchesnensis_P075_WE12,65,3
Astragalus_eastwoodiae_P075_WE11,72,5
Astragalus_echanensis_P075_WG07,75,0
Astragalus_echinatus_P011_WC01,51,0
Astragalus_echinops_P071_WA04,73,2
Astragalus_edmondstonei_P040_WB04,80,5
Astragalus_edulis_P075_WH09,78,2
Astragalus_egglestonii_P075_WE10,67,5
Astragalus_ellipsoideus_P073_WB03,54,0
Astragalus_emoryanus_P018_WG06,62,2
Astragalus_endopterus_P075_WE09,64,2
Astragalus_ensiformis_P075_WD05,71,4
Astragalus_epiglottis_P014_WD04,61,0
Astragalus_episcopus_P074_WD03,65,2
Astragalus_eremiticus_P029_WA06,63,4
Astragalus_eremophilus_P014_WD08,53,0
Astragalus_eriocarpus_P074_WB04,64,0
Astragalus_eriopodus_P071_WD12,69,0
Astragalus_ernestii_P013_WG01,53,0
Astragalus_ervoides_P018_WH05,62,3
Astragalus_erythrosemius_P010_WF09,72,0
Astragalus_eucosmus_P074_WD06,61,0
Astragalus_eurekensis_P072_WA11,71,2
Astragalus_eurylobus_P071_WG03,67,4
Astragalus_exscapus_P014_WD07,49,0
Astragalus_fabaceus_P071_WF06,69,1
Astragalus_falcatus_P071_WG05,64,0
Astragalus_falconeri_P009_WE04,64,0
Astragalus_farctissimus_P009_WG07,62,2
Astragalus_fastidius_P019_WC12,55,1
Astragalus_fedtschenkoanus_P009_WF03,44,0
Astragalus_feensis_P071_WG06,68,3
Astragalus_yunnanensis_P009_WD11,58,0
Astragalus_filicaulis_P072_WC05,54,0
Astragalus_filipes_P029_WA05,59,3
Astragalus_flavus_P029_WA04,60,3
Astragalus_flexilipes_P074_WH12,64,1
Astragalus_flexuosus_P072_WB08,64,4
Astragalus_floridulus_P013_WH11,56,0
Astragalus_floridulus_P073_WG05,57,0
Astragalus_follicularis_P073_WF07,61,0
Astragalus_forrestii_P009_WE07,63,0
Astragalus_fraxinifolius_P071_WF12,66,1
Astragalus_frickii_P075_WH04,66,0
Astragalus_frigidus_P071_WF04,59,0
Astragalus_froedinii_P075_WH12,70,3
Astragalus_fruticosus_P013_WC08,51,0
Astragalus_fucatus_P072_WH02,67,4
Astragalus_funereus_P072_WH03,49,0
Astragalus_galegiformis_P075_WH05,43,0
Astragalus_gambelianus_P072_WG06,59,1
Astragalus_garbancillo_P019_WC11,64,0
Astragalus_geminiflorus_P065_WG01,63,0
Astragalus_geniculatus_P076_WA01,69,0
Astragalus_gentryi_P026_WA09,67,2
Astragalus_georgii_P073_WH01,55,0
Astragalus_geyeri_P072_WG05,62,4
Astragalus_lineatus_P073_WG06,63,0
Astragalus_giganteus_P018_WG05,64,3
Astragalus_gilensis_P072_WG04,67,4
Astragalus_gilmanii_P073_WA01,67,6
Astragalus_glabrescens_P073_WA09,73,0
Astragalus_glaux_P014_WC05,29,0
Astragalus_globiceps_P071_WH02,68,1
Astragalus_glumaceus_P074_WH11,64,0
Astragalus_glycyphylloides_P072_WB04,62,0
Astragalus_glycyphyllos_P072_WB10,70,0
Astragalus_goktschaicus_P071_WF05,70,0
Astragalus_goldmanii_P026_WA05,69,2
Astragalus_gombo_P014_WB09,69,0
Astragalus_gracilis_P073_WF08,58,3
Astragalus_lineatus_P063_WF12,69,0
Astragalus_graveolens_P010_WG03,78,7
Astragalus_grayi_P072_WH06,70,4
Astragalus_griffithii_P068_WB05,64,0
Astragalus_gruinus_P026_WA07,52,0
Astragalus_guatemalensis_P026_WB05,66,3
Astragalus_guttatus_P073_WA07,51,0
Astragalus_gypsodes_P073_WA04,67,6
Astragalus_hajastanus_P071_WE10,70,0
Astragalus_hallii_P073_WA02,64,2
Astragalus_hamiltonii_P073_WA05,65,3
Astragalus_hamosus_P014_WC09,64,2
Astragalus_harbisonii_P026_WA08,68,1
Astragalus_harrisonii_P072_WE09,62,3
Astragalus_hartwegii_P025_WH11,64,0
Astragalus_arpilobus_P074_WA07,68,1
Astragalus_havianus_P013_WG02,62,0
Astragalus_hemsleyi_P071_WA05,67,0
Astragalus_heptapotamicus_P009_WF05,65,0
Astragalus_heterodontus_P073_WA08,56,0
Astragalus_hidalgensis_P026_WB08,66,3
Astragalus_himalayanus_P010_WF02,58,0
Astragalus_hispidulus_P014_WB04,46,0
Astragalus_hissaricus_P009_WE12,43,0
Astragalus_hissaricus_P009_WF01,43,0
Astragalus_hoantchy_P072_WB07,68,0
Astragalus_hoffmeisteri_P064_WA09,73,0
Astragalus_holmgreniorum_P073_WG12,65,5
Astragalus_hololeios_P010_WE11,71,1
Astragalus_hoodianus_P073_WG11,60,2
Astragalus_hornii_P026_WB09,50,0
Astragalus_hosackioides_P074_WF03,73,2
Astragalus_howellii_P072_WG02,65,3
Astragalus_humillimus_P114_WD06,66,7
Astragalus_humistratus_P073_WG09,62,3
Astragalus_hyalolepis_P075_WH02,66,0
Astragalus_hypoglottis_P071_WE03,61,0
Astragalus_hypoleucus_P026_WB10,15,0
Astragalus_hypoxylus_P026_WC02,47,0
Astragalus_hypsogenus_P070_WC04,22,0
Astragalus_hyrcanus_P071_WE04,61,0
Astragalus_ibicinus_P077_WC09,77,0
Astragalus_ibrahimianus_P014_WB05,58,0
Astragalus_idrietorum_P019_WF06,65,3
Astragalus_igniarius_P071_WE07,69,1
Astragalus_illinii_P065_WF04,43,0
Astragalus_incanus_P014_WC10,3,0
Astragalus_incertus_P075_WH07,57,0
Astragalus_indurescens_P073_WE04,69,0
Astragalus_inflexus_P073_WH03,61,3
Astragalus_pseudoadsurgens_P013_WE05,52,0
Astragalus_insularis_P019_WF07,63,2
Astragalus_inversus_P072_WE05,68,6
Astragalus_inyoensis_P072_WE04,64,4
Astragalus_lentiginosus_P026_WB01,56,0
Astragalus_iodopetalus_P114_WC08,72,6
Astragalus_iselyi_P073_WG10,66,4
Astragalus_iskanderi_P072_WB03,63,0
Astragalus_jaegerianus_P073_WG08,58,3
Astragalus_jaliscensis_P018_WH06,53,0
Astragalus_jejunus_P073_WG07,65,3
Astragalus_johannis-howellii_P077_WB02,60,4
Astragalus_johannis_P072_WH12,70,0
Astragalus_josephi_P010_WD12,50,0
Astragalus_kabadianus_P010_WE03,59,0
Astragalus_kadschorensis_P071_WE05,28,0
Astragalus_kahiricus_P074_WA02,65,0
Astragalus_karakugensis_P074_WD02,61,1
Astragalus_karakuschensis_P073_WH07,66,0
Astragalus_kasachstanicus_P074_WC02,62,0
Astragalus_kaschkadarjensis_P010_WD04,61,1
Astragalus_kashmarensis_P077_WA04,83,6
Astragalus_kazbeki_P071_WE06,65,0
Astragalus_kelifii_P074_WB12,28,0
Astragalus_kentrophyta_P076_WG04,70,5
Astragalus_kialensis_P010_WD11,61,0
Astragalus_kifonsanicus_P010_WE12,47,0
Astragalus_kirrindicus_P006_WE02,68,1
Astragalus_knightii_P111_WH02,66,4
Astragalus_kolymensis_P114_WC12,66,0
Astragalus_krauseanus_P013_WF11,55,0
Astragalus_kudrjaschovii_P008_WD03,64,0
Astragalus_kulabensis_P014_WA01,18,0
Astragalus_kuramensis_P064_WB07,69,0
Astragalus_kurdaicus_P114_WD08,59,0
Astragalus_kuschakewiczii_P008_WC10,41,0
Astragalus_kuschkensis_P008_WC11,68,0
Astragalus_laetus_P066_WC12,74,0
Astragalus_lagopoides_P066_WC05,67,0
Astragalus_laguriformis_P066_WC07,69,0
Astragalus_laguroides_P009_WE11,61,0
Astragalus_episcopus_P065_WG07,59,2
Astragalus_lanuginosus_P073_WH09,70,0
Astragalus_lasiosemius_P066_WD11,75,0
Astragalus_laxmannii_P010_WE01,54,0
Astragalus_layneae_P065_WC11,69,3
Astragalus_leibergii_P066_WD09,68,3
Astragalus_lemmonii_P065_WG02,65,4
Astragalus_lentiformis_P028_WF11,65,3
Astragalus_lentiginosus_P028_WG02,47,0
Astragalus_leontinus_P006_WE09,60,0
Astragalus_lepsensis_P010_WE04,43,0
Astragalus_leptocarpus_P027_WE07,60,1
Astragalus_leptocaulis_P010_WE05,54,0
Astragalus_leucocephalus_P010_WG04,69,1
Astragalus_leucolobus_P066_WA04,72,3
Astragalus_lilacinus_P064_WB09,67,0
Astragalus_limariensis_P006_WG07,65,3
Astragalus_limnocharis_P065_WE08,69,6
Astragalus_lindheimeri_P111_WH01,60,4
Astragalus_linifolius_P068_WC11,64,3
Astragalus_lipskyi_P010_WE07,72,0
Astragalus_litwinowii_P076_WA02,71,0
Astragalus_loanus_P067_WA07,73,4
Astragalus_lonchocarpus_P069_WH05,67,2
Astragalus_longipetalus_P072_WD11,71,0
Astragalus_longipetiolatus_P072_WF11,72,0
Astragalus_longissimus_P026_WC04,63,3
Astragalus_looseri_P070_WH01,28,0
Astragalus_lotiflorus_P066_WD08,71,5
Astragalus_lumsdenianus_P075_WA07,72,0
Astragalus_lupulinus_P009_WF05,63,0
Astragalus_lutosus_P024_WC05,53,2
Astragalus_lyallii_P008_WA03,69,6
Astragalus_macrobotrys_P073_WD02,62,0
Astragalus_macrocephalus_P010_WD06,74,11
Astragalus_macrocladus_P010_WE09,48,0
Astragalus_macrodon_P066_WA05,66,4
Astragalus_macropelmatus_P063_WH10,73,0
Astragalus_macropodium_P013_WC05,59,0
Astragalus_macropterus_P008_WD06,61,0
Astragalus_macropus_P063_WF11,51,0
Astragalus_macrostachys_P071_WG11,66,0
Astragalus_macrotropis_P063_WF04,54,0
Astragalus_magdalenae_P019_WB05,57,2
Astragalus_mahoschanicus_P008_WD01,65,0
Astragalus_malacoides_P065_WC12,71,4
Astragalus_malacus_P111_WH04,58,4
Astragalus_managildensis_P064_WB08,67,0
Astragalus_mareoticus_P074_WE12,70,5
Astragalus_maroccanus_P072_WB06,56,0
Astragalus_masenderanus_P063_WG10,49,0
Astragalus_mattam_P008_WC12,70,0
Astragalus_maurorum_P114_WD09,71,2
Astragalus_juratzkanus_P010_WE02,59,0
